"feature","chi2_score_crossover","p_values_crossover","sample_count_crossover","correlation_to_crossover"
"cruzados",13.434083768900388,0.00024709363488776523,9,0.03927489870047505
"diagnose",13.400866585602897,0.0002515080744173687,874,0.03927489870047505
"tests",13.400866585602897,0.0002515080744173687,10,0.03927489870047502
"dietary",13.400866585602897,0.0002515080744173687,8,0.039274898700475014
"interdigestive",13.398860203994293,0.0002517772465370384,1,0.039274898700475055
"paroxetins",13.39771142941779,0.00025193149451188944,1,0.03927489870047506
"tramadols",13.39771142941779,0.00025193149451188944,1,0.05245906478932108
"hydromorphone",13.384134074685715,0.00025376178077987204,17,0.05553674111860375
"aguja",13.384049443125237,0.0002537732314093984,2,0.05554434014097565
"enfuvirtida",13.384049443125237,0.0002537732314093984,1,0.03927489870047502
"reach",13.352752512938862,0.00025804360484936673,33,0.06802917153629788
"chamber",13.350357550845978,0.0002583733583975377,27,0.05554434014097572
"smartjectTM",13.310774076495509,0.0002638853985118092,0,0.039274898700475035
"simponi",13.310774076495509,0.0002638853985118092,1,0.03927489870047502
"orkambidvojite",13.297532533462446,0.00026575563180673546,0,0.0525414973627192
"blokem",13.297532533462446,0.00026575563180673546,4,0.039274898700475014
"zkrizena",13.297532533462446,0.00026575563180673546,0,0.04073738802127719
"nekompletnim",13.297532533462446,0.00026575563180673546,0,0.06754181417920482
"economy",13.268964431725076,0.0002698362207938222,2,0.03927489870047502
"spacing",13.26482417763703,0.00027043282048220494,1,0.03927489870047504
"acromegalic",13.246381707571404,0.00027310652617428173,57,0.03927489870047502
"sequences",13.225769217156905,0.0002761263798005318,9,0.06741854547177042
"rhinsulin",13.219904005281304,0.0002769918042279846,1,0.049608302984003066
"biochaperone",13.219904005281304,0.0002769918042279846,1,0.039274898700475
"pufas",13.210276960882727,0.00027841822620887667,1,0.039274898700475
"empathy",13.204802778732352,0.00027923262601348495,3,0.03927489870047505
"antisocial",13.204802778732352,0.00027923262601348495,1,0.03805745721090296
"orallyinhaled",13.183623965903898,0.00028240610237634885,2,0.05554434014097572
"refacto",13.13458863652948,0.00028989391654333645,19,0.03927489870047501
"rupatadine",13.132006692939619,0.00029029368691541757,9,0.03927489870047505
"dual",13.105669435935258,0.00029440345298999924,585,0.05554434014097565
"indacaterol",13.09640870695443,0.00029586242962035625,227,0.0555443401409757
"epp",13.037130938478892,0.00030537555860003004,31,0.03927489870047502
"protoporphyria",13.037130938478892,0.00030537555860003004,11,0.03844309084219286
"prone",13.018498746072192,0.0003084289749595944,21,0.05554434014097567
"hypoglycae",13.018498746072192,0.0003084289749595944,16,0.05249768712165469
"mia",13.018498746072192,0.0003084289749595944,3468,0.06556312664392136
"pyramidal",12.978443553579034,0.000315097796700275,1,0.039274898700475035
"cystometry",12.97712951084145,0.00031531901890336595,1,0.03927489870047501
"panic",12.969821451534164,0.000316552208459787,17,0.06839369201810783
"mmn",12.958886633061825,0.00031840647911439,7,0.04241463138801694
"mmrr",12.943829284691757,0.0003209777655920917,5,0.039274898700475035
"subarachnoidal",12.92751159652878,0.0003237879219847892,3,0.0481582118580223
"easyhaler",12.91485745057056,0.00032598422886195947,3,0.05494552416243609
"comt",12.867707775468554,0.00033430083343340193,6,0.03927489870047502
"tolcapone",12.867707775468554,0.00033430083343340193,2,0.03927489870047503
"genotyped",12.867707775468554,0.00033430083343340193,1,0.041122369010753876
"serevent",12.853983602980762,0.0003367615710722607,7,0.039274898700475035
"inhalative",12.83312429516725,0.0003405366614923707,5,0.03927489870047501
"bioavailability",12.82188321825094,0.00034258872374728845,26,0.03927489870047507
"salmeterol",12.810964802307241,0.00034459382259764855,374,0.03927489870047505
"sucrose",12.810768885692756,0.00034462990934054817,34,0.07855508297504075
"food",12.803460550279386,0.0003459787900541162,36,0.03927489870047502
"verenpaineen",12.797348282017131,0.0003471110035403244,1,0.03591121820052711
"aktivaation",12.797348282017131,0.0003471110035403244,3,0.03927489870047503
"regulationpxr",12.797348282017131,0.0003471110035403244,1,0.06781497131946564
"saatelyyn",12.797348282017131,0.0003471110035403244,0,0.04271254123538254
"pxr",12.797348282017131,0.0003471110035403244,3,0.03927489870047499
"fibrinolysis",12.785605280697478,0.0003492967293175643,4,0.03354632703432441
"meclizine",12.753992547689997,0.0003552500433321996,1,0.05554434014097567
"crataesor",12.75373253242993,0.00035529943139312993,1,0.03927489870047504
"antiagregante",12.75373253242993,0.00035529943139312993,1,0.03927489870047499
"mouth",12.745423793659171,0.0003568812690440876,15,0.06746761409084857
"convenience",12.729403911251746,0.00035995125118924774,14,0.07697167095812542
"mmol",12.718920832828315,0.00036197458776040934,29,0.03927489870047501
"hcn",12.715573400498224,0.0003626230881668976,3,0.0555443401409757
"volunteer",12.715573400498224,0.0003626230881668976,173,0.0555443401409757
"vedlejsich",12.649427042371919,0.0003756807950951953,0,0.07855508297504064
"postihujicich",12.649427042371919,0.0003756807950951953,0,0.06802917153629788
"ezetimibem",12.649427042371919,0.0003756807950951953,5,0.03927489870047502
"reduktazy",12.649427042371919,0.0003756807950951953,0,0.03927489870047503
"tolerovat",12.649427042371919,0.0003756807950951953,2,0.03927489870047505
"effectsdvojite",12.649427042371919,0.0003756807950951953,0,0.042138921655855505
"schopni",12.649427042371919,0.0003756807950951953,2,0.03927489870047504
"svaly",12.649427042371919,0.0003756807950951953,2,0.03927489870047505
"rbd",12.642274450722821,0.0003771208801541463,1,0.03927489870047505
"rem",12.642274450722821,0.0003771208801541463,2431,0.03927489870047504
"rivastigmine",12.642274450722821,0.0003771208801541463,5,0.03927489870047506
"mqx",12.626170671871458,0.00038038358969093154,2,0.05554434014097567
"panels",12.623960848044163,0.0003808335277419716,1,0.03927489870047499
"fixture",12.612797726122286,0.00038311464894565773,7,0.03927489870047503
"epic",12.612797726122286,0.00038311464894565773,16,0.06228108449079761
"viathe",12.612797726122286,0.00038311464894565773,1,0.03927489870047504
"pku",12.542322601755231,0.0003978374924325884,18,0.03951129751026764
"hcp",12.524718716514114,0.0004016033533452215,6,0.06802917153629788
"professional",12.524718716514114,0.0004016033533452215,6,0.03927489870047502
"rq",12.459042926569017,0.00041597303054276123,72,0.03927489870047503
"microvascular",12.457188976182474,0.0004163861127618274,34,0.05554434014097567
"hnc",12.451244458847492,0.0004177134150544485,4,0.03927489870047502
"south",12.416309589065815,0.0004256004506013138,7,0.05554434014097571
"brown",12.416309589065815,0.0004256004506013138,4,0.07729273582667798
"asian",12.416309589065815,0.0004256004506013138,10,0.06781497131946564
"esterase",12.332602772550786,0.0004451153471810092,153,0.05554434014097569
"renvela",12.314009867769949,0.0004495711254472918,1,0.03927489870047502
"incomparison",12.314009867769949,0.0004495711254472918,1,0.03927489870047502
"azelastine",12.312036119453825,0.00045004676782677873,3,0.039274898700475014
"octafibrin",12.303607761737773,0.0004520835905273249,4,0.03927489870047501
"riastaptm",12.303607761737773,0.0004520835905273249,3,0.0555443401409757
"parlepigallocatechine",12.3017974956636,0.00045252227705825683,0,0.039274898700475035
"polyphenon",12.3017974956636,0.00045252227705825683,1,0.04754256230799774
"epidermolyses",12.3017974956636,0.00045252227705825683,0,0.07855468946120768
"bulleuses",12.3017974956636,0.00045252227705825683,2,0.039274898700475014
"hereditaires",12.3017974956636,0.00045252227705825683,0,0.03927489870047501
"dystrophiques",12.3017974956636,0.00045252227705825683,1,0.039274898700475014
"flow",12.278256344461564,0.00045826633581144726,85,0.05554434014097569
"parallel",12.27276567938781,0.00045961661023791276,12644,0.03927489870047503
"raas",12.262798371569044,0.00046207805686615663,6,0.03927489870047503
"igfbp",12.248388818492238,0.0004656600617806561,4,0.03927489870047502
"oxymetazoline",12.237184336327518,0.0004684646884621734,1,0.039274898700475014
"tachyphylaxis",12.237184336327518,0.0004684646884621734,1,0.04467696341140376
"hmg",12.219324190128745,0.0004729706022523874,44,0.06802917153629788
"levodoparesponsive",12.189007198224836,0.00048071961080910046,4,0.039274898700475035
"blindedrater",12.189007198224836,0.00048071961080910046,4,0.03927489870047503
"motorfluctuations",12.189007198224836,0.00048071961080910046,4,0.055196978069226924
"electromyography",12.160409212506286,0.0004881466602765168,3,-0.07638520834977558
"quadriceps",12.160409212506286,0.0004881466602765168,2,0.03927489870047505
"thyroidectomised",12.157826582017014,0.000488823058466575,2,0.039274898700475014
"mefenamic",12.149750248909433,0.0004909443833252771,3,0.03927489870047501
"menstruating",12.149750248909433,0.0004909443833252771,1,0.03927489870047503
"dysmenorrhoea",12.149750248909433,0.0004909443833252771,3,0.05229305752240889
"hexalacton",12.12075553930104,0.0004986369671425782,1,0.04659701223793783
"mikroalbuminuri",12.12075553930104,0.0004986369671425782,1,0.039274898700475014
"tollerare",12.07081687607267,0.0005121725419745772,3,0.039274898700475055
"indesiderati",12.07081687607267,0.0005121725419745772,3,0.0545665680806187
"reduttasi",12.07081687607267,0.0005121725419745772,3,0.06802917153629799
"efficace",12.07081687607267,0.0005121725419745772,8,0.05092326162037458
"prostaglandin",12.060958632681972,0.0005148880822459438,14,0.07143648742418271
"adductor",12.054849357123018,0.0005165782253803593,13,0.039274898700475014
"immunglobulin",12.052400733028376,0.0005172572131567021,3,0.08208617489520298
"multifokal",12.052400733028376,0.0005172572131567021,1,0.08348134010996426
"motorisk",12.052400733028376,0.0005172572131567021,2,0.03927489870047503
"neuropati",12.052400733028376,0.0005172572131567021,69,0.04083898614318563
"efervescente",12.009011305894395,0.000529439362384155,8,0.08782922283743642
"moles",12.00368168458302,0.0005309555610797472,2,0.03927489870047507
"urodynamic",11.999750880772263,0.0005320766247060158,11,0.039274898700475035
"negyfele",11.9842587362601,0.0005365182942074089,0,0.03129191404489764
"glikopirronium",11.9842587362601,0.0005365182942074089,0,0.05260894182036238
"elrendezesuvizsgalat",11.9842587362601,0.0005365182942074089,0,0.05329031231196853
"blokkos",11.9842587362601,0.0005365182942074089,4,0.03927489870047502
"tudobetegseggel",11.9842587362601,0.0005365182942074089,0,0.05524829698470181
"inkomplett",11.9842587362601,0.0005365182942074089,5,0.05807186453308479
"uton",11.9842587362601,0.0005365182942074089,135,0.05554434014097567
"torasemida",11.981554784176756,0.0005372973577201364,2,0.05554434014097565
"elite",11.969492778349387,0.0005407866003902236,11,0.0594899258999214
"procaterol",11.969492778349387,0.0005407866003902236,1,0.03361451858675174
"blod",11.969492778349387,0.0005407866003902236,17,0.03927489870047505
"persons",11.969492778349387,0.0005407866003902236,6,0.03927489870047501
"athletes",11.969492778349387,0.0005407866003902236,3,0.039274898700475035
"nitroprusside",11.960542635973555,0.0005433904337361188,3,0.039274898700475035
"snp",11.960542635973555,0.0005433904337361188,3,0.055544340140975645
"psychotropic",11.960542635973555,0.0005433904337361188,1,0.062068443037954564
"parkinsonsyndrom",11.957853481303365,0.00054417525000108,1,0.03927489870047505
"idiopathischem",11.957853481303365,0.00054417525000108,1,0.03927489870047502
"schmerzschwelle",11.957853481303365,0.00054417525000108,2,0.04141315940156985
"intercept",11.931034904800429,0.0005520650061592073,1,0.12649719861159775
"pseudomonasaeruginosa",11.928764895794826,0.0005527380981543242,1,0.05554434014097572
"incystic",11.928764895794826,0.0005527380981543242,1,0.055544340140975666
"weeksbioequivalence",11.928764895794826,0.0005527380981543242,1,0.039274898700475014
"sensibilite",11.892152332503645,0.0005637094449569875,0,0.03927489870047502
"sel",11.892152332503645,0.0005637094449569875,1079,0.04124860827408708
"prealable",11.892152332503645,0.0005637094449569875,0,0.055544340140975666
"bioequivalence",11.892075958056806,0.0005637325596874392,26,0.03927489870047505
"diclometh",11.871044816000392,0.0005701341887685236,1,0.03927489870047503
"salivation",11.866119362282193,0.000571644015691483,1,0.04835681268052712
"labial",11.866119362282193,0.000571644015691483,14,0.03924796443141789
"captured",11.825502796492566,0.0005842493554192912,1,0.03927489870047504
"group",11.825374882107266,0.0005842894937589671,12180,0.04207092854403009
"glycosylation",11.798591142651173,0.0005927556097422965,1,0.03927489870047505
"prepuberal",11.797276994234767,0.000593174174517382,3,0.03927489870047501
"avelox",11.796618524967634,0.0005933840134614892,1,0.035003117721751506
"relaxations",11.795003900604197,0.0005938988742470346,2,0.03649671071462858
"tlesrs",11.795003900604197,0.0005938988742470346,2,0.06802917153629788
"sphincter",11.795003900604197,0.0005938988742470346,4,0.05472391248250051
"furosemid",11.734699289645476,0.0006134549585243466,14,0.03927489870047501
"confocal",11.69441561350747,0.0006268795520174013,3,0.03547499990276749
"bleomicina",11.69441561350747,0.0006268795520174013,1,0.03927489870047506
"bleomycin",11.69441561350747,0.0006268795520174013,7,0.03927489870047503
"uv",11.657574872384423,0.0006394164082013441,2515,0.03927489870047504
"predicted",11.590420435833293,0.0006629242285798228,11,0.039274898700475055
"thyroxine",11.582062608108622,0.000665910382505299,14,0.05554434014097571
"free",11.57048496984962,0.0006700693972297838,347,0.05554434014097569
"chlorel",11.55657343332531,0.0006751015353181285,1,0.05554434014097571
"corsodyl",11.55657343332531,0.0006751015353181285,1,0.03927489870047502
"sol",11.55657343332531,0.0006751015353181285,2113,0.03927489870047501
"formulations",11.548541417327522,0.0006780242736858734,148,0.039274898700475014
"symbicortturbuhaler",11.521359042762214,0.0006880107201125548,0,0.03927489870047501
"legjobb",11.51378584884084,0.0006908193848285508,15,0.039806642533744545
"wtih",11.453563945594226,0.0007135701189652158,2,0.039274898700475014
"hemphilia",11.453563945594226,0.0007135701189652158,2,0.039274898700475035
"beverage",11.442213990109401,0.0007179419635379856,2,0.0677556898793725
"acidic",11.442213990109401,0.0007179419635379856,3,0.039274898700475035
"coca",11.442213990109401,0.0007179419635379856,10,0.06802917153629788
"repeat",11.409796953461782,0.0007305781578620706,502,0.03927489870047502
"profiles",11.364977603325046,0.0007484197965443326,42,0.039274898700475014
"crossed",11.353414629079188,0.0007530937938173384,2,0.06793292714326461
"dacromegalie",11.302709148854778,0.0007739408017422474,0,0.0496182155528328
"recordings",11.28995457334819,0.0007792758817994288,1,0.03927489870047503
"polysomnograph",11.28995457334819,0.0007792758817994288,48,0.039274898700475035
"timololo",11.263033191388486,0.0007906590925045047,1,0.05554434014097566
"hypotonic",11.263033191388486,0.0007906590925045047,3,0.04457847114426473
"supply",11.263033191388486,0.0007906590925045047,2,0.039274898700475035
"patient",11.262449224695267,0.0007909078653157308,28983,0.055544340140975645
"balloon",11.24701430412448,0.0007975119743490536,5,0.05554434014097563
"heme",11.246103304188756,0.0007979034992361175,44,0.036126491338565214
"favourable",11.246103304188756,0.0007979034992361175,9,0.04923695142983765
"oxygenase",11.246103304188756,0.0007979034992361175,5,0.039274898700475014
"water",11.216826512019852,0.0008105898991316395,13,0.039274898700475035
"gum",11.210090441784454,0.000813537546724242,54,0.03927489870047505
"hormones",11.167890210896172,0.000832252155591637,14,0.03927489870047506
"vestibulitis",11.148839226799378,0.0008408427075232354,1,0.03927489870047503
"restorative",11.148839226799378,0.0008408427075232354,1,0.039274898700475035
"presence",11.138492476893973,0.0008455458080979828,18,0.03927489870047502
"vaikutus",11.135354586976515,0.0008469773794096526,40,0.041212098778859535
"hypopituitarism",11.108943077195228,0.0008591243732107869,3,0.08782922283743642
"hypokit",11.107884402983746,0.0008596149251394753,1,0.0796450358209209
"sammenligning",11.075718372486088,0.0008746552793134143,21,0.03927489870047499
"btcp",11.047182955274863,0.0008882205728751988,6,0.05187228368478002
"ruxolitinib",11.041693773691394,0.0008908543358682222,138,0.04093205649823514
"ic",11.028260782828035,0.0008973329658720904,54192,0.039274898700475035
"infs",11.001814843869639,0.0009102271779003521,1,0.03927489870047504
"parameter",10.981796181335119,0.000920112084139607,108,0.03927489870047503
"spirometry",10.981796181335119,0.000920112084139607,1,0.031245542508725913
"myelofibrosis",10.954261265803403,0.0009338859703121426,123,0.039274898700475055
"products",10.877928476102309,0.0009731703155102551,15,0.07750202668356622
"homeostase",10.85865229162433,0.00098335232002449,1,0.05537560430029757
"iihet",10.85865229162433,0.00098335232002449,1,0.03830132762075579
"leeftijd",10.85865229162433,0.00098335232002449,6,0.03927489870047505
"opioiders",10.856616988106959,0.00098443366994974,2,0.039274898700475014
"mavetarmsystemet",10.856616988106959,0.00098443366994974,1,0.039274898700475055
"evaluere",10.856616988106959,0.00098443366994974,14,0.05521270022495371
"bivirkninger",10.856616988106959,0.00098443366994974,1,0.03927489870047505
"tilgang",10.856616988106959,0.00098443366994974,1,0.04529519171673403
"opioidsen",10.856616988106959,0.00098443366994974,1,0.05554434014097569
"glp",10.83453269884023,0.000996244576157597,105,0.04393384934586214
"yin",10.773720946715983,0.0010295133405685733,590,0.03927489870047506
"yang",10.773720946715983,0.0010295133405685733,29,0.0555424799458868
"pharmacology",10.763520750650805,0.0010352026925973359,9,0.03927489870047502
"orthosympathique",10.755005832396224,0.0010399763949891655,2,0.039274898700475
"lendotheline",10.755005832396224,0.0010399763949891655,0,0.03656027596250748
"chemoreflexe",10.755005832396224,0.0010399763949891655,0,0.05537995236921929
"polymyositis",10.721759834409987,0.0010588291947860459,17,0.039274898700475014
"addisonien",10.710756978547906,0.0010651444167388223,1,0.055544340140975645
"valeur",10.710756978547906,0.0010651444167388223,3,0.03927489870047502
"substitutif",10.710756978547906,0.0010651444167388223,2,0.03927489870047502
"lhydrocortisone",10.710756978547906,0.0010651444167388223,0,0.04563803517640671
"lacth",10.710756978547906,0.0010651444167388223,0,0.03562212874164579
"monocenter",10.703051617710276,0.0010695896717992433,23,0.03927489870047504
"rfviiifc",10.654296835014286,0.001098154855877042,37,0.039274898700475055
"thehandihaler",10.632301299943967,0.0011112933652441246,5,0.039274898700475035
"thebronchodilator",10.632301299943967,0.0011112933652441246,5,0.03927489870047502
"waycrossover",10.632301299943967,0.0011112933652441246,5,0.03927489870047505
"euglycemic",10.630448400141397,0.0011124073867835864,3,0.06800383569021372
"neurocart",10.628832707393066,0.001113379714012642,1,0.039274898700475035
"simulator",10.628832707393066,0.001113379714012642,2,0.03927489870047505
"battery",10.628832707393066,0.001113379714012642,2,0.03927489870047506
"glucodynamics",10.623463856937326,0.0011166168788480407,1,0.039274898700475035
"huminsulin",10.623463856937326,0.0011166168788480407,1,0.039274898700475
"euglycaemic",10.623463856937326,0.0011166168788480407,2,0.03927489870047505
"sympathetic",10.558456048526919,0.0011565776108096843,9,0.055543109068495834
"jointswith",10.554876645593936,0.001158819459809653,2,0.039274898700475
"ofscintimun",10.554876645593936,0.001158819459809653,2,0.03927489870047505
"immunoscintigraphy",10.554876645593936,0.001158819459809653,4,0.03927489870047505
"diagnosinginfection",10.554876645593936,0.001158819459809653,2,0.0594899258999214
"road",10.549937863981137,0.0011619199340678513,24,0.06802917153629806
"psychosocial",10.540865248563323,0.0011676374397791111,6,0.03927489870047503
"coa",10.53933666485297,0.001168603541995288,656,0.04879384540222473
"nikotintrangen",10.529849712882076,0.0011746176404437887,1,0.03927489870047505
"trangen",10.529849712882076,0.0011746176404437887,1,0.039274898700475014
"nikotintyggegummi",10.529849712882076,0.0011746176404437887,1,0.03927489870047504
"slags",10.529849712882076,0.0011746176404437887,1,0.039274898700475
"ryge",10.529849712882076,0.0011746176404437887,2,0.04134529977641274
"lindre",10.529849712882076,0.0011746176404437887,1,0.03927489870047502
"kaksoissokko",10.496455557033537,0.0011960375732334098,57,0.039274898700475055
"bisoprololin",10.496455557033537,0.0011960375732334098,1,0.055544340140975645
"kohtalaisesti",10.496455557033537,0.0011960375732334098,1,0.07825892472175143
"lievasti",10.496455557033537,0.0011960375732334098,0,0.05554434014097572
"vaihtovuoroinen",10.496455557033537,0.0011960375732334098,1,0.039274898700475035
"hypertensiivisilla",10.496455557033537,0.0011960375732334098,0,0.03265986155576534
"hemodynamiikkaan",10.496455557033537,0.0011960375732334098,1,0.05537623524076933
"hypertensionno",10.478403183583232,0.0012077810121661366,2,0.03927489870047502
"ventavis",10.478403183583232,0.0012077810121661366,3,0.03927489870047501
"fox",10.478403183583232,0.0012077810121661366,212,0.04234413206070122
"blodsukkeret",10.459903924508717,0.0012199362284940182,1,0.04199945449879897
"regulering",10.459903924508717,0.0012199362284940182,3,0.039274898700475035
"diabetesautomatisk",10.459903924508717,0.0012199362284940182,1,0.05844133402263821
"amide",10.449512409666331,0.0012268183531192992,1030,0.03927489870047502
"medical",10.439509123764664,0.0012334804746685346,241,0.04857132285084791
"ciprofloxacine",10.405076628099595,0.001256693477760168,2,0.03927489870047502
"beschikbaarheid",10.405076628099595,0.001256693477760168,1,0.03059204402362849
"suspensie",10.405076628099595,0.001256693477760168,4,0.039274898700475055
"patientsde",10.405076628099595,0.001256693477760168,4,0.03927489870047502
"biologische",10.405076628099595,0.001256693477760168,4,0.028258481571626592
"albumindialyse",10.347847638883218,0.001296257410084528,1,0.03927489870047503
"formuliertem",10.347847638883218,0.001296257410084528,2,0.03927489870047502
"pain",10.33605348555477,0.0013045664404209584,1422,0.03927489870047502
"iac",10.32722338810208,0.0013108225538270275,793,0.08454513382333304
"theclinical",10.306802016174894,0.001325407655489532,11,0.039274898700475
"mst",10.292869483987198,0.0013354525441994036,43,0.03927489870047505
"continus",10.292869483987198,0.0013354525441994036,1,0.06680642282521908
"homologous",10.224515717015473,0.0013858612534139632,34,0.03927489870047505
"irc",10.21668543463612,0.0013917574832693004,203,0.055544340140975645
"expenditure",10.19532911613456,0.0014079682935923222,2,0.05554434014097563
"allowing",10.186725929128487,0.0014145525592166718,4,0.04108700655091398
"acos",10.175331485811176,0.0014233210686385354,244,0.03656633761251938
"haler",10.175331485811176,0.0014233210686385354,647,0.039274898700475055
"turbohaler",10.175331485811176,0.0014233210686385354,22,0.08579242173189257
"hofh",10.15966692845057,0.0014354655250374685,24,0.03927489870047503
"quantity",10.146195629357239,0.001445993475017638,2,0.03927489870047505
"functionality",10.146195629357239,0.001445993475017638,3,0.053636339876088956
"sal",10.127276834123945,0.001460910841195524,2525,0.05554434014097567
"pulmojet",10.127276834123945,0.001460910841195524,3,0.06802917153629788
"action",10.108682510110341,0.0014757242193068367,616,0.03927489870047505
"itt",10.050049106097012,0.0015234388088733336,926,0.08782922283743634
"histamina",10.029548916490374,0.0015404875813859113,12,0.0555443401409757
"primarioa",9.992793150297972,0.0015715405019684498,3,0.03927489870047501
"agonisten",9.984745053508561,0.001578424075864396,12,0.05231423582612862
"trialbeta",9.984745053508561,0.001578424075864396,1,0.03927489870047503
"smertefuld",9.984745053508561,0.001578424075864396,1,0.03927489870047501
"polyneuropati",9.984745053508561,0.001578424075864396,5,0.03927489870047503
"test",9.97014037120312,0.0015909936217964043,787,0.03927489870047503
"izvora",9.969670201110429,0.0015913999548255022,7,0.03893845553825648
"fc",9.959412488894937,0.0016002911438876678,305,0.0555443401409757
"dalotuzumab",9.946646981848021,0.0016114263547699409,22,0.03942133419333967
"ivelt",9.929917355528547,0.0016261383525743311,1,0.03927489870047505
"watch",9.929917355528547,0.0016261383525743311,9,0.03869531698564025
"aspirair",9.929917355528547,0.0016261383525743311,1,0.039274898700475
"ejaculatory",9.929917355528547,0.0016261383525743311,2,0.05440350933997303
"ghrelin",9.870041186035408,0.001679917478567565,7,0.07825892472175143
"notificada",9.820202698150181,0.0017260531848871323,3,0.055544340140975645
"dnevnim",9.819843008000799,0.0017263907763790717,8,0.03927489870047501
"multifocal",9.815859196801844,0.0017301343071130999,10,0.039274898700475014
"refrakter",9.810375711306076,0.0017353005170937766,100,0.03927489870047502
"caffeine",9.748646103853824,0.001794548354985182,9,0.05554434014097572
"immunoglobulines",9.719164974796367,0.0018235635000873767,4,0.04656629916854062
"circulantes",9.665059729113,0.0018780565558132404,5,0.03927489870047499
"humansestudio",9.665059729113,0.0018780565558132404,2,0.039274898700475
"hunting",9.665059729113,0.0018780565558132404,54,0.05524829698470181
"zolmitriptan",9.657657962709076,0.0018856386508545884,18,0.06593405376480305
"kroniske",9.65353633176617,0.0018898741384458563,2,0.039274898700475014
"repas",9.636563472140002,0.0019074177291339548,1,0.09145392002241333
"danalogue",9.636563472140002,0.0019074177291339548,0,0.03927489870047499
"linjection",9.636563472140002,0.0019074177291339548,12,0.039274898700475014
"rapide",9.636563472140002,0.0019074177291339548,3,0.04632777663343306
"dinsuline",9.636563472140002,0.0019074177291339548,0,0.27755663892215104
"propine",9.624060506343547,0.0019204466404925515,1,0.03927489870047502
"nefrosica",9.624060506343547,0.0019204466404925515,1,0.03927489870047501
"ottimizzare",9.624060506343547,0.0019204466404925515,1,0.04789709681453954
"qt",9.622993104381978,0.0019215631145716346,36,0.039274898700475035
"scar",9.588458882855374,0.001958042241572505,474,0.039274898700475
"puede",9.567209190767649,0.0019808368089621027,12,0.03927489870047502
"umbral",9.567209190767649,0.0019808368089621027,2,0.039274898700475014
"frigore",9.567209190767649,0.0019808368089621027,2,0.039274898700475014
"ileostomioutput",9.555761419863416,0.001993228166761235,1,0.05548543325314182
"studyloperamid",9.555761419863416,0.001993228166761235,1,0.039274898700475014
"patientblinded",9.555761419863416,0.001993228166761235,1,0.08774752991310379
"deltagerblindet",9.555761419863416,0.001993228166761235,1,0.0555443401409757
"ileostomy",9.555761419863416,0.001993228166761235,1,0.036347110993273306
"output",9.555761419863416,0.001993228166761235,3,0.05554434014097567
