"feature","chi2_score_eggs","p_values_eggs","sample_count_eggs","correlation_to_eggs"
"eieren",623.0104001059874,5.1881262138625014e-136,62,0.1519663225497594
"ei",311.81518282988833,1.950712925638895e-68,472,0.12694543381205486
"type",246.45169373853065,3.0457529731430773e-54,55,0.04161018465791326
"backtriebmittel",226.76797127539294,5.72744201886534e-50,41,0.10913454913145827
"dinkelmehl",221.98601511535728,6.256756995436582e-49,43,0.10641607196638128
"vollei",201.72549019607825,1.5698797023207018e-44,12,0.09566773859257875
"de",197.20116534705522,1.5076864524922781e-43,603,0.08657761196523465
"acide",184.80658497752253,7.409006272166313e-41,12,0.10753735516436493
"natron",179.04990196952897,1.3176734478669905e-39,19,0.14626707790345592
"œuf",165.00741918388962,1.4760266120218261e-36,12,0.20988725975689793
"schaaldieren",151.2941176470587,1.402490023855856e-33,4,0.04324881812882092
"natriumhydrogencarbonat",147.38460185446178,9.904677710629438e-33,24,0.09285865247971815
"1050",143.79641001084443,5.956707945818886e-32,19,0.10979551346683135
"farine",137.57427160668124,1.3369848764241264e-30,50,0.04621986956465108
"weizenstärke",133.86398716713188,8.546819336034986e-30,19,0.06134798791997637
"48",132.55940156813753,1.6409361674091738e-29,15,0.29319951340995426
"812",129.32149848530136,8.283109606023922e-29,22,0.117083788011256
"eigelb",126.07843137254893,4.191953764758949e-28,8,0.054417244948385984
"paranuss",118.78657111537849,1.6062894989675153e-26,11,0.07698642351077331
"orangenschalen",110.52215589205963,1.0009647509003366e-24,5,0.06572846844238658
"brut",104.23274010887587,2.3235288461578915e-23,38,0.08228157953275944
"acidifiants",102.40540540540539,5.793603337874204e-23,4,0.16374271861493972
"citrique",102.40540540540539,5.793603337874204e-23,4,0.038032690025692296
"agents",102.40540540540539,5.793603337874204e-23,4,0.13289702481056478
"e500ii",100.93254907611333,1.2099723496423967e-22,11,0.20606536130005274
"eier",100.86274509803913,1.2529484036945457e-22,66,0.2168690334424946
"hühnereieiweißpulver",100.86274509803913,1.2529484036945457e-22,2,0.1305317185402296
"brocolis",100.86274509803913,1.2529484036945457e-22,2,0.09379584701391974
"olives",100.86274509803913,1.2529484036945457e-22,2,0.0657284684423866
"hühnereiweiß",100.86274509803913,1.2529484036945457e-22,3,0.07698642351077331
"vis",100.86274509803913,1.2529484036945457e-22,4,0.07698642351077331
"weekdieren",100.86274509803913,1.2529484036945457e-22,4,0.117083788011256
"origan",100.86274509803913,1.2529484036945457e-22,4,0.16852346199627613
"sucre",100.83914992925759,1.2678177066904254e-22,52,0.10335007698693206
"monokaliumtartrat",91.03228387226625,1.7084045507781158e-20,11,0.04621986956465108
"weizenmehl",89.16221994948988,4.351810150675379e-20,38,0.06367765294687223
"säuerungsmittel",86.1566941869066,1.955742024175401e-19,14,0.10335007698693206
"dinkelschrot",85.33783783783782,2.9452622075677765e-19,3,0.10362605893877351
"magermilchpulver",81.17919164067946,2.3559307057904452e-18,15,0.16564348486641842
"32",79.98234336549693,4.28602611936206e-18,15,0.11961079547002575
"76",79.11082314113757,6.626787211890618e-18,5,0.04504986367851696
"clous",75.9535417770711,3.2129055784808294e-17,4,0.1036260589387733
"weizengrieß",75.64705882352935,3.7449833428946717e-17,13,0.1543200241185126
"pfirsiche",75.64705882352935,3.7449833428946717e-17,3,0.10895689048641613
"edamer",75.64705882352935,3.7449833428946717e-17,3,0.117083788011256
"hühnervolleipulver",75.64705882352935,3.7449833428946717e-17,3,0.1656434848664184
"backoblaten",75.64705882352935,3.7449833428946717e-17,3,0.20606536130005298
"senfsaaten",75.64705882352935,3.7449833428946717e-17,3,0.054417244948385984
"brokkoli",75.64705882352935,3.7449833428946717e-17,3,0.07698642351077331
"puderzucker",75.64705882352935,3.7449833428946717e-17,3,0.07698642351077331
"zuckerglasur",75.64705882352935,3.7449833428946717e-17,3,0.04934251320731421
"sel",74.83448751999265,5.622086289468817e-17,237,0.14993060415698625
"épeautre",74.1900727953431,7.759440128686946e-17,34,0.07698642351077334
"ungehärtet",72.76861044610013,1.5794177474594992e-16,22,0.20294703293370978
"champignons",72.2412806224977,2.0559153542959304e-16,10,0.34383993014575687
"canne",70.10753199326233,5.975068076287362e-16,50,0.07698642351077334
"cumin",68.27027027027025,1.4972667208021187e-15,4,0.04621986956465107
"malte",68.27027027027025,1.4972667208021187e-15,2,0.07698642351077334
"bio7",68.27027027027025,1.4972667208021187e-15,2,0.08228157953275955
"ammonium",68.27027027027025,1.4972667208021187e-15,16,0.07698642351077332
"gingembre",68.27027027027025,1.4972667208021187e-15,2,0.07698642351077334
"marin",66.5412539505137,3.554269012161187e-15,74,0.038032690025692276
"lever",65.97077187845959,4.7274713236885125e-15,10,0.07698642351077332
"käse",65.78248020880505,5.194167131416817e-15,17,0.07698642351077331
"fr",65.73304701143925,5.324149013701563e-15,222,0.07698642351077334
"carbonate",65.30624629434308,6.590658368775683e-15,20,0.04621986956465107
"olive",64.64392027438029,9.178063711583343e-15,23,0.1307369651242703
"cuisine",64.64392027438029,9.178063711583343e-15,6,0.1187175230880332
"complet",64.4415512237291,1.0155351247354429e-14,38,0.07710332019984731
"rapsöl",61.93506127242266,3.5560865827328506e-14,22,0.13728690461446347
"graines",60.68281152439554,6.651121850206875e-14,12,0.16564348486641842
"reinweinsteinbackpulver",60.42488076311597,7.566653686359293e-14,6,0.20294703293370972
"epeautre",59.65730436318665,1.1106595491962587e-13,4,0.23371742972947596
"reinweinstein",59.20429069139014,1.3930016276237376e-13,10,0.16803797948687368
"weinsäure",58.15739006333061,2.3511655343285663e-13,5,0.08633192070351937
"natriumwaterstofcarbonaat",58.15739006333061,2.3511655343285663e-13,7,0.1656434848664184
"ammoniumhydrogencarbonat",56.64228934817163,5.015140990797595e-13,5,0.18627837277622825
"marzipan",56.64228934817163,5.015140990797595e-13,9,0.1335446139387704
"orangenöl",55.261077946029815,1.000482259163217e-12,4,0.07698642351077332
"ceylan",54.01672398956894,1.863877734707637e-12,6,0.171693911408181
"huile",53.621035521178754,2.271642993430886e-12,52,0.15587998159920236
"curcuma",53.03684327892245,3.0422563985659604e-12,5,0.1656434848664184
"lait",52.37049815754934,4.245128274761003e-12,42,0.09823087006716687
"palmolie",52.11802579304023,4.816310696933253e-12,11,0.07698642351077332
"glukosesirup",52.09509579215312,4.871847457361189e-12,23,0.07698642351077334
"hafervollkornschrot",51.202702702702695,7.611572332885097e-12,3,0.17169391140818102
"speltbloem",51.202702702702695,7.611572332885097e-12,3,0.1621149140332245
"provence",51.202702702702695,7.611572332885097e-12,3,0.12725257774110538
"liebstöckelpulver",51.202702702702695,7.611572332885097e-12,3,0.23231696783413516
"schwach",51.202702702702695,7.611572332885097e-12,3,0.04621986956465107
"hähnchenfleisch",50.431372549019564,1.1193517783496578e-11,2,0.16564348486641842
"chiches",50.431372549019564,1.1193517783496578e-11,2,0.07698642351077332
"gna2ignnimi12",50.431372549019564,1.1193517783496578e-11,2,0.10335007698693206
"œufs",50.431372549019564,1.1193517783496578e-11,2,0.18269492506705182
"crustacés",50.431372549019564,1.1193517783496578e-11,2,0.15432002411851262
"cardamome",50.431372549019564,1.1193517783496578e-11,2,0.07698642351077332
"reisstärke",50.431372549019564,1.1193517783496578e-11,2,0.05279874088476917
"grieß",50.431372549019564,1.1193517783496578e-11,23,0.07698642351077331
"ammoniumcarbonate",50.431372549019564,1.1193517783496578e-11,2,0.07698642351077332
"tardgólalzoige",50.431372549019564,1.1193517783496578e-11,2,0.07698642351077334
"hühnerbrustfleisch",50.431372549019564,1.1193517783496578e-11,2,0.07698642351077332
"alcool",50.431372549019564,1.1193517783496578e-11,2,0.07698642351077334
"canelle",50.431372549019564,1.1193517783496578e-11,2,0.04621986956465107
"éclats",50.431372549019564,1.1193517783496578e-11,2,0.07698642351077332
"weizenglucosesirup",50.431372549019564,1.1193517783496578e-11,2,0.1403254009472985
"zuckerrübenstrup",50.431372549019564,1.1193517783496578e-11,2,0.07698642351077332
"origine",50.431372549019564,1.1193517783496578e-11,2,0.16564348486641842
"ma",50.431372549019564,1.1193517783496578e-11,626,0.18480764834478136
"grirofle",50.431372549019564,1.1193517783496578e-11,2,0.10895689048641612
"vinaigre",50.431372549019564,1.1193517783496578e-11,2,0.09379584701391994
"rapsol",50.431372549019564,1.1193517783496578e-11,2,0.10895689048641613
"hühnerfett",50.431372549019564,1.1193517783496578e-11,2,0.14159574379952392
"mitch",50.431372549019564,1.1193517783496578e-11,2,0.07698642351077331
"moeratz",50.431372549019564,1.1193517783496578e-11,2,0.08228157953275955
"rak",50.431372549019564,1.1193517783496578e-11,68,0.06450528115908655
"noires",50.431372549019564,1.1193517783496578e-11,2,0.32374088204817064
"dinkelvoll",50.431372549019564,1.1193517783496578e-11,60,0.09075581145630181
"mollusques",50.431372549019564,1.1193517783496578e-11,2,0.1656434848664184
"faride",50.431372549019564,1.1193517783496578e-11,2,0.10034830260341943
"ukeohseup",50.431372549019564,1.1193517783496578e-11,2,0.12131495418859588
"moutarde",50.431372549019564,1.1193517783496578e-11,2,0.1656434848664184
"güteklasse",50.431372549019564,1.1193517783496578e-11,2,0.07698642351077331
"spéculoos",50.431372549019564,1.1193517783496578e-11,2,0.08228157953275955
"sirup",50.431372549019564,1.1193517783496578e-11,75,0.07698642351077331
"romarin",50.431372549019564,1.1193517783496578e-11,2,0.07698642351077332
"fruktose",50.431372549019564,1.1193517783496578e-11,2,0.07698642351077334
"gautri",50.431372549019564,1.1193517783496578e-11,2,0.054417244948385984
"glacés",50.431372549019564,1.1193517783496578e-11,2,0.11115265878767118
"jaune",50.431372549019564,1.1193517783496578e-11,2,0.16564348486641842
"geflügelkonzentrat",50.431372549019564,1.1193517783496578e-11,2,0.20294703293370972
"protéines",50.431372549019564,1.1193517783496578e-11,2,0.1656434848664184
"gegart",50.431372549019564,1.1193517783496578e-11,2,0.1656434848664184
"italie",50.431372549019564,1.1193517783496578e-11,4,0.07698642351077331
"natriumhydrogencarbonate",50.431372549019564,1.1193517783496578e-11,2,0.4459706643960402
"enen",50.431372549019564,1.1193517783496578e-11,424,0.234430932329946
"huhn",50.431372549019564,1.1193517783496578e-11,2,0.6496902301480499
"glukose",50.431372549019564,1.1193517783496578e-11,25,0.07698642351077334
"rehy",50.431372549019564,1.1193517783496578e-11,2,0.11708378801125602
"nudeln",50.431372549019564,1.1193517783496578e-11,2,0.262200118443119
"rarmene",50.431372549019564,1.1193517783496578e-11,2,0.1656434848664184
"kurku",50.431372549019564,1.1193517783496578e-11,34,0.13940123074992292
"ecreme",50.431372549019564,1.1193517783496578e-11,2,0.11708378801125602
"edisher",50.431372549019564,1.1193517783496578e-11,2,0.13053171854022957
"effilées",50.431372549019564,1.1193517783496578e-11,2,0.1656434848664184
"poisson",50.431372549019564,1.1193517783496578e-11,2,0.07698642351077332
"driert",50.431372549019564,1.1193517783496578e-11,4,0.07698642351077331
"verts",50.431372549019564,1.1193517783496578e-11,3,0.11448976128379713
"eigelbpulver",50.431372549019564,1.1193517783496578e-11,3,0.07324505899642239
"kornschrot",50.431372549019564,1.1193517783496578e-11,15,0.143022501026992
"weizenvollkormehl",50.431372549019564,1.1193517783496578e-11,2,0.1208644081687989
"speltmeel",49.11523275240855,2.1615372248190434e-11,22,0.1656434848664184
"gluten",47.332042665925215,5.272025794755444e-11,280,0.16081419696382954
"amidon",46.63764317608221,7.460440307249347e-11,10,0.054417244948386
"colza",46.63764317608221,7.460440307249347e-11,8,0.07698642351077332
"guarkernmehl",45.630572235722354,1.2343750530434765e-10,26,0.07698642351077335
"eine",45.13405907363364,1.582208084300792e-10,86,0.05441724494838599
"ist",45.13405907363364,1.582208084300792e-10,61,0.11708378801125599
"bourbonvanilleschote",44.916548200428004,1.7639874265030437e-10,16,0.0636776529468722
"tournesol",44.31906354387388,2.37814116163927e-10,36,0.112837029098255
"dinkelvollkornmehl",43.84991671199417,3.0068486613089724e-10,33,0.16558644126237565
"apfelfaser",43.07074354494266,4.439222095904747e-10,5,0.1305317185402296
"gemüse",43.07074354494266,4.439222095904747e-10,12,0.16564348486641842
"süßlupinenmehl",43.07074354494266,4.439222095904747e-10,5,0.13354461393877048
"hydrogénée",42.915603722534364,4.797279894662925e-10,6,0.07698642351077331
"honing",42.915603722534364,4.797279894662925e-10,7,0.08228157953275958
"potassium",42.915603722534364,4.797279894662925e-10,6,0.1656434848664184
"flour",42.915603722534364,4.797279894662925e-10,4,0.07698642351077332
"59",42.915603722534364,4.797279894662925e-10,6,0.1656434848664184
"agent",42.915603722534364,4.797279894662925e-10,6,0.1656434848664184
"rohrzucker",42.815287244145466,5.044039796131903e-10,216,0.12664659191424804
"haselnuss",41.5458651235197,9.515464984981417e-10,30,0.07698642351077332
"vanilleextrakt",40.66992924782664,1.4744738481458874e-09,18,0.054417244948385984
"caramélise",40.283253842077315,1.7889679975471552e-09,4,0.09233635534300248
"haricots",40.283253842077315,1.7889679975471552e-09,4,0.05441724494838599
"pour",40.283253842077315,1.7889679975471552e-09,6,0.054417244948386005
"cerises",40.283253842077315,1.7889679975471552e-09,4,0.117083788011256
"paris",40.283253842077315,1.7889679975471552e-09,4,0.0979223646146028
"girofle",40.283253842077315,1.7889679975471552e-09,4,0.11708378801125599
"maisstärke",40.23695268970419,1.8308667563903238e-09,44,0.07698642351077332
"poivre",39.446066625740286,2.718913967921217e-09,14,0.171693911408181
"invertzuckersirup",39.292604057001405,2.9357524988605458e-09,13,0.16564348486641842
"branntweinessig",39.19615123277021,3.0808028252265755e-09,14,0.05811640414674959
"23",38.74432306505669,3.86168765566147e-09,18,0.16564348486641842
"roggenmehl",38.67275837281654,4.0023698594250585e-09,5,0.1211137653462062
"poudre",37.807732164312796,6.168154933032613e-09,46,0.1937554436259927
"butter",37.660569713569025,6.639130327669943e-09,81,0.1656434848664184
"630",36.38638915560859,1.2554400720619334e-08,9,0.13053171854022957
"71",35.91638516792845,1.5880203220251862e-08,10,0.11708378801125602
"orge",35.61848984977971,1.8430758232704882e-08,14,0.07698642351077332
"blé",35.053765996631164,2.4443952373311843e-08,22,0.04621986956465109
"kartoffelflocken",34.978232382061655,2.5384776549932865e-08,6,0.07001306404982137
"mungo",34.13513513513512,3.869453089006406e-08,3,0.13289702481056445
"ent",34.13513513513512,3.869453089006406e-08,443,0.11708378801125599
"sorghum",34.13513513513512,3.869453089006406e-08,2,0.1656434848664184
"entants",34.13513513513512,3.869453089006406e-08,2,0.07698642351077334
"tel",34.13513513513512,3.869453089006406e-08,208,0.07698642351077334
"utre",34.13513513513512,3.869453089006406e-08,40,0.1656434848664184
"www",34.13513513513512,3.869453089006406e-08,2,0.13017082593234963
"unhydriertes",34.13513513513512,3.869453089006406e-08,2,0.07698642351077332
"sesame",34.13513513513512,3.869453089006406e-08,2,0.07698642351077334
"monokaliumtartraat",34.13513513513512,3.869453089006406e-08,2,0.16564348486641844
"germes",34.13513513513512,3.869453089006406e-08,2,0.0943240613434897
"yeast",34.13513513513512,3.869453089006406e-08,2,0.07698642351077332
"moulus",34.13513513513512,3.869453089006406e-08,2,0.11708378801125599
"fenouil",34.13513513513512,3.869453089006406e-08,2,0.17169391140818113
"initiative",34.13513513513512,3.869453089006406e-08,2,0.08228157953275954
"jahr",34.13513513513512,3.869453089006406e-08,4,0.11504268072539858
"milchsäure",34.13513513513512,3.869453089006406e-08,2,0.058116404146749595
"muscat",34.13513513513512,3.869453089006406e-08,2,0.117083788011256
"black",34.13513513513512,3.869453089006406e-08,2,0.04621986956465107
"biscuits",34.13513513513512,3.869453089006406e-08,2,0.054417244948385984
"kekse",34.13513513513512,3.869453089006406e-08,2,0.1205597929750499
"turmeric",34.13513513513512,3.869453089006406e-08,2,0.13184663757736625
"fettarmes",34.13513513513512,3.869453089006406e-08,2,0.08228157953275936
"natriumbicarbonat",34.13513513513512,3.869453089006406e-08,2,0.1656434848664184
"soda",34.13513513513512,3.869453089006406e-08,2,0.16988378554613015
"füreiinder",34.13513513513512,3.869453089006406e-08,2,0.08228157953275936
"gebäck",34.13513513513512,3.869453089006406e-08,2,0.1656434848664184
"bicarbonate",34.13513513513512,3.869453089006406e-08,2,0.11708378801125599
"muscade",34.13513513513512,3.869453089006406e-08,2,0.1656434848664184
"carvi",34.13513513513512,3.869453089006406e-08,2,0.054417244948385984
"eiern",34.13513513513512,3.869453089006406e-08,2,0.16564348486641842
"egruge",34.13513513513512,3.869453089006406e-08,2,0.117083788011256
"maniok",34.13513513513512,3.869453089006406e-08,3,0.1913163965068694
"cerise",34.13513513513512,3.869453089006406e-08,4,0.1656434848664184
"chou",34.13513513513512,3.869453089006406e-08,2,0.117083788011256
"com",34.13513513513512,3.869453089006406e-08,42,0.20294703293370972
"complete",34.13513513513512,3.869453089006406e-08,2,0.07698642351077332
"caramelisé",34.13513513513512,3.869453089006406e-08,2,0.11398416493618385
"tartique",34.13513513513512,3.869453089006406e-08,2,0.09566773859257874
"mable",34.13513513513512,3.869453089006406e-08,2,0.13940123074992292
"tartrique",34.13513513513512,3.869453089006406e-08,2,0.16564348486641842
