"feature","chi2_score_eggs","p_values_eggs","sample_count_eggs","correlation_to_eggs"
"confit",34.13513513513512,3.869453089006406e-08,4,0.07698642351077331
"confiture",34.13513513513512,3.869453089006406e-08,2,0.16564348486641842
"corail",34.13513513513512,3.869453089006406e-08,2,0.04934251320731422
"coriander",34.13513513513512,3.869453089006406e-08,2,0.11708378801125602
"courgette",34.13513513513512,3.869453089006406e-08,6,0.058116404146749595
"sam",34.13513513513512,3.869453089006406e-08,365,0.054417244948385984
"croustillants",34.13513513513512,3.869453089006406e-08,2,0.13354461393877048
"lin",34.13513513513512,3.869453089006406e-08,51,0.05441724494838599
"levage",34.13513513513512,3.869453089006406e-08,2,0.07698642351077331
"les",34.13513513513512,3.869453089006406e-08,83,0.11708378801125599
"deutschland",34.13513513513512,3.869453089006406e-08,2,0.11708378801125599
"lentilles",34.13513513513512,3.869453089006406e-08,2,0.11708378801125599
"se",34.13513513513512,3.869453089006406e-08,775,0.11708378801125599
"drogencarbonat",34.13513513513512,3.869453089006406e-08,28,0.04840034726263686
"languette",34.13513513513512,3.869453089006406e-08,2,0.054417244948386
"dès",34.13513513513512,3.869453089006406e-08,2,0.054417244948386
"dìnkelmehl",34.13513513513512,3.869453089006406e-08,2,0.05441724494838599
"wholemeal",34.13513513513512,3.869453089006406e-08,2,0.1656434848664184
"wijnsteen",34.13513513513512,3.869453089006406e-08,3,0.05441724494838599
"e336",34.13513513513512,3.869453089006406e-08,4,0.054417244948386
"natriumhy",34.13513513513512,3.869453089006406e-08,29,0.0874391118356933
"halten",34.13513513513512,3.869453089006406e-08,219,0.1656434848664184
"persil",34.13513513513512,3.869453089006406e-08,2,0.18469439004648108
"nussen",34.13513513513512,3.869453089006406e-08,2,0.12009414279075038
"palmol",34.13513513513512,3.869453089006406e-08,13,0.07698642351077331
"palm",34.13513513513512,3.869453089006406e-08,94,0.04621986956465107
"anbauland",34.13513513513512,3.869453089006406e-08,2,0.07698642351077332
"an",34.13513513513512,3.869453089006406e-08,876,0.07698642351077331
"gourmands",34.13513513513512,3.869453089006406e-08,2,0.07698642351077334
"barley",34.13513513513512,3.869453089006406e-08,2,0.17266500201999255
"gâteaux",34.13513513513512,3.869453089006406e-08,2,0.054417244948386
"starke",34.13513513513512,3.869453089006406e-08,2,0.09432406134348968
"beete",34.13513513513512,3.869453089006406e-08,2,0.07698642351077331
"säuerungsmit",34.13513513513512,3.869453089006406e-08,16,0.04621986956465107
"stein",34.13513513513512,3.869453089006406e-08,19,0.08228157953275958
"rohrorzucker",34.13513513513512,3.869453089006406e-08,2,0.1656434848664184
"petits",34.13513513513512,3.869453089006406e-08,2,0.07698642351077331
"gélifiant",34.13513513513512,3.869453089006406e-08,2,0.18803167688847444
"griottes",34.13513513513512,3.869453089006406e-08,2,0.11708378801125599
"aceroia",34.13513513513512,3.869453089006406e-08,2,0.14604389924456312
"söureregulator",34.13513513513512,3.869453089006406e-08,2,0.07698642351077331
"pectine",34.13513513513512,3.869453089006406e-08,2,0.07848024331721255
"zuivere",34.13513513513512,3.869453089006406e-08,2,0.117083788011256
"ab",34.13513513513512,3.869453089006406e-08,119,0.07698642351077331
"griotte",34.13513513513512,3.869453089006406e-08,2,0.117083788011256
"51o",34.13513513513512,3.869453089006406e-08,2,0.1964050165986859
"pepper",34.13513513513512,3.869453089006406e-08,2,0.2060653613000529
"baking",34.13513513513512,3.869453089006406e-08,2,0.04324881812882092
"reinwein",34.13513513513512,3.869453089006406e-08,12,0.05441724494838599
"apfelfruchtfüllung",34.13513513513512,3.869453089006406e-08,2,0.17128838551356268
"frans",34.134865315835896,3.8699751507816295e-08,158,0.06694682581623874
"tamari",33.67291458875607,4.8755038335159517e-08,11,0.11708378801125602
"melk",33.65441563052325,4.9208089055671656e-08,304,0.117083788011256
"carottes",32.69579509620259,7.946910174716558e-08,10,0.054417244948385984
"sirop",32.69579509620259,7.946910174716558e-08,14,0.07698642351077334
"86",32.321960137190146,9.58022114128027e-08,3,0.16564348486641842
"gouda",32.321960137190146,9.58022114128027e-08,3,0.1656434848664184
"emmentaler",32.321960137190146,9.58022114128027e-08,3,0.16564348486641842
"porree",32.321960137190146,9.58022114128027e-08,3,0.07698642351077334
"44",31.54662273659786,1.4116853618076064e-07,18,0.21909242774660798
"dinkel",31.283636432005512,1.610069643600538e-07,100,0.10799765482354867
"graisse",31.159399119562067,1.7132567496931673e-07,10,0.07698642351077331
"poivron",31.159399119562067,1.7132567496931673e-07,8,0.16564348486641842
"muskat",30.705280265705326,2.1499735034903565e-07,14,0.07698642351077332
"non",30.34140576219777,2.5789768998978816e-07,30,0.05441724494838599
"21",30.08937271575576,2.9253358455393553e-07,17,0.07698642351077334
"15",29.989463473374162,3.07518147036873e-07,36,0.07698642351077332
"sauerteig",29.828652181593323,3.332655921628063e-07,6,0.1442988862309616
"fruchtpulver",29.828652181593323,3.332655921628063e-07,3,0.05811640414674958
"zuckerrübensirup",29.828652181593323,3.332655921628063e-07,3,0.07698642351077334
"weizenkleber",29.828652181593323,3.332655921628063e-07,3,0.054417244948385984
"extrait",29.58741392819703,3.7598861844847217e-07,22,0.07698642351077331
"honig",29.377189459976954,4.176614211111601e-07,58,0.2707362755980125
"palmfett",29.139348302874456,4.704038991263695e-07,50,0.1656434848664184
"ceylon",28.77262352626338,5.650725182610725e-07,21,0.09682069971913805
"56",28.40412987244666,6.793937801191593e-07,5,0.26782547584230887
"96",28.40412987244666,6.793937801191593e-07,5,0.11708378801125599
"gerstenmalzextrakt",27.919885063594894,8.655137879858775e-07,13,0.16564348486641842
"soja",27.827413668685583,9.064709674534238e-07,372,0.06546305932675925
"¹dinkel",27.777607919355898,9.293281235574588e-07,19,0.08673006022835075
"urweizenart",27.320200819763876,1.168136972004682e-06,12,0.1656434848664184
"courgettes",27.00836199478447,1.3652390760257457e-06,4,0.07698642351077335
"entier",26.825031451414464,1.4962991591541602e-06,22,0.11110480973453009
"41",26.13884159909193,2.1087381984985637e-06,14,0.04621986956465108
"13",25.685653526466112,2.6450336695327254e-06,34,0.18480764834478147
"kandierte",25.215686274509782,3.345671499638988e-06,1,0.16564348486641842
"harde",25.215686274509782,3.345671499638988e-06,1,0.18358786627963247
"hühnervollei",25.215686274509782,3.345671499638988e-06,4,0.171693911408181
"gewürzgurken",25.215686274509782,3.345671499638988e-06,1,0.11110480973453017
"ammoniumcarbonaat",25.215686274509782,3.345671499638988e-06,1,0.234430932329946
"eipoeder",25.215686274509782,3.345671499638988e-06,2,0.16564348486641842
"maisglucosesirup",25.215686274509782,3.345671499638988e-06,1,0.07698642351077334
"stremsel",25.215686274509782,3.345671499638988e-06,1,0.11662689315914637
"hühnereigelbpulver",25.215686274509782,3.345671499638988e-06,1,0.11212949133777214
"kip",25.215686274509782,3.345671499638988e-06,1,0.07698642351077331
"kippenvlees",25.215686274509782,3.345671499638988e-06,1,0.12426349414440176
"noedels",25.215686274509782,3.345671499638988e-06,1,0.032833613783620784
"mandelsplitter",25.215686274509782,3.345671499638988e-06,1,0.17945647218859548
"kippenvet",25.215686274509782,3.345671499638988e-06,1,0.17169391140818113
"kippeneiwit",25.215686274509782,3.345671499638988e-06,1,0.10989154172263593
"getrockneter",25.215686274509782,3.345671499638988e-06,1,0.07698642351077334
"maniokstärke",25.215686274509782,3.345671499638988e-06,1,0.07698642351077334
"pluimveeconcentraat",25.215686274509782,3.345671499638988e-06,1,0.07698642351077332
"zout",25.215686274509782,3.345671499638988e-06,63,0.07698642351077332
"goudse",25.215686274509782,3.345671499638988e-06,1,0.20294703293370978
"schokoladenglasur",25.215686274509782,3.345671499638988e-06,1,0.07487719721917331
"tarwemeel",25.215686274509782,3.345671499638988e-06,1,0.11708378801125599
"saccharose",25.215686274509782,3.345671499638988e-06,1,0.04621986956465106
"suiker",25.215686274509782,3.345671499638988e-06,40,0.13354461393877037
"microbieel",25.215686274509782,3.345671499638988e-06,1,0.16564348486641842
"acerola",25.215686274509782,3.345671499638988e-06,3,0.1709477502901534
"hühnchenfleisch",25.215686274509782,3.345671499638988e-06,1,0.11219776528183596
"503",25.215686274509782,3.345671499638988e-06,2,0.04396605618161683
"fleischbrät",25.215686274509782,3.345671499638988e-06,1,0.1305317185402296
"milcheiweiß",25.215686274509782,3.345671499638988e-06,1,0.08228157953275936
"tarwe",25.215686274509782,3.345671499638988e-06,2,0.08805079288197841
"eigeel",25.215686274509782,3.345671499638988e-06,1,0.17169391140818097
"heel",25.215686274509782,3.345671499638988e-06,1,0.1656434848664184
"griesmeel",25.215686274509782,3.345671499638988e-06,5,0.09432406134348967
"pastinakenpulver",24.939944913608926,3.84025242900764e-06,8,0.20294703293370978
"zimt",24.432945127227544,4.9482698703899205e-06,27,0.09682069971913801
"cannelle",24.25759277040573,5.401702451941042e-06,6,0.1656434848664184
"pois",24.25759277040573,5.401702451941042e-06,8,0.1656434848664184
"fécule",24.25759277040573,5.401702451941042e-06,6,0.2168690334424946
"palme",24.138058122187285,5.734390667341621e-06,12,0.1656434848664184
"amandes",23.84032226752077,6.654873372239313e-06,14,0.1656434848664184
"rohrohrzucker",23.683631446325027,7.197219960062268e-06,189,0.07698642351077331
"céleri",23.318821588041104,8.637384041044683e-06,4,0.19254899062470657
"vierge",23.318821588041104,8.637384041044683e-06,4,0.21043916554778663
"thym",23.318821588041104,8.637384041044683e-06,7,0.1656434848664184
"schalenfruchte",23.318821588041104,8.637384041044683e-06,4,0.09608154442571396
"alnatura",22.879395236820898,1.0759756663416783e-05,8,0.04621986956465108
"mandel",22.385629659945007,1.377280131291435e-05,180,0.11104100746713777
"épices",22.15953177193694,1.5421222914021043e-05,18,0.06367765294687226
"issus",22.15953177193694,1.5421222914021043e-05,22,0.07698642351077332
"oignons",21.6271738759725,2.0124211048516983e-05,14,0.1667213622295567
"kaneel",21.457801861267182,2.1902693657773956e-05,3,0.05441724494838599
"natriumbicarbonaat",21.457801861267182,2.1902693657773956e-05,3,0.16564348486641844
"glucosestroop",21.457801861267182,2.1902693657773956e-05,3,0.054417244948385984
"havermout",21.457801861267182,2.1902693657773956e-05,3,0.11708378801125599
"pulver",21.39314460062851,2.2622347782913977e-05,162,0.03932409601753442
"kokosraspel",20.194064676737856,4.1201646518382335e-05,18,0.07698642351077331
"écrémé",20.143904096291887,4.22480631360371e-05,16,0.04621986956465107
"vanilleschote",20.141992610472624,4.2288460724604395e-05,39,0.1305317185402296
"dinkelwaffeln",20.141626921038657,4.2296193653178254e-05,2,0.2223673491071114
"speltwafels",20.141626921038657,4.2296193653178254e-05,2,0.10895689048641613
"selderij",19.837743534590235,4.9236675887944754e-05,74,0.11708378801125602
"hirschhornsalz",19.723033312870143,5.2143206344846265e-05,7,0.09432406134348967
"ail",19.18174901750892,6.834962312186311e-05,16,0.07698642351077331
"bourbon",18.903866082156398,7.853760203260989e-05,76,0.026575304721376113
"anis",18.751181874944198,8.476812777959272e-05,11,0.20423045852685145
"kaliumcarbonat",18.751181874944198,8.476812777959272e-05,7,0.1218174794049311
"saft",18.751181874944198,8.476812777959272e-05,169,0.09379584701391966
"speisesalz",18.449826883522714,9.855326034457282e-05,53,0.20294703293370978
"pommes",17.973478428923894,0.00012505721386471454,12,0.07698642351077334
"95",17.958192583964227,0.0001260166783416063,7,0.13925473026040971
"senfsaat",17.958192583964227,0.0001260166783416063,8,0.16564348486641842
"20",17.549537654480673,0.00015458463268442726,38,0.07698642351077334
"18",17.303625973762664,0.00017480963311961942,26,0.13943993936671248
"mosterd",17.259910172257026,0.00017867266986622645,57,0.028195630716140528
"meesalz",17.06756756756756,0.00019670925471381372,1,0.07698642351077334
"fisch",17.06756756756756,0.00019670925471381372,1,0.110533173791211
"gerstenvollkornmehl",17.06756756756756,0.00019670925471381372,1,0.09432406134348968
"milchprodukten",17.06756756756756,0.00019670925471381372,1,0.11740504761175899
"karamellzuckersirup",17.06756756756756,0.00019670925471381372,1,0.12131495418859586
"hertshoornzout",17.06756756756756,0.00019670925471381372,1,0.11743043627998624
"gerstemoutextract",17.06756756756756,0.00019670925471381372,1,0.09113463214722524
"karwij",17.06756756756756,0.00019670925471381372,1,0.1656434848664184
"ammoniumwaterstofcarbonaat",17.06756756756756,0.00019670925471381372,1,0.07698642351077331
"krenten",17.06756756756756,0.00019670925471381372,1,0.07698642351077331
"rosmarinauszug",17.06756756756756,0.00019670925471381372,1,0.11708378801125602
"zitronensäure",17.06756756756756,0.00019670925471381372,1,0.19341836340643365
"volle",17.06756756756756,0.00019670925471381372,13,0.117083788011256
"fenchelsamen",17.06756756756756,0.00019670925471381372,1,0.07698642351077331
"weichtier",17.06756756756756,0.00019670925471381372,1,0.20460859596584338
"hühnerei",17.06756756756756,0.00019670925471381372,7,0.07698642351077334
"weißkohl",17.06756756756756,0.00019670925471381372,1,0.14993060415698625
"romanobohnen",17.06756756756756,0.00019670925471381372,1,0.06736613398307809
"gerstenmalzsirup",17.06756756756756,0.00019670925471381372,1,0.1656434848664184
"korianderzaden",17.06756756756756,0.00019670925471381372,1,0.07698642351077334
"natriumcarbonaat",17.06756756756756,0.00019670925471381372,1,0.07698642351077332
"kokosvet",17.06756756756756,0.00019670925471381372,1,0.11708378801125599
"venkelzaden",17.06756756756756,0.00019670925471381372,1,0.11708378801125602
"krebstier",17.06756756756756,0.00019670925471381372,1,0.07698642351077331
"mungobohnenkeime",17.06756756756756,0.00019670925471381372,1,0.10895689048641613
"koriandersamen",17.06756756756756,0.00019670925471381372,1,0.11253392828110716
"e500",17.06756756756756,0.00019670925471381372,12,0.07698642351077334
"licht",17.06756756756756,0.00019670925471381372,1,0.2912157724849927
"503ii",17.06756756756756,0.00019670925471381372,1,0.1656434848664184
"zonnebloem",17.06756756756756,0.00019670925471381372,43,0.14322928086484302
"sporen",17.065881263146466,0.00019687518049727663,374,0.07698642351077335
"butterreinfett",16.86743968514491,0.00021741124872020996,11,0.1242634941444018
"palmöl",16.152826875859606,0.0003107836839072247,17,0.07698642351077331
"kräuter",15.960829544356878,0.0003420975005588895,26,0.12907986017197723
"gewürze",15.884270728135165,0.00035544665932640883,93,0.10504186436236453
"38",15.77331136829893,0.0003757240159755039,8,0.043248818128820934
"weiß",15.77331136829893,0.0003757240159755039,70,0.05441724494838599
"maïszetmeel",15.77331136829893,0.0003757240159755039,8,0.04622014708372804
"vanillestokjes",15.77331136829893,0.0003757240159755039,8,0.16564348486641844
"16",15.73929700203707,0.0003821686704924757,22,0.10895689048641614
"39",15.516084845765828,0.0004272922199767569,16,0.16564348486641842
"lecithine",15.170702881098885,0.0005078362826638008,7,0.234430932329946
"chia",15.170702881098885,0.0005078362826638008,4,0.054417244948385984
"roh",15.170702881098885,0.0005078362826638008,225,0.3320339537020194
"sauce",15.170702881098885,0.0005078362826638008,25,0.08719960906020903
"coriandre",15.170702881098885,0.0005078362826638008,4,0.234430932329946
"oil",15.170702881098885,0.0005078362826638008,4,0.05441724494838599
"poireau",15.170702881098885,0.0005078362826638008,4,0.07716239495632071
"43",15.170702881098885,0.0005078362826638008,4,0.06996521326308346
"herbes",15.170702881098885,0.0005078362826638008,4,0.1656434848664184
"gousse",15.170702881098885,0.0005078362826638008,4,0.20294703293370978
"bananenflocken",15.170702881098885,0.0005078362826638008,4,0.1305317185402296
"blanc",15.170702881098885,0.0005078362826638008,6,0.2520071406435792
"livèche",15.170702881098885,0.0005078362826638008,4,0.2918179712799134
"agavesiroop",15.170702881098885,0.0005078362826638008,4,0.16564348486641842
"weizenart",14.903623410830637,0.0005803891649263283,28,0.0432488181288209
"seigle",14.528186602443947,0.0007002358849243705,8,0.05441724494838599
"galettes",14.418818352423422,0.000739593996128772,6,0.07698642351077334
"di",14.418818352423422,0.000739593996128772,264,0.07698642351077334
"basilic",14.418818352423422,0.000739593996128772,6,0.07698642351077332
"lupin",14.418818352423422,0.000739593996128772,116,0.07698642351077334
"rohrohzucker",14.418818352423422,0.000739593996128772,4,0.12722195573766074
"hartweizen",14.418818352423422,0.000739593996128772,16,0.054417244948385984
"dur",14.418818352423422,0.000739593996128772,8,0.054417244948386
"spuren",14.363433541286767,0.0007603613549497538,210,0.11708378801125602
"sojasauce",13.956753783486358,0.0009318144121114744,19,0.20294703293370978
"verdickungsmittel",13.829460564912203,0.0009930492654048131,70,0.13053171854022966
"noten",13.640840344225317,0.0010912623079483866,277,0.16564348486641842
"pistazie",13.634977524901737,0.0010944659381035397,18,0.07698642351077334
"bietensuiker",13.480108821692918,0.001182582809533325,9,0.10854273348179005
"68",13.480108821692918,0.001182582809533325,9,0.16564348486641842
"von",13.252959186922668,0.0013248187869523594,215,0.09285865247971818
"19",13.146713777100908,0.001397099623841184,22,0.13670065587342836
"allergenen",13.103202025609407,0.001427827796811204,422,0.07672889913391637
"entölt",12.853666566974569,0.001617565102614997,25,0.33173691085770496
"melkpoeder",12.710850629312919,0.0017372961439070299,14,0.16564348486641842
