"feature","chi2_score_gluten","p_values_gluten","sample_count_gluten","correlation_to_gluten"
"gluten",463.75863136545854,1.977391811976163e-101,280,0.17233383452379988
"de",161.44352263391397,8.769695023681755e-36,603,0.1142637514630628
"kakaobutter",150.5342139107395,2.0507408404133056e-33,72,0.012989443728071936
"hafervollkornflocken",126.17031630170295,4.003722098125919e-28,56,0.08700194401941813
"type",123.91727493917253,1.2351100077978778e-27,55,0.08735453628322619
"kakaomasse",122.00647696233585,3.2109249102427954e-27,67,0.09430693108335345
"farine",118.9594420859851,1.4732802463049768e-26,50,0.05803387079102876
"épeautre",117.15815085158133,3.626024945957286e-26,34,0.15289080172955186
"soja",112.06428911289802,4.629656931118263e-25,372,-0.03317462708940671
"cacao",105.5814261782573,1.1838171018427721e-23,50,0.04920160930831954
"sporen",98.63547322975774,3.815743105621517e-22,374,0.03768658317201498
"dinkelmehl",96.88077858880762,9.175003280288465e-22,43,0.1041297092094613
"eieren",88.25879808676179,6.836683984538438e-20,62,0.006861437042323364
"flocons",86.56579268258082,1.5939583098393266e-19,20,0.11816086818057397
"sesamzaad",85.63782089205219,2.5350321536815923e-19,226,0.09804229692843422
"weizenmehl",83.36253041362517,7.907815388043786e-19,38,0.06786444005022457
"volkoren",81.37125124455324,2.1402144870744773e-18,50,0.18565212306769033
"dinkelvollkornmehl",81.10948905109476,2.4394854803140987e-18,33,0.047512566271571896
"vollmilchpulver",79.54449120548398,5.334984989449716e-18,48,-0.0011375652168920567
"noten",76.37634259752318,2.6006860669863306e-17,277,0.1216107729657491
"backtriebmittel",73.92887890698091,8.84194723113923e-17,41,0.0745800175214073
"rohrohrzucker",73.00787675881432,1.4013318537376803e-16,189,0.0745800175214073
"vollmilchschokolade",70.6099307603815,4.647809845677794e-16,26,-0.006390107555404439
"weizeneiweiß",69.84428223844269,6.81564270889467e-16,25,0.24206748993231103
"weiße",68.97196261682232,1.0542136003857634e-15,21,0.12214496703515393
"reismehl",67.96876668349405,1.7408840399913678e-15,62,0.10412970920946128
"blé",67.59124087591229,2.1025606455729574e-15,22,0.012989443728071945
"sesam",67.09320203209177,2.6970952993890225e-15,344,0.018383623153515452
"ei",66.08337739045396,4.468656033111827e-15,472,-0.01438634098927344
"enthalten",62.87630619210236,2.2211791552023054e-14,217,0.1287180570568361
"und",62.56273348764189,2.5982147071948105e-14,224,0.08591629675791765
"eine",60.83211678832106,6.17267879225489e-14,86,0.09636915557114097
"ist",60.83211678832106,6.17267879225489e-14,61,0.2266692439094372
"dinkelvollkornflocken",60.83211678832106,6.17267879225489e-14,27,0.09636915557114098
"hefe",60.66008930242477,6.727116860177133e-14,77,0.018383623153515445
"spuren",59.99014703628819,9.403836871117632e-14,210,0.012989443728071943
"kann",58.863365847676924,1.6518952830148329e-13,217,0.05540191805091754
"curcuma",57.476635514018604,3.3045108255098995e-13,5,0.1245994125153202
"nougat",57.476635514018604,3.3045108255098995e-13,5,0.17491587714165802
"gerstenmalzmehl",56.32603406326023,5.874313354045064e-13,25,0.004993904887287885
"nüssen",56.039626449435666,6.77875179658338e-13,107,0.1200542443027016
"levure",54.07299270072984,1.812169534922973e-12,26,0.012989443728071941
"speltmeel",54.07299270072984,1.812169534922973e-12,22,0.10519254031138589
"allergenen",53.617095037301084,2.2761230917161226e-12,422,0.05129137279394527
"von",52.44386585284499,4.0922223711189436e-12,215,0.03422444894048799
"weizenvollkornflocken",51.81995133819943,5.590369844743875e-12,23,0.04260294244284254
"pâte",49.978588208071535,1.403742548673638e-11,24,0.10919286533585688
"812",49.56690997566902,1.7245756756610546e-11,22,0.09744928151539899
"dinkel",47.31386861313861,5.32015115936939e-11,100,0.01298944372807194
"cacaoboter",47.134695014543794,5.818767768274815e-11,15,0.09001084679487793
"melk",46.32428077797733,8.725900168537875e-11,304,0.012989443728071941
"fr",46.31852843643961,8.751033474047991e-11,222,0.07343577511584633
"berglinsen",45.98130841121489,1.0358234604368846e-10,4,0.04630552562127655
"joghurtschokolade",45.98130841121489,1.0358234604368846e-10,4,0.0745800175214073
"marzipanrohmasse",45.98130841121489,1.0358234604368846e-10,4,0.07458001752140729
"aprikose",45.98130841121489,1.0358234604368846e-10,7,0.10485726853806317
"arabicum",45.98130841121489,1.0358234604368846e-10,4,0.1300628547902985
"rosenwasser",45.98130841121489,1.0358234604368846e-10,4,0.13254720889662333
"sahnepulver",45.98130841121489,1.0358234604368846e-10,4,0.111361214603816
"gummi",45.98130841121489,1.0358234604368846e-10,4,0.012989443728071941
"reisextrudat",45.0608272506082,1.6412157934264118e-10,20,0.012989443728071941
"zitronensaftkonzentrat",45.024585302642436,1.671227319929695e-10,93,0.020561229358083764
"honig",44.59103797264629,2.0757695317729033e-10,58,0.14140916297403103
"marin",44.30426681857167,2.3958007578863636e-10,74,0.14244177566920121
"natriumhydrogencarbonat",43.28289634129041,3.9924407445061984e-10,24,0.13612837557237673
"brut",43.19264557288942,4.176727910647746e-10,38,0.09636915557114097
"¹dinkel",42.80778588807779,5.062993888526206e-10,19,0.26164867855155943
"1050",42.80778588807779,5.062993888526206e-10,19,0.20606189543795234
"havervlokken",42.80778588807779,5.062993888526206e-10,19,0.22061445859481563
"sucre",42.56943591331972,5.70380201855768e-10,52,0.096369155571141
"bourbonvanilleextrakt",41.47031062663086,9.881809241704099e-10,10,0.09494244819866432
"meersalz",41.20670503935894,1.1273991213065902e-09,266,0.07993459216269921
"palmfett",40.71814835610431,1.4393500519632274e-09,50,0.21937957334052544
"weizenstärke",40.55474452554738,1.5618852327601058e-09,19,0.25204388601235184
"acide",40.55474452554738,1.5618852327601058e-09,12,0.2060618954379524
"sojaflocken",39.48504900288779,2.6664322302811224e-09,5,0.034445161209697185
"seitan",38.301703163016974,4.818266689680323e-09,17,0.22388712904136973
"lait",37.79336463105872,6.212625058848323e-09,42,0.06201950699175789
"beurre",37.50038006635211,7.192766036267901e-09,28,0.07458001752140737
"gefriergetrocknet",36.52660622714765,1.1704375232214192e-08,15,0.11535358494012234
"complet",36.19016781185439,1.3848569346539963e-08,38,0.06786444005022457
"avoine",36.048661800486556,1.4863892305234992e-08,12,0.12485054992457321
"sirop",36.048661800486556,1.4863892305234992e-08,14,0.1976558488096759
"orge",36.048661800486556,1.4863892305234992e-08,14,0.012989443728071941
"pecannuss",35.63565500147798,1.8273251724825202e-08,5,0.012989443728071936
"natron",35.23227840016152,2.235671306623523e-08,19,0.1365138640530587
"cacaomassa",34.50085696644111,3.2228055232745195e-08,14,0.11124667939279434
"room",34.48598130841116,3.246865566027897e-08,3,0.05555534143501355
"zitrone",34.48598130841116,3.246865566027897e-08,164,0.11816086818057395
"sel",34.427952014417286,3.3424522251525107e-08,237,0.08728000941167752
"roggenvollkornmehl",33.795620437956146,4.585368737160576e-08,15,0.009181485629019414
"rosinen",33.795620437956146,4.585368737160576e-08,8,-0.0016098456504143428
"tofu",33.795620437956146,4.585368737160576e-08,17,-0.09355447322855304
"48",33.795620437956146,4.585368737160576e-08,15,0.0980422969284342
"hafer",33.795620437956146,4.585368737160576e-08,91,0.07808815340358005
"reissirup",33.795620437956146,4.585368737160576e-08,17,0.11816086818057395
"zartbitterschokolade",32.584379286064106,8.402179201221577e-08,18,0.12459941251532021
"canne",32.47259979915644,8.885145562081856e-08,50,0.142226047048883
"geölt",31.54257907542574,1.4145424377384925e-07,12,0.19813196324461124
"complète",31.54257907542574,1.4145424377384925e-07,14,0.11182706182171531
"seigle",31.54257907542574,1.4145424377384925e-07,8,0.0911775631638287
"weizenart",31.54257907542574,1.4145424377384925e-07,28,0.13006285479029844
"milch",31.16930955167073,1.7047881914380005e-07,198,0.5400102481509731
"des",30.949035214128163,1.9032787253791134e-07,49,0.08488105299516022
"peut",30.949035214128163,1.9032787253791134e-07,26,0.1245994125153202
"mandeln",29.4405982593438,4.046274257455174e-07,101,0.09003027707870111
"et",29.31560871944017,4.30721399932734e-07,347,0.018383623153515452
"gerstenmalzextrakt",29.28953771289533,4.363728247081405e-07,13,0.1356850817102654
"sultaninen",29.28953771289533,4.363728247081405e-07,7,0.10412970920946125
"pommes",28.746966605892762,5.723682248502568e-07,12,0.096369155571141
"extrait",28.518356234776014,6.416787054117364e-07,22,0.30010339235523875
"magermilchjoghurtpulver",28.409191362462327,6.776765815141772e-07,6,0.10412970920946127
"überzugsmittel",28.409191362462327,6.776765815141772e-07,6,0.09636915557114098
"gegrillt",28.409191362462327,6.776765815141772e-07,4,0.12459941251532021
"melkpoeder",28.397665718424125,6.815931855466996e-07,14,0.17233383452379988
"sellerie",27.37772742122938,1.1350161130467806e-06,62,0.2015594130890199
"raisins",27.03649635036492,1.3461684645403664e-06,6,0.1306368952823605
"fruits",27.03649635036492,1.3461684645403664e-06,10,0.10412970920946128
"paranuss",27.03649635036492,1.3461684645403664e-06,11,-0.014386340989273442
"speltvlokken",27.03649635036492,1.3461684645403664e-06,11,0.169588948432005
"traces",26.973750443962864,1.3890712189263334e-06,26,0.09417803650838183
"contenir",26.973750443962864,1.3890712189263334e-06,24,0.09083496549860136
"carottes",26.973588466698416,1.3891837224601075e-06,10,0.09636915557114098
"12",25.90304881930126,2.372599402268055e-06,68,0.06832352844063455
"karotten",25.733384658106452,2.5826557472639524e-06,46,0.04340748780035395
"mandel",25.67336429764478,2.661336417290397e-06,180,0.2060618954379524
"hefeextrakt",25.603731394741672,2.7556266078067294e-06,19,0.018383623153515452
"invertzuckersirup",25.34459062328294,3.136837874977023e-06,13,0.07850821980256846
"schweinefleisch",25.265107369320873,3.2640112157825205e-06,18,0.06716465353226267
"roggenvollkornflocken",24.78345498783451,4.1528010735659496e-06,11,0.08112065971280386
"ungehärtet",24.78345498783451,4.1528010735659496e-06,22,0.22198480545606428
"urweizenart",24.78345498783451,4.1528010735659496e-06,12,0.012989443728071945
"gerstenvollkornflocken",24.78345498783451,4.1528010735659496e-06,9,0.10037585815951715
"trinatriumcitrat",24.52260563942802,4.731336582887913e-06,4,0.09636915557114098
"séchés",24.257876349117147,5.400936602326597e-06,10,0.09636915557114094
"tournesol",23.849695112400358,6.6237587893197595e-06,36,0.012989443728071943
"maltodextrin",23.775571496289007,6.873853113758869e-06,16,0.09430693108335347
"amande",23.08693199961348,9.699211156765214e-06,50,0.10412970920946125
"moins",22.990654205607445,1.0177541257282544e-05,2,0.11816086818057395
"muscade",22.990654205607445,1.0177541257282544e-05,2,-0.01662441054687339
"sesamöl",22.990654205607445,1.0177541257282544e-05,2,0.07936480831614368
"vollmilchpuiver",22.990654205607445,1.0177541257282544e-05,2,0.09694102746850797
"beure",22.990654205607445,1.0177541257282544e-05,2,0.012989443728071941
"molkenerzeugnis",22.990654205607445,1.0177541257282544e-05,2,0.12459941251532021
"pfefferminzfüllung",22.990654205607445,1.0177541257282544e-05,2,0.1940549448943242
"lngwer",22.990654205607445,1.0177541257282544e-05,2,0.012989443728071943
"vulling",22.990654205607445,1.0177541257282544e-05,2,0.09636915557114095
"pfefferminzöl",22.990654205607445,1.0177541257282544e-05,2,0.10301792468203892
"weiproduct",22.990654205607445,1.0177541257282544e-05,2,0.0821330834308505
"fenouil",22.990654205607445,1.0177541257282544e-05,2,0.010225991579707537
"risottoreis",22.990654205607445,1.0177541257282544e-05,2,-0.0020801747047829596
"courgette",22.990654205607445,1.0177541257282544e-05,6,0.11367181991618015
"corail",22.990654205607445,1.0177541257282544e-05,2,0.1245994125153202
"pepermunt",22.990654205607445,1.0177541257282544e-05,1,0.05251673592384712
"kardamon",22.990654205607445,1.0177541257282544e-05,2,0.1367366887948581
"fleisch",22.990654205607445,1.0177541257282544e-05,29,0.12229514192900465
"carvi",22.990654205607445,1.0177541257282544e-05,2,0.16730287136181007
"carnaroli",22.990654205607445,1.0177541257282544e-05,2,0.018383623153515445
"wurden",22.990654205607445,1.0177541257282544e-05,2,0.14156021479929565
"wurst",22.990654205607445,1.0177541257282544e-05,2,0.1907441525155321
"séchées",22.990654205607445,1.0177541257282544e-05,2,0.05989982591833643
"gegrilde",22.990654205607445,1.0177541257282544e-05,1,0.15795458297162232
"persil",22.990654205607445,1.0177541257282544e-05,2,0.11136121460381602
"buchenrauch",22.990654205607445,1.0177541257282544e-05,2,0.012989443728071943
"kokoschips",22.990654205607445,1.0177541257282544e-05,2,0.012989443728071943
"145g",22.990654205607445,1.0177541257282544e-05,2,0.11251858225089056
"lentilles",22.990654205607445,1.0177541257282544e-05,2,0.05555534143501355
"sell",22.990654205607445,1.0177541257282544e-05,64,0.01298944372807194
"nusse",22.990654205607445,1.0177541257282544e-05,7,0.06993697374985021
"reissiruppulver",22.990654205607445,1.0177541257282544e-05,2,0.17272079258884163
"geröstet",22.673314564656877,1.192757892724466e-05,39,0.10412970920946128
"secs",22.5304136253041,1.2810994471259493e-05,6,0.14174477985434653
"œuf",22.5304136253041,1.2810994471259493e-05,12,-0.0063901075554044125
"graisse",22.5304136253041,1.2810994471259493e-05,10,0.11136121460381602
"égrugé",22.5304136253041,1.2810994471259493e-05,6,0.19586893684879644
"rozijnen",22.5304136253041,1.2810994471259493e-05,4,0.020561229358083764
"hartweizengrieß",22.5304136253041,1.2810994471259493e-05,10,0.01298944372807194
"lever",22.5304136253041,1.2810994471259493e-05,10,0.19266865295542684
"biologischem",22.5304136253041,1.2810994471259493e-05,10,0.09636915557114097
"maissirup",22.5304136253041,1.2810994471259493e-05,9,-0.0014692507670065037
"gerstenmalz",22.5304136253041,1.2810994471259493e-05,45,0.09636915557114101
"malt",22.5304136253041,1.2810994471259493e-05,28,0.14111710199013158
"buchweizen",22.5304136253041,1.2810994471259493e-05,12,0.1017089776014904
"vanille",22.348925594167248,1.402789378884103e-05,87,0.16152255121165207
"selderij",22.055711759238203,1.6242880315648283e-05,74,0.11816086818057395
"zitronensaft",21.275052806075347,2.3998327848142338e-05,122,0.05573709347474476
"60",20.550189455797444,3.448125455245451e-05,58,0.034036897814827806
"gerstemoutmeel",20.27737226277369,3.95206937282243e-05,9,-0.09652802967695671
"käse",20.27737226277369,3.95206937282243e-05,17,0.009181485629019413
"630",20.27737226277369,3.95206937282243e-05,9,0.012989443728071941
"roggenvollkornschrot",20.27737226277369,3.95206937282243e-05,6,0.14244177566920121
"kümmel",20.255611470564695,3.995304232709808e-05,27,-0.08526892351942468
"96",20.094021875071004,4.3315027075637516e-05,5,0.012989443728071943
"ruwe",19.275513227193727,6.521920262556119e-05,26,0.012989443728071943
"lupine",18.95456043476453,7.657191316034116e-05,114,-0.03573270040363799
"natursaitling",18.797571691029596,8.282456635126098e-05,5,0.08907306450664969
"alkohol",18.797571691029596,8.282456635126098e-05,5,0.014494442549417098
"monokaliumtartrat",18.72151044413813,8.603509856950325e-05,11,0.044921116839310896
"vitamin",18.55630899763397,9.344341436627554e-05,44,0.06340011695535869
"50",18.435219435800455,9.927570118644052e-05,52,0.07862603530118736
"vollei",18.024330900243278,0.00012191756356339711,12,0.09636915557114101
"huilés",18.024330900243278,0.00012191756356339711,6,0.17687789715731322
"coque",18.024330900243278,0.00012191756356339711,8,0.07862603530118739
"reisgrieß",18.024330900243278,0.00012191756356339711,4,0.20895104363948874
"milchpulver",18.024330900243278,0.00012191756356339711,64,0.15289080172955183
"non",18.024330900243278,0.00012191756356339711,30,0.012989443728071943
"weizenvollkornmehl",18.024330900243278,0.00012191756356339711,12,0.10412970920946128
"säuerungsmittel",17.80227085070517,0.0001362341549194773,14,0.03502264975471215
"e500ii",17.780609184314898,0.00013771770385992448,11,0.01298944372807194
"macis",17.739519742786012,0.00014057634002253316,17,0.08298739600121972
"52",17.192502270838585,0.00018479727668481745,9,0.13073023341842774
"graines",16.809323696594213,0.0002238214665355067,12,0.15289080172955186
"poeder",16.708736054530455,0.00023536618389361264,30,0.0914032088837075
"eau",16.623273095292415,0.00024564170987083204,74,0.10199099821963602
"b1",16.58311461638555,0.0002506238600875778,39,0.015914716272707623
"muskat",16.500943675102828,0.0002611353147812155,14,0.018383623153515445
"pastinaken",16.500943675102828,0.0002611353147812155,13,0.10965837097844446
"zucker",16.500943675102828,0.0002611353147812155,261,0.07428267968007374
"huile",16.478988798340072,0.0002640177032845973,52,0.040092914961852924
"zitronengras",16.44444444444486,0.00026861747344224935,29,0.01838362315351545
"sonnenblumenöl",16.334768092420646,0.0002837593477183987,198,0.07458001752140733
"kürbiskerne",16.22299724856168,0.000300068845606491,8,0.09003027707870111
"chocolat",15.839782683605439,0.0003634418152820834,16,-0.09416594066426592
"poivron",15.817595561316079,0.00036749612607552164,8,-0.025030965819921445
"kakao",15.817595561316079,0.00036749612607552164,98,0.08383278891093254
"hafervollkornmehl",15.77128953771287,0.0003761040331794508,7,0.10808238735459012
"apfelstücke",15.77128953771287,0.0003761040331794508,9,0.1628879475849833
"roggenmehl",15.77128953771287,0.0003761040331794508,5,0.13551254378114222
"ricotta",15.77128953771287,0.0003761040331794508,7,0.1315940194783961
"haferflocken",15.77128953771287,0.0003761040331794508,7,0.012989443728071941
"550",15.77128953771287,0.0003761040331794508,7,0.14425750031936183
"kokosraspeln",15.77128953771287,0.0003761040331794508,7,0.22042452347096786
"natriumwaterstofcarbonaat",15.77128953771287,0.0003761040331794508,7,0.262989490869343
"hirschhornsalz",15.77128953771287,0.0003761040331794508,7,0.012989443728071945
"tomates",15.652837565246262,0.0003990520164123763,8,0.14111710199013155
"palme",15.652837565246262,0.0003990520164123763,12,0.2833902125629734
"rietsuiker",15.329642884421316,0.00046904049863558963,30,0.03757022512376137
"aubergine",15.191708602923526,0.0005025304607492671,14,0.07627728201325783
"hirsevollkornflocken",15.191708602923526,0.0005025304607492671,6,0.1794258582754208
"32",15.165022325606193,0.0005092807290997219,15,0.12638047447194142
"carbonate",14.909850895252273,0.0005785847933166585,20,0.2970997256318468
"pfeffer",14.459767288851602,0.0007246051700955982,80,0.2239846969629888
"49",14.446971512392068,0.0007292559747846093,11,0.12442492162936766
"magere",14.373483302946381,0.0007565502130395951,6,0.10231982828372263
"gemüsebrühe",14.314125092713859,0.0007793404706904043,9,0.11532832283931338
"64",14.314125092713859,0.0007793404706904043,11,0.012989443728071945
"abrikozen",14.204595681231163,0.0008232111403000913,3,0.09003027707870113
"olie",14.204595681231163,0.0008232111403000913,62,0.15289080172955186
"31",13.63342685198349,0.001095314846500909,15,0.07175682300216002
"ungehärtetes",13.547842263170676,0.0011432032006938606,11,0.11190469162571799
"kokosraspel",13.547842263170676,0.0011432032006938606,18,0.14256666263687479
"hartweizen",13.51824817518246,0.0011602450019458678,16,0.003323020116597468
"lupin",13.51824817518246,0.0011602450019458678,116,0.2972958098589101
"hydrogénée",13.51824817518246,0.0011602450019458678,6,0.21350275875323713
"citrique",13.51824817518246,0.0011602450019458678,4,0.1307302334184277
"knusper",13.51824817518246,0.0011602450019458678,6,0.09430693108335342
"haferkleie",13.51824817518246,0.0011602450019458678,6,0.13073023341842777
"clous",13.51824817518246,0.0011602450019458678,4,0.043561546095491475
"schaaldieren",13.51824817518246,0.0011602450019458678,4,0.09611400480993425
"reinweinsteinbackpulver",13.51824817518246,0.0011602450019458678,6,0.17161571781511292
"epeautre",13.51824817518246,0.0011602450019458678,4,0.11136121460381601
"agents",13.51824817518246,0.0011602450019458678,4,0.012989443728071943
"fromage",13.51824817518246,0.0011602450019458678,2,0.08242901626335945
"acidifiants",13.51824817518246,0.0011602450019458678,4,0.10087036902379648
"kartoffelflocken",13.51824817518246,0.0011602450019458678,6,0.20960036806571578
"oblaten",13.51824817518246,0.0011602450019458678,9,0.012989443728071943
"weinbeeren",13.51824817518246,0.0011602450019458678,3,0.06806661739185006
"backmittel",13.51824817518246,0.0011602450019458678,6,0.012989443728071943
"olive",13.51824817518246,0.0011602450019458678,23,0.14765071412663391
"morceaux",13.51824817518246,0.0011602450019458678,2,0.18714303016709813
"dur",13.51824817518246,0.0011602450019458678,8,0.24214786371225294
"basilic",13.51824817518246,0.0011602450019458678,6,0.167673840137286
"dinkelflocken",13.51824817518246,0.0011602450019458678,6,0.18989681970867286
"en",13.505202521364192,0.0011678378156494142,1179,0.11136121460381602
"poudre",13.479277081317711,0.001183074712745033,46,0.022532157864198012
"entier",13.336475553228535,0.0012706359235686517,22,0.012989443728071936
"pektin",13.282051282051617,0.0013056873902950936,37,0.012989443728071936
"gepufft",13.170836192733907,0.001380350127564483,18,0.024929539428243462
"geliermittel",13.09584711044603,0.0014330882395670974,30,0.015914716272707623
"ceylan",12.886349682788673,0.0015913463796773746,6,-0.10761109904159619
"grillées",12.886349682788673,0.0015913463796773746,8,-0.11870851952619105
"schokolade",12.886349682788673,0.0015913463796773746,47,-0.18165182890402745
"38",12.767385544774788,0.0016888747969917598,8,0.06993697374985021
"extra",12.712939624552433,0.0017354824895636153,105,0.17233383452379988
"68",12.712939624552433,0.0017354824895636153,9,0.08383278891093254
"issus",12.659320699159565,0.0017826391404215014,22,0.2105605516012041
"schwarzer",12.64957264957297,0.001791348976525324,20,-0.002080174704782957
"34",12.618948567785385,0.0018189892598434512,11,0.12459941251532021
