"feature","chi2_score_healthy_volunteers","p_values_healthy_volunteers","sample_count_healthy_volunteers","correlation_to_healthy_volunteers"
"vaccination",759.7674632170881,3.017321360773838e-167,341,0.050593238775665066
"healthy",720.0933925674906,1.2774714298515641e-158,252,0.09553950426971954
"individuals",298.03050270215857,8.848367131057136e-67,57,0.10636960655525393
"volunteers",246.23644238228405,1.7177250184278735e-55,44,0.20835218395161823
"cards",203.82079256201004,3.062582684144834e-46,57,0.05059323877566506
"believes",166.5936612055147,4.103817460800163e-38,70,0.07155222368947818
"examination",165.58152583391347,6.827760189923511e-38,980,0.12802582802987827
"physical",133.362450735822,7.532470813007897e-31,765,0.05059323877566506
"good",125.83586324184442,3.339966211539137e-29,591,0.05059323877566505
"vaccine",124.20428224667799,7.600211761055696e-29,138,0.05059323877566506
"mentally",111.38831097247422,4.864528911641214e-26,54,0.10666479178284843
"lar",111.10826868164013,5.602584383421694e-26,3935,0.09642420985292073
"booster",98.95863240563662,2.5783168492334215e-23,14,0.07587320631181535
"outcome",95.20584359932106,1.7158304246142974e-22,137,0.14086605167834995
"practiced",95.18028818686616,1.7381241016047747e-22,94,0.05583565196173496
"health",89.59167757097916,2.927530992396016e-21,1319,0.23380724955150695
"series",86.46700945560137,1.4208793370739656e-20,79,0.05059323877566506
"ovariectomy",86.14289072296351,1.673926165090523e-20,93,0.09480356217597503
"born",86.14052146195586,1.6759328651129302e-20,79,0.0679203186068448
"explained",82.62376911663364,9.925629442346908e-20,206,0.05059323877566506
"characterize",78.05784605006667,1.000667926990539e-18,121,0.1338553276402387
"return",72.8064257324732,1.430104713917495e-17,242,0.11126010664646316
"agreed",69.34206981879346,8.278480880934235e-17,137,0.17345536393997743
"contacts",60.259226413251625,8.315214922825089e-15,30,0.1100270957814967
"judgment",59.21544295742686,1.4132041891721397e-14,725,0.05059323877566506
"medical",56.34872900338016,6.069249463156745e-14,2866,0.07155222368947818
"telephone",55.666293778904745,8.587817684297073e-14,121,0.06983400683775932
"mother",51.529717191308606,7.052151025615604e-13,1549,0.059587894289460396
"parent",51.22590133978383,8.232518934369357e-13,1575,0.05886012842475272
"pneumococcal",46.98350092804285,7.158681477264229e-12,16,0.24902839078725317
"comply",43.580709014913886,4.068297173871983e-11,2887,0.08761920609510998
"requirementsable",42.926877748736985,5.682456322334292e-11,5,0.14888950843456478
"turns",41.42855338139135,1.2225851398072673e-10,16,0.0838168833668763
"smear",41.348351130671325,1.2737886070810956e-10,58,0.05059323877566506
"ascus",40.86695328349328,1.6295348439121276e-10,17,0.061844161105361985
"competent",40.76683965880754,1.7151901857769837e-10,161,0.07155222368947818
"prevnar",37.68918001028469,8.296346502869151e-10,5,0.05059323877566506
"lars",37.46339989444416,9.314455957516132e-10,37,0.06252056950389255
"hib",37.45247834618545,9.366759941839683e-10,1570,0.07458099710988447
"nature",37.08225685534937,1.1324954163160048e-09,508,0.0876363782634352
"dtpa",36.88850467097062,1.2508125407392911e-09,13,0.07625204228766229
"ipv",35.840955631686285,2.1409960645085618e-09,7,0.05059323877566505
"msm",35.70420527584555,2.2966771222283087e-09,7,0.09906120277736112
"peliriippuvuus",35.50526315789474,2.543623488742834e-09,1,0.06660416033558705
"eng",35.272449950528994,2.8665855231996624e-09,649,0.14445306985522172
"lng",35.272449950528994,2.8665855231996624e-09,3,0.06428221634078439
"ovulating",34.931303171943675,3.415453838286323e-09,3,0.06692177166915396
"parous",34.84919564586098,3.5625671330191214e-09,15,0.10342103349987317
"meningococcal",34.273961094263434,4.787445692328741e-09,17,0.24218799669922703
"entering",34.264341441002486,4.811168528322683e-09,304,0.05059323877566505
"boostrix",34.095400509203756,5.2475155924004365e-09,5,0.05059323877566506
"zoster",33.974773628548384,5.5831259384706035e-09,37,0.08409749128275333
"hesitate",33.89363021536507,5.8208963533878726e-09,4,0.08233599847502286
"attend",33.487775243025226,7.171331859859728e-09,219,0.050593238775665066
"sanos",33.39742494080886,7.512336708164998e-09,10,0.14387623040588537
"visits",33.316846130069216,7.830139574704937e-09,1714,0.14326627215213134
"brace",32.01840028709697,1.5271916483375666e-08,5,0.07155222368947818
"generally",31.90476422653271,1.6191952734214288e-08,101,0.0699833280876524
"asplenia",31.730804056706198,1.7709096678815272e-08,5,0.08267569111542813
"infanrix",31.419614275762882,2.0787034060392133e-08,5,0.05059323877566506
"hexa",31.419614275762882,2.0787034060392133e-08,6,0.09042422401654761
"guardians",30.92485226832906,2.6821505541986172e-08,110,0.05059323877566506
"sound",30.507097098089396,3.3264736458882973e-08,282,0.1642602056264132
"probanden",30.477404291511714,3.377779004606004e-08,3,0.07788593241649854
"stored",30.339152354525673,3.62729826049337e-08,39,0.09772997275658661
"mumps",30.229206379613935,3.838848721345297e-08,7,0.07221813482333528
"prevenar",30.06457335214141,4.1789615106368404e-08,5,0.05059323877566506
"contact",29.140482964068926,6.731559615609955e-08,349,0.08550852993671429
"inside",29.065877344329714,6.995838892723094e-08,9,0.08397227592597499
"pertussis",28.846941742254035,7.832948318393428e-08,5,0.12331439831704928
"significance",28.492700546588434,9.405240571377205e-08,28,0.08761920609510998
"vrc",28.060234788713885,1.1759753126593164e-07,6,0.0842649614031355
"history",27.841323191340575,1.3168329676024046e-07,3004,0.08763637826343522
"recombivax",27.76751433904901,1.3680406711082888e-07,2,0.07155222368947818
"btm",27.76751433904901,1.3680406711082888e-07,2,0.13694038383391532
"engerix",27.76751433904901,1.3680406711082888e-07,2,0.14768143815970794
"afebrile",27.666577854561663,1.4413154094162766e-07,5,0.1274991229489865
"menarcheal",27.65912430389206,1.446879744642245e-07,17,0.04793678792556314
"parents",27.347094128945873,1.7001974902998097e-07,322,0.050593238775665066
"rabies",27.16756093363606,1.865628458941772e-07,2,0.0918409387537992
"nino",26.87367093925721,2.171977289307855e-07,84,0.37856201882981605
"enrolled",26.84900536620871,2.1998754103381652e-07,1122,0.047525602188459116
"yoa",26.693303105504334,2.384465115716072e-07,22,0.19041630091060413
"educational",26.6224474170407,2.4735312230276684e-07,5,0.050593238775665066
"infant",26.55950637845424,2.5554415958022527e-07,138,0.050593238775665066
"requirements",26.55111096514277,2.566570817761382e-07,2163,0.06545670642397017
"diphtheria",26.296849188181767,2.9276591639990003e-07,4,0.0715499025244103
"gestation",26.022599429057305,3.3744409724156185e-07,251,0.05059323877566506
"guatemala",25.100188658697384,5.442753300247687e-07,2,0.0687665923353679
"city",25.100188658697384,5.442753300247687e-07,728,0.14656433144934083
"leave",25.03790564273358,5.6214248470891e-07,6,0.05059323877566506
"allow",24.912377002401037,5.999600196270977e-07,2182,0.05059323877566506
"rla",24.834216638312835,6.247851865839991e-07,79,0.05059323877566506
"tlss",24.765699323078312,6.473933630075942e-07,2,0.12137520786466996
"relocate",24.749542037538415,6.528431091486279e-07,8,0.07155222368947821
"follow",24.488384181996686,7.475918515484942e-07,6342,0.05059323877566506
"coitarche",24.433385554333658,7.692403135776321e-07,3,0.09445079023239503
"consense",24.373839759067604,7.933879363138561e-07,1,0.08209953599572001
"individui",24.197307744057753,8.695374830580457e-07,3,0.05059323877566506
"regular",24.119021823421868,9.056130440379629e-07,605,0.1057062734441151
"determined",24.067753377372146,9.300480012562625e-07,1957,0.08409749128275333
"infants",24.002695828656297,9.620091073429774e-07,86,0.29506382040335066
"phrase",23.80933355723165,1.0636543948215923e-06,6,0.0994195938834727
"birthday",23.779378834898854,1.0803370052572972e-06,69,0.07155222368947818
"entire",23.770864872356228,1.0851263783360355e-06,533,0.07866122576869573
"comparison",23.690894220552316,1.1311647854436593e-06,9,0.10898247484629364
"esbl",23.50596594509366,1.2452702620533968e-06,1,0.07155222368947818
"investigator",23.488571545193697,1.2565798098135488e-06,4020,0.05059323877566505
"messages",23.440643481854956,1.288277663161668e-06,3,0.2780866266282646
"coc",23.396560239315885,1.3181402843388021e-06,877,0.4788562222484871
"penetrative",23.345824840151316,1.3533695376443763e-06,3,0.05059323877566506
"meningitidis",23.143297875090656,1.5036638037759523e-06,13,0.10104255820661735
"teenage",22.910871618783027,1.6968939223092259e-06,1,0.10562894875310631
"milk",21.6169314966136,3.329001061583973e-06,2,0.04892965152761955
"netherton",21.51726171289504,3.5065800647664476e-06,2,0.11090915599761372
"poliomyelitis",20.983907511233202,4.631574040422968e-06,3,0.1739328245691943
"tampere",20.498917984576217,5.966497011694995e-06,2,0.08230672251644243
"insertion",20.425575906232268,6.199570586182953e-06,28,0.07149008164260251
"menacwy",20.418022818296116,6.224086636423652e-06,1,0.07545549500808635
"hpv",20.08081001479142,7.423784298004015e-06,71,0.08510277330631585
"menopause",20.031319053325067,7.618412731822021e-06,318,0.05059323877566506
"yearts",20.009908250440365,7.704192645819245e-06,1,0.05059323877566506
"troms",20.009908250440365,7.704192645819245e-06,2,0.06159786074836601
"gonorrhea",19.96035576038392,7.90645640122377e-06,3,0.07153194445388879
"condomless",19.96035576038392,7.90645640122377e-06,3,0.08396623128302823
"tgw",19.96035576038392,7.90645640122377e-06,3,0.05059323877566506
"dtap",19.83132043113062,8.458527097004193e-06,3,0.07710139090779601
"immunisation",19.41953619042726,1.0492820232163888e-05,9,0.07620063112987974
"subject",18.87518178090442,1.3955654695222614e-05,6024,0.23722203565506295
"groups",18.740603150995636,1.4975949048146265e-05,98,0.07969028406036041
"vacunacion",18.395688472045098,1.7946359916545356e-05,1,0.04694865575489125
"vaccinations",17.950345421104604,2.2674326681965537e-05,21,0.10562894875310631
"menarche",17.601576200664798,2.723625110547523e-05,240,0.0987402066827389
"finnish",17.549087931310364,2.799850505862391e-05,4,0.0881147403535024
"scheduled",17.535470762744485,2.8199737154556413e-05,1223,0.05059323877566505
"conjugate",17.457372527774254,2.9382255798502566e-05,63,0.08776604089764543
"cyclicity",17.299796263830636,3.192210761519165e-05,2,0.10049629936371224
"papilloma",17.287984539676998,3.212115530211504e-05,19,0.06561783385622261
"attainment",17.23587266534823,3.301432866887053e-05,9,0.05059323877566506
"malaria",17.125843483925767,3.498303661071285e-05,51,0.05059323877566506
"cogstate",17.114978553297995,3.51837288207011e-05,3,0.0876363782634352
"padres",17.087459784530733,3.569723636743696e-05,48,0.17506047746779524
"ibl",16.76350629764193,4.233980355003654e-05,4071,0.10794142614910993
"generelly",16.59126141499221,4.636415860780991e-05,2,0.057774835921608314
"vaccinating",16.59126141499221,4.636415860780991e-05,2,0.20765683859125428
"reservations",16.59126141499221,4.636415860780991e-05,2,0.05059323877566505
"competence",16.53041185241606,4.787599697822078e-05,7,0.058788417806519465
"individual",16.343905965835347,5.2825752721895356e-05,254,0.07153655242452357
"vaccinated",16.28205002236404,5.4578528404095915e-05,11,0.19217666802650876
"gesunde",16.245190625022712,5.56506804360317e-05,3,0.10090359202018052
"debilitating",15.875543912137461,6.764724313394367e-05,3,0.05059323877566505
"intraindividual",15.774136150343258,7.137153925732573e-05,3,0.07466024709299829
"subjects",15.745709071203487,7.245209136652919e-05,4704,0.11300097356154332
"legal",15.72162913499164,7.338026781499919e-05,2390,0.050593238775665066
"vacuna",15.721589292699338,7.338181343176683e-05,44,0.05059323877566506
"obstetrical",15.675277941183436,7.520071363004941e-05,4,0.08763637826343522
"speakers",15.674638878493477,7.522612782527348e-05,1,0.05059323877566505
"hm",15.563883226767544,7.976376281558144e-05,757,0.06997586755316565
"nacidos",15.41489249523273,8.630543824007447e-05,3,0.05059323877566506
"gbs",15.359228622968384,8.888570090805974e-05,1,0.2399477482414619
"personality",15.2455928817068,9.439676690293583e-05,2,0.05059323877566505
"algemene",15.079215803765615,0.00010309214804703815,1,0.12328286360107067
"populatie",15.079215803765615,0.00010309214804703815,1,0.12049050002601835
"biologicals",15.00182214839851,0.00010740741706545396,1,0.08003447103158921
"workers",14.9464578526156,0.00011060551396863122,4,0.09805359143373717
"completion",14.927840717195172,0.00011170232069960059,1062,0.05059323877566505
"given",14.926095383883737,0.000111805704556401,985,0.127861962580707
"tays",14.792320046491042,0.0001200233100482498,5,0.08531568650356271
"campaign",14.764281631406906,0.00012182130351175033,2,0.18893108926467758
"fsme",14.744459224540343,0.0001231087741193449,1,0.07075139685989511
"immun",14.744459224540343,0.0001231087741193449,1202,0.06212804945524033
"study",14.722743581302801,0.00012453493941519915,8838,0.07155222368947818
"hemagglutination",14.664452349509448,0.00012844598287344215,1,0.06606876461262007
"brisbane",14.664452349509448,0.00012844598287344215,1,0.08761920609510998
"nulliparous",14.654721571913221,0.00012911080945612421,14,0.08639735423527882
"menstrual",14.634837002541772,0.0001304801563533035,286,0.06861406854686626
"trimester",14.59995316129179,0.00013291784760192287,6,0.11029777873606036
"communities",14.589842410184398,0.00013363292277976995,1,0.1206068726289804
"undetermined",14.347371434928277,0.00015199174847452203,22,0.09492009586483044
"hotel",14.056743917045189,0.00017737662414096035,2,0.08707758890381144
"sanquin",14.051294186486984,0.00017789137078246732,2,0.1548959016565324
"chmi",14.049202644765083,0.0001780893237156987,1,0.05059323877566506
"kaukasiske",13.896371858759766,0.00019317099937230634,1,0.07123690112571106
"problems",13.864511501981132,0.00019647366623500294,17,0.05059323877566506
"rolled",13.836492565154536,0.00019942511179982397,1736,0.08321861768296605
"dtp",13.776054258683493,0.00020594453414864974,15,0.04824754929091616
"ciu",13.728496059502959,0.00021122523378117335,231,0.08614940587096336
"land",13.693391438289941,0.0002152104652750909,136,0.07155222368947818
"pay",13.693391438289941,0.0002152104652750909,9,0.05059323877566506
"rubella",13.619358402731093,0.00022386517679640305,5,0.09608532179229425
"children",13.592447762910389,0.00022709731482114295,583,0.07155136731011655
"serogroups",13.420151929791983,0.000248935536993494,4,0.05938533689744084
"argininosuccinate",13.412219674822044,0.00024999042122361405,1,0.2068530596694554
"postvaccination",13.343176228766435,0.0002593646766434032,2,0.22839182910692526
"partum",13.292645357398712,0.0002664492662824335,9,0.08698347877364597
"revaccination",13.284264192923139,0.0002676430516958814,2,0.09617478326496594
"pletion",13.284264192923139,0.0002676430516958814,1068,0.050593238775665066
"fabrazyme",13.171999471843046,0.0002841633693009589,1,0.09990870622835632
"phone",13.16414595972021,0.0002853568146699192,175,0.16234678648724885
"anesthesiology",13.163757520833675,0.000285415974078815,1,0.11711458163623946
"protect",13.140748094923662,0.00028894246821584716,276,0.12394996121534474
"nega",13.102703961549151,0.0002948698559167937,3968,0.06558771573357457
"tive",13.102703961549151,0.0002948698559167937,9340,0.0498910107980201
"formed",13.102703961549151,0.0002948698559167937,9248,-0.07948457863149146
"cination",13.089104455512352,0.00029701831440869035,351,0.07153655242452357
"adoption",13.086750602313986,0.00029739177662966594,4,0.050593238775665066
"experiment",13.016767979064069,0.0003087141683811335,203,0.08230672251644243
"tbe",12.972096830774355,0.0003161677319163515,9,0.07142919826964732
"depth",12.920011332058763,0.0003250878919856107,18,0.10662565858324907
"mobile",12.782130027713668,0.0003499462363117749,12,0.05304970309192835
"mexico",12.769767805015082,0.00035226656120852844,6,0.05059323877566506
"kvinnor",12.735856245409897,0.0003587115626515701,3,0.08794577618807746
"handedness",12.726143269917145,0.0003605793616304626,1,0.11210168516751587
"guadalajara",12.550094329348692,0.0003961863020318173,2,0.3151157202774017
"cuernavaca",12.550094329348692,0.0003961863020318173,2,0.050593238775665066
"miguel",12.550094329348692,0.0003961863020318173,2,0.07155222368947817
"allende",12.550094329348692,0.0003961863020318173,2,0.12854524561539152
"solola",12.550094329348692,0.0003961863020318173,2,0.07155136731011655
"quetzaltenango",12.550094329348692,0.0003961863020318173,2,0.08417247200063181
"oaxaca",12.550094329348692,0.0003961863020318173,2,0.05059323877566506
"traveling",12.550094329348692,0.0003961863020318173,2,0.04829521211171445
"magnevist",12.524711100817104,0.0004016049902692076,1,0.05059323877566506
"fillings",12.511867058363528,0.00040437529953627854,1,0.2324793097431779
"belgian",12.259225099481265,0.00046296371924556506,4,0.10185534723777835
"irrelevant",12.135189799827858,0.0004947923259535345,9,0.10781087708706642
"sains",12.111543273330083,0.0005011064514148592,4,0.07782224323337854
"bivalent",12.080869584516027,0.0005094183201057947,2,0.07719058769776972
"regulatory",11.941244035253597,0.000549048059139358,236,0.07154576557753392
"dit",11.877326438765758,0.0005682144878814742,2691,0.07155222368947818
"sickness",11.87123657299773,0.0005700754899159659,1,0.06579117019027354
"capaci",11.85138651667027,0.0005761842982306195,578,0.07155222368947818
"cff",11.817087313512287,0.0005868959983874208,3,0.13983420470554098
"miller",11.817087313512287,0.0005868959983874208,3,0.09628533551484096
"ecomedics",11.817087313512287,0.0005868959983874208,3,0.11527450139634746
"diary",11.740982409355516,0.000611387428859917,646,0.1679463568516208
"established",11.624770566680992,0.0006507926764686878,547,0.11314623635112023
"syphilis",11.604570084071353,0.0006578995233206521,6,0.07155222368947821
"entitled",11.600060423041631,0.0006594967663375782,2,0.20611183937046415
"complemento",11.560271250844703,0.0006737602325699173,4,0.08510277330631585
"pittsburgh",11.542555676190258,0.0006802107103064171,1,0.07155222368947817
"parts",11.472553046132365,0.0007063158336395595,43,0.09581036179467341
"polio",11.472487513700687,0.0007063407400308436,4,0.0834118428597114
"opv",11.472487513700687,0.0007063407400308436,3,0.06464626429501483
"clincial",11.446515576787172,0.0007162818768722721,3,0.10058077518164636
"illnesses",11.406632984161616,0.0007318234496617985,32,0.09563254529154154
"s",11.368537761577015,0.0007469866154600364,13871,0.050593238775665066
"oberschenkelvorderseiten",11.206193164036158,0.0008152479071100732,1,0.15088008679305626
"integritat",11.206193164036158,0.0008152479071100732,0,0.06453158663505124
"dermatologischer",11.206193164036158,0.0008152479071100732,1,0.12597664861277674
"neurologischer",11.206193164036158,0.0008152479071100732,1,0.2134051309636499
"siblings",11.051259848189678,0.0008862695350883327,2,0.09886950734682359
"meningococo",11.040716917320422,0.0008913238679408475,1,0.06601210996971883
"volontari",11.010247863338089,0.0009060952870375976,18,0.05059323877566505
"fisici",11.010247863338089,0.0009060952870375976,2,0.050593238775665066
"foetal",10.957162275086278,0.0009324250169653636,7,0.12981097674067738
"lcs",10.942257147339493,0.0009399559090839153,14,0.11303317292328587
"inserting",10.942257147339493,0.0009399559090839153,2,0.07155222368947818
"fitzpatrick",10.936891048534742,0.0009426821883987996,1,0.11875109921052819
"toddlers",10.872298928452139,0.0009761328669510506,6,0.05799373506194147
"guardian",10.841084276040355,0.0009927258520501794,799,0.05059323877566506
"hyperandrogenism",10.693114808532426,0.0010753499746676484,1,0.05059323877566506
"volontaires",10.670587251250009,0.0010885255387209191,3,0.12158237834151915
"complement",10.521558684524518,0.0011798992420437684,50,0.11368533456644399
"ns",10.489583021737094,0.0012004946168230686,12351,0.08778456503712383
"card",10.452668590739068,0.0012247239235505362,1265,0.09693662784032034
"pharmacogenetic",10.398145647417854,0.0012614192583309944,31,0.07083430183029332
"mosquito",10.396012377176387,0.0012628774119241937,2,0.0710507404509979
"teeth",10.39424984500066,0.001264083441924562,11,0.05059323877566506
"signerat",10.364890932289331,0.0012843448690304934,1,0.06777133262340944
"mav",10.336166556257158,0.001304486526245847,18,0.05059323877566506
"internet",10.336166556257158,0.001304486526245847,1,0.04418309350442008
"dements",10.229425965003806,0.0013821767274988773,0,0.1653444622942621
"droitiers",10.229425965003806,0.0013821767274988773,1,0.050593238775665066
"th",10.14868931369958,0.001444038756872765,13501,0.08409749128275333
"vac",10.127015267025417,0.0014611181739039008,957,0.05960421434624872
"oud",10.116642087475254,0.0014693646023794052,29,0.05059323877566506
"acknowledges",10.033947006092978,0.0015368137472214851,1,0.07146529484275801
"tt",10.030743618291403,0.0015394887380631604,7621,0.05605641873617787
"south",10.017513955634328,0.0015505862234445093,6,0.07155222368947818
"individuo",9.940035102518014,0.0016172246455008828,5,0.06082548295179392
"pox",9.939776111465353,0.0016174521974810104,46,0.050593238775665066
"hvs",9.839693411174665,0.0017078596032302227,3,0.04294292667124791
"revaccinated",9.839693411174665,0.0017078596032302227,3,0.08980069552781965
"patients",9.761455274610109,0.0017820878715804336,5517,0.09499081717892982
"salamanca",9.730419621837664,0.001812431052199868,1,0.05901769685082893
"zamora",9.730419621837664,0.001812431052199868,1,0.08122671760004707
"leon",9.730419621837664,0.001812431052199868,4,0.07155222368947821
"valladolid",9.730419621837664,0.001812431052199868,1,0.42651999665184137
"palencia",9.730419621837664,0.001812431052199868,1,0.09372785413713496
"phobias",9.710182269338372,0.001832498385682425,1,0.20166133623606308
"conctraception",9.70676787548174,0.001835906229335065,1,0.08562764643488939
"southeast",9.70676787548174,0.001835906229335065,1,0.09231880329578349
"hz",9.678239855069508,0.0018646317426254167,32,0.050593238775665066
"hypothalamic",9.672969430805434,0.0018699883015722495,1,0.04353902896261806
"bloedanalyse",9.64206623090718,0.001901711923120475,1,0.18584248326864672
"gezond",9.64206623090718,0.001901711923120475,1,0.07004773204332279
"geschiedenis",9.64206623090718,0.001901711923120475,2,0.0715499025244103
"lichamelijk",9.64206623090718,0.001901711923120475,1,0.2276749197371379
"hi",9.63888516001651,0.0019050082596201892,11365,0.105806998073384
"anticipating",9.638821509533797,0.0019050742755392467,1,0.0874505681395373
"concentric",9.638821509533797,0.0019050742755392467,1,0.050593238775665066
"tge",9.630381187423438,0.0019138488388365349,13,0.09462834505696288
"vc",9.624767624135744,0.001919707376209812,366,0.050593238775665066
"insignificant",9.614933879034172,0.00193001411664964,41,0.11418770061188752
