"feature","chi2_score_nuts","p_values_nuts","sample_count_nuts","correlation_to_nuts"
"noten",542.9335518759199,1.2690454901573584e-118,277,0.05106316963956596
"mandeln",308.42037126207,1.0650434533174496e-67,101,0.0636507554160554
"haselnüsse",298.48101265822675,1.5334570793578726e-65,40,0.08330892195245931
"sesamzaad",170.73800230681408,8.408409873017449e-38,226,0.09510124115341327
"nüssen",166.0433167943202,8.793299786817814e-37,107,0.1024074803860467
"de",148.55384876377457,5.5200321630759906e-33,603,0.10295389071395984
"kakaobutter",137.7673355473932,1.2139566894863737e-30,72,0.03804961366452148
"rohrohrzucker",123.43446485437028,1.5723402013319035e-27,189,0.09818105294240356
"kakaomasse",116.9582331418828,4.0072124377370465e-26,67,0.09425594386206614
"sesam",114.77980685052724,1.1909173584416158e-25,344,0.08365002487113854
"gluten",112.23635271050141,4.248011408702412e-25,280,0.09209742809848265
"cashewnüsse",111.93037974683502,4.95024688667921e-25,15,0.08247944382523059
"mandel",111.04807757222017,7.695136752524544e-25,180,0.138565168947088
"und",110.25018391252911,1.1467711245880081e-24,224,0.09921478005960786
"pinda",105.25589206922287,1.3930716152101813e-23,79,0.09921478005960788
"geröstet",104.27427173710328,2.2757764031956398e-23,39,0.08365002487113854
"vollmilchpulver",101.30674486358703,1.003505744874551e-22,48,0.046747594876300945
"sporen",95.80412572140045,1.5718041381222809e-21,374,0.09726799159579974
"melk",84.08650226562932,5.506149915839853e-19,304,0.03508666171664487
"walnuss",79.49036873968033,5.48132743369594e-18,27,0.09704639952965365
"spuren",76.46983820427776,2.4819076514061665e-17,210,0.08365002487113847
"hazelnoten",74.62025316455669,6.257745638582388e-17,10,0.10211152201621453
"amandes",74.15167730745067,7.909842951624636e-17,14,0.08745867296893789
"farine",73.3589164996311,1.17574646834172e-16,50,0.06262174736157386
"kann",72.65991502913826,1.6676308614099476e-16,217,0.08745867296893789
"von",72.62769612365331,1.694713035785722e-16,215,0.08365002487113847
"enthalten",72.43302975934239,1.8679594058625057e-16,217,0.11483957716039687
"stark",68.48709958666966,1.343430747721942e-15,26,0.22153673941328914
"cacao",68.29759818282068,1.4769472719689798e-15,50,0.11635111401980879
"épeautre",67.7653239260968,1.927289153454818e-15,34,0.16559472431094602
"amandelen",67.381517640064,2.3350132716122292e-15,14,0.17786266921155472
"invertzuckersirup",60.41062500949713,7.620780537291282e-14,13,0.20124522692961017
"anderen",60.02720139465477,9.2312143424429e-14,23,0.04423368660440212
"raisins",59.81619736502167,1.0258356271027148e-13,6,0.08365002487113846
"grillées",59.69620253164534,1.0892669456861156e-13,8,0.04455323490200796
"reisextrudat",57.95918367346892,2.5961105227596114e-13,20,0.08365002487113854
"gerstenmalzmehl",57.736701493994204,2.901580132635633e-13,25,0.08365002487113846
"gefriergetrocknet",57.736701493994204,2.901580132635633e-13,15,0.20344164675130513
"cashewnuss",55.21974941875432,1.0213715761817295e-12,28,0.0972679915957997
"extrait",54.87539058685625,1.213278042410622e-12,22,0.08365002487113839
"hafervollkornflocken",54.386757191909204,1.5490510536185621e-12,56,-0.09142196203002859
"kakaopulver",53.77626678071081,2.1019967484573512e-12,40,0.06761758177747673
"erdnuss",53.400051666235754,2.5370329867794254e-12,20,0.09890922637235279
"emulgator",53.38248787272331,2.559411065706364e-12,33,-0.0811936520626289
"flocons",49.34066011426064,1.931131239772552e-11,20,0.08365002487113851
"honig",49.19797341956425,2.073938202658302e-11,58,0.09736266749924397
"reismehl",49.13280372284699,2.1426302465792487e-11,62,0.10248833128643227
"macadamianuss",47.91010074916014,3.9486969892568955e-11,15,0.11067815284662945
"haselnuss",47.88083756709389,4.006897453100542e-11,30,0.14734671405308622
"et",47.50558559171798,4.8338498814662504e-11,347,0.08365002487113848
"lupine",45.7758644319465,1.1478822396884258e-10,114,0.0836500248711385
"secs",45.716145698785624,1.182674123129625e-10,6,0.0755747542263859
"allergenen",45.443675015658755,1.3552872467835638e-10,422,0.0836500248711384
"lait",45.18568075282838,1.5418924930176923e-10,42,0.08861844579054598
"noisettes",44.772151898733995,1.896054182274405e-10,6,0.15152139079580224
"morceaux",44.772151898733995,1.896054182274405e-10,2,0.08365002487113843
"noix",44.09354419255389,2.6620029646460056e-10,18,0.09921478005960786
"sucre",43.930315890627206,2.888371893208683e-10,52,0.10962127310890002
"amande",43.09177215189831,4.3927912891247815e-10,50,0.10248833128643235
"des",43.03317052700751,4.5234078841715067e-10,49,0.14330005679349492
"peut",43.03317052700751,4.5234078841715067e-10,26,0.12686060188931864
"magermilchpulver",42.87066218892588,4.906298733674637e-10,15,0.08365002487113846
"contenir",42.701342200199676,5.339755310084145e-10,24,0.1256001319714248
"soja",42.68291815795122,5.389172515501943e-10,372,0.11548199567400795
"levure",42.03217459232452,7.461553479663246e-10,26,0.0913642636229448
"backtriebmittel",41.19279755846374,1.1352660828812333e-09,41,0.07480496922054589
"zitronensaftkonzentrat",40.61435435647923,1.5160202713092365e-09,93,0.11301041138760615
"seigle",40.571428571428235,1.5489101448027078e-09,8,0.08365002487113848
"milch",40.45942266689145,1.638128617647686e-09,198,0.13456632572476845
"beurre",39.73702758312407,2.350791418721213e-09,28,0.08365002487113854
"complet",39.60339375100891,2.5132304599054603e-09,38,0.1183877128386826
"séchés",39.46143032041694,2.6981077034832046e-09,10,0.08365002487113848
"palmfett",38.689197504693155,3.969606949364235e-09,50,0.11838771283868262
"brut",38.4650083510237,4.440476370910765e-09,38,0.1324111627249943
"lecithin",38.328080599328096,4.755137142287893e-09,42,0.1916624396523793
"sojalecithin",37.39419424774293,7.584970420639382e-09,28,0.23020863587357823
"marzipan",37.31012658227834,7.910591405566586e-09,9,0.08365002487113848
"süßlupinenmehl",37.31012658227834,7.910591405566586e-09,5,0.09139545856787014
"nougat",37.31012658227834,7.910591405566586e-09,5,0.08365002487113847
"pistazien",37.31012658227834,7.910591405566586e-09,5,0.033180354180758105
"cashewnoten",37.31012658227834,7.910591405566586e-09,5,0.10537806385640486
"canne",36.435547977290874,1.2249582420667824e-08,50,0.08745867296893789
"traces",36.17691003200622,1.3940674929954719e-08,26,0.08745867296893789
"pistazie",36.1552769111537,1.4092283546442515e-08,18,0.0836500248711385
"buchweizen",34.972087315938836,2.546289205992872e-08,12,0.08076786801963104
"entölt",34.972087315938836,2.546289205992872e-08,25,0.10302066534966223
"poudre",34.76124777668224,2.8293778757871497e-08,46,0.08365002487113846
"vollmilchschokolade",34.34084600561669,3.49124267839129e-08,26,0.08365002487113846
"orge",33.8655063291136,4.427909512748321e-08,14,0.08365002487113848
"weizenvollkornflocken",33.70042368301978,4.8089025713536326e-08,23,0.16742292181841126
"dinkelvollkornflocken",33.481993783387665,5.363859930833775e-08,27,0.11204836397001179
"bourbon",32.68156205077814,8.003666254900169e-08,76,0.0972679915957997
"huilés",32.0280935158872,1.1096547079532443e-07,6,0.0836500248711385
"15",31.02670924238484,1.8307780304742402e-07,36,0.08365002487113854
"orangenschalen",30.878755072375846,1.9713490685950066e-07,5,0.08365002487113851
"natriumhydrogencarbonat",30.752761188385993,2.09953324715418e-07,24,0.11838771283868257
"erdnüssen",30.541608819716345,2.3333178883813197e-07,19,0.13255635637631213
"natron",30.44918609786212,2.443673896152589e-07,19,0.08365002487113854
"acide",30.107724102298832,2.8986166322221266e-07,12,0.16932457527737924
"oblaten",29.908098682510836,3.202866883126295e-07,9,0.08365002487113851
"haseinüsse",29.84810126582267,3.300404438377383e-07,2,0.03658592628026677
"прах",29.84810126582267,3.300404438377383e-07,2,0.05353064015885974
"cashewkerne",29.84810126582267,3.300404438377383e-07,5,0.0331803541807581
"dattes",29.84810126582267,3.300404438377383e-07,4,0.08152358861019067
"от",29.84810126582267,3.300404438377383e-07,2,0.013811091772312456
"bio7",29.84810126582267,3.300404438377383e-07,2,0.09139545856787015
"биологично",29.84810126582267,3.300404438377383e-07,2,0.0342972814965945
"pelées",29.84810126582267,3.300404438377383e-07,4,0.08365002487113848
"sahnepulver",29.84810126582267,3.300404438377383e-07,4,0.07176818935663969
"hühnereieiweißpulver",29.84810126582267,3.300404438377383e-07,2,0.08008099287160748
"на",29.84810126582267,3.300404438377383e-07,2,0.04339940603872342
"sultanines",29.84810126582267,3.300404438377383e-07,2,0.19863494091884082
"лук",29.84810126582267,3.300404438377383e-07,2,0.05328179208052834
"caramélise",29.84810126582267,3.300404438377383e-07,4,0.08365002487113846
"zartbitterschokolade",29.71686646818672,3.524231565387441e-07,18,0.2266462068704469
"sultaninen",29.689674701428533,3.5724738116066826e-07,7,0.08934452782799082
"geröstete",29.52498586800705,3.879098250483991e-07,7,0.08365002487113854
"reissirup",29.273908550761814,4.3979625443499205e-07,17,0.15026499426631038
"malt",28.97959183673446,5.09520413993356e-07,28,0.13855932187964054
"lever",28.97959183673446,5.09520413993356e-07,10,0.19564068249340513
"égrugé",28.97959183673446,5.09520413993356e-07,6,0.15074276028053973
"52",28.746060449496074,5.726276111710682e-07,9,0.152640769954751
"gerstenvollkornflocken",28.69347331160217,5.878837246471374e-07,9,0.07098953131063297
"1050",28.506807003838738,6.453948725814535e-07,19,0.04455323490200793
"paranuss",28.00959054507853,8.275508573592895e-07,11,0.044553234902007945
"mosterd",27.555339531575633,1.038565871903396e-06,57,0.08365002487113848
"sirop",27.54365796951663,1.0446496574800436e-06,14,0.10463202653968103
"avoine",27.54365796951663,1.0446496574800436e-06,12,0.10765852774365077
"rosinen",27.497623353138437,1.0689735418848753e-06,8,0.09139545856787015
"sésame",26.865001844500004,1.4666921626269132e-06,22,0.04450894189066442
"rozijnen",26.700025833117877,1.5928066382268203e-06,4,0.11888997450334794
"alnatura",26.700025833117877,1.5928066382268203e-06,8,0.08365002487113847
"58",26.447383562473362,1.8072724531050198e-06,9,0.08365002487113854
"entöltes",26.357840351330147,1.8900256157738444e-06,15,0.0836500248711385
"palmöl",25.807320946924353,2.488922994310564e-06,17,0.05890768415733443
"macadamia",25.448924235155037,2.9773940568950132e-06,23,0.07935143777143863
"fruits",25.079953500387283,3.580612258690604e-06,10,-0.07811667132600969
"glukosesirup",24.86123851072445,3.994391701234337e-06,23,0.05912735890003162
"volkoren",23.764855177324783,6.910783165196937e-06,50,0.08365002487113843
"complète",23.513451673616753,7.836440560717039e-06,14,0.08086994676910059
"geölt",23.513451673616753,7.836440560717039e-06,12,0.1045465632259946
"30",23.34795218735517,8.512489723810336e-06,38,0.033630798580474214
"18",23.222521850947924,9.063448098645543e-06,26,0.03318035418075811
"reisgrieß",23.183673469387568,9.241219184006484e-06,4,0.05067800754641104
"alkohol",22.858072849392812,1.087508217499815e-05,5,0.028335413104296703
"en",22.715791352455618,1.1676927446854397e-05,1179,0.08454467838691543
"œuf",22.662187731370025,1.1994121950010085e-05,12,0.10743875655624939
"ruwe",22.5763955272084,1.2519817568504416e-05,26,0.18190239423889398
"maissirup",22.41967191940046,1.354035652345379e-05,9,0.0874586729689379
"76",22.39833747198827,1.3685567658422555e-05,5,0.08365002487113861
"zuckerrübensirup",22.386075949366997,1.3769728328018707e-05,3,0.09874945327722869
"macadamianüsse",22.386075949366997,1.3769728328018707e-05,3,-0.09030814606987446
"mandelkrokant",22.386075949366997,1.3769728328018707e-05,3,0.10302066534966225
"zuckerglasur",22.386075949366997,1.3769728328018707e-05,3,0.06681212358850408
"instant",22.386075949366997,1.3769728328018707e-05,3,0.08365002487113847
"puderzucker",22.386075949366997,1.3769728328018707e-05,3,0.12669819269379962
"walnussöl",22.386075949366997,1.3769728328018707e-05,3,0.18967780638231907
"braun",22.386075949366997,1.3769728328018707e-05,3,0.08365002487113854
"gehackt",22.386075949366997,1.3769728328018707e-05,2,0.08365002487113851
"backoblaten",22.386075949366997,1.3769728328018707e-05,3,0.1676772769398989
"gerstenmalz",21.733397617419968,1.9083264547354275e-05,45,0.08365002487113848
"rietsuiker",21.729854210777198,1.911710439877252e-05,30,0.08365002487113848
"11",21.660740647487458,1.9789277175654946e-05,33,0.08365002487113848
"wasser",21.656545114195154,1.9830834034321836e-05,211,0.08365002487113855
"au",21.592559505783672,2.0475535946963668e-05,671,0.0836500248711385
"type",21.370222477194417,2.2883115389412886e-05,55,0.08365002487113848
"eieren",21.22291292508707,2.4632189292684965e-05,62,0.14668876606723857
"butterreinfett",20.9888330476032,2.7690628486503113e-05,11,0.08365002487113854
"chocolat",20.831376237733636,2.99587800670729e-05,16,0.1882712998102991
"32",20.717614421024496,3.171225970028605e-05,15,0.08365002487113837
"pâte",20.68370653330643,3.225449106291287e-05,24,0.37953489964926335
"geroosterde",20.464697566551575,3.598714440027943e-05,10,0.18761011428627264
"hirschhornsalz",20.285714285714118,3.935619576131194e-05,7,0.05275571972972291
"sojaflocken",20.285714285714118,3.935619576131194e-05,5,0.1730250920636971
"roggenmehl",20.285714285714118,3.935619576131194e-05,5,0.11408311696097125
"kokosraspeln",20.285714285714118,3.935619576131194e-05,7,0.08365002487113847
"pfeffer",20.23384060975751,4.0390324070876957e-05,80,0.0836500248711385
"noisette",20.07181606819922,4.379862936536927e-05,18,0.10248833128643221
"ist",19.83385538617733,4.933248874302355e-05,61,0.1507347281679526
"eine",19.83385538617733,4.933248874302355e-05,86,0.04339940603872342
"melkpoeder",19.694564940626833,5.289073002312241e-05,14,0.08365002487113847
"13",19.44800738400222,5.982997957172151e-05,34,0.04455323490200788
"johannisbrotkernmehl",19.384271091999903,6.176735643995452e-05,45,-0.09622676717600301
"sec",19.164040299664048,6.895750243655792e-05,10,0.08365002487113851
"acidifiants",19.164040299664048,6.895750243655792e-05,4,-0.03920097054698842
"magere",19.164040299664048,6.895750243655792e-05,6,0.06549897133737545
"citrique",19.164040299664048,6.895750243655792e-05,4,0.09726799159579964
"clous",19.164040299664048,6.895750243655792e-05,4,0.28864901770943413
"cajou",19.164040299664048,6.895750243655792e-05,6,0.27893858961217977
"agents",19.164040299664048,6.895750243655792e-05,4,0.20325365271043178
"paprika",19.130149998950184,7.013595400502955e-05,79,0.2324131103644297
"bourbonvanilleextrakt",19.116448959815106,7.061807122157862e-05,10,0.08365002487113858
"cacaoboter",19.084858557316426,7.174235362727379e-05,15,0.034649941200853275
"säuerungsmittel",19.044235925938715,7.321443456183761e-05,14,0.08365002487113851
"68",18.896518894639016,7.882664787068982e-05,9,-0.1131848603825933
"dinkelvollkornmehl",18.683331705887802,8.769323031611808e-05,33,0.0445532349020079
"kokosraspel",18.60251050938192,9.130954277956578e-05,18,0.10185306608076579
"dinkel",18.525532761708362,9.489245304490357e-05,100,0.0527557197297229
"gewürze",18.391156014794486,0.00010148718664549336,93,0.10596061974020876
"35",18.38978252456155,0.00010155690641242087,18,0.08365002487113851
"verdickungsmittel",18.389522042785497,0.00010157013413547374,70,-0.07396297595340201
"kakao",18.33174890209229,0.00010454693474803176,98,0.138565168947088
"e500ii",18.091496849015435,0.00011789119625387986,11,0.08365002487113848
"99",18.086773930610587,0.0001181699204725688,35,0.06312638088639846
"agent",17.63158904164891,0.00014837102126050375,6,0.06600249707505594
"walnüsse",17.63158904164891,0.00014837102126050375,6,0.17706681614046454
"weinbeeren",17.38775510204067,0.00016760885268075448,3,0.08365002487113851
"quinoa",17.38775510204067,0.00016760885268075448,6,0.12706502996849206
"magermilchjoghurtpulver",17.38775510204067,0.00016760885268075448,6,0.1792923503213906
"bourbonvanilleschote",17.3551534984714,0.00017036340104537655,16,0.10248833128643227
"weinsäure",17.35343395947878,0.00017050993728555083,5,0.1130104113876061
"zimt",17.338176344838324,0.00017181569911318373,27,0.04882395428258083
"entier",17.315656695070082,0.00017376124650374413,22,0.08365002487113851
"écrémé",17.22409078857731,0.00018190146942170056,16,0.1539032270139214
"speltmeel",17.160704526192728,0.00018775882525040377,22,0.08365002487113854
"knoblauch",17.148015806039094,0.0001889538215805927,86,0.06894671234164147
"blé",16.93078957462666,0.00021063268153784188,22,0.06312638088639848
"coque",16.71996900025819,0.00023404796145423172,8,0.08365002487113854
"fortement",16.71996900025819,0.00023404796145423172,6,0.21738642566826508
"dégraissé",16.71996900025819,0.00023404796145423172,6,0.10248833128643228
"ceylan",16.71996900025819,0.00023404796145423172,6,0.4310290607802917
"cacaomassa",16.717224915697816,0.00023436930555137137,14,0.08365002487113848
"ei",16.695606569954858,0.00023691638500225834,472,0.03027299614942886
"petersilie",16.180622009569845,0.0003064944210774202,27,0.13241116272499434
"orangenöl",16.0140467579436,0.0003331148012252299,4,0.2339857356809402
"geschält",16.0140467579436,0.0003331148012252299,6,0.09772059203086175
"zitronengras",15.58133971291911,0.00041357575477987744,29,0.08365002487113851
"88",15.510686212283769,0.00042844717511303886,12,0.10482732800406293
"sahne",15.439377536187923,0.0004439987689842177,10,0.08365002487113839
"aus",15.416062950274945,0.0004492048783216501,502,0.08365002487113847
"630",15.053862051149416,0.0005383880229186128,9,0.08365002487113851
"33",15.052657140824342,0.0005387124752866566,22,0.08997953313543632
"griotte",14.924050632911335,0.0005744914654176668,2,0.08365002487113851
"johannisrotkernmehl",14.924050632911335,0.0005744914654176668,2,-0.13707396638043107
"del",14.924050632911335,0.0005744914654176668,215,0.08365002487113851
"confiture",14.924050632911335,0.0005744914654176668,2,0.08365002487113839
"fruktose",14.924050632911335,0.0005744914654176668,2,0.0687651052515838
"gandhi",14.924050632911335,0.0005744914654176668,2,0.08365002487113851
"darmstadt",14.924050632911335,0.0005744914654176668,2,0.037893857681969095
"das",14.924050632911335,0.0005744914654176668,2,0.09197992548367934
"gebäck",14.924050632911335,0.0005744914654176668,2,0.08365002487113851
"cao",14.924050632911335,0.0005744914654176668,50,0.11469298099084599
"jaune",14.924050632911335,0.0005744914654176668,2,0.14510363994011874
"blanchierte",14.924050632911335,0.0005744914654176668,2,0.10964598392653525
"cardamome",14.924050632911335,0.0005744914654176668,2,0.5898687369346719
"griottes",14.924050632911335,0.0005744914654176668,2,0.1324111627249943
"gepelde",14.924050632911335,0.0005744914654176668,3,0.08365002487113851
"canelle",14.924050632911335,0.0005744914654176668,2,0.27927070003765286
"geolied",14.924050632911335,0.0005744914654176668,2,0.12905702566386246
"initiative",14.924050632911335,0.0005744914654176668,2,0.08459155676513831
"complètes",14.924050632911335,0.0005744914654176668,2,0.09874945327722863
"diesem",14.924050632911335,0.0005744914654176668,2,0.08911807582749455
"gesamtfettgehalt",14.924050632911335,0.0005744914654176668,2,0.15463750854318584
"entites",14.924050632911335,0.0005744914654176668,2,0.12038588061226396
"haselnusskerne",14.924050632911335,0.0005744914654176668,2,-0.07115186327706206
"gmbh",14.924050632911335,0.0005744914654176668,2,0.0697019883939977
"glukose",14.924050632911335,0.0005744914654176668,25,0.04455323490200792
"effilées",14.924050632911335,0.0005744914654176668,2,0.08365002487113848
"bulgaars",14.924050632911335,0.0005744914654176668,2,-0.08928608413054626
"com",14.924050632911335,0.0005744914654176668,42,0.11838771283868263
"bourbonvanileschote",14.924050632911335,0.0005744914654176668,2,-0.10147248773285229
"chaleur",14.924050632911335,0.0005744914654176668,2,0.0836500248711385
"grirofle",14.924050632911335,0.0005744914654176668,2,0.16932457527737924
"grillée",14.924050632911335,0.0005744914654176668,8,-0.0936907489621336
"faride",14.924050632911335,0.0005744914654176668,2,0.25884605390673787
"gélifiant",14.924050632911335,0.0005744914654176668,2,0.1594991083856974
"cerise",14.924050632911335,0.0005744914654176668,4,0.13241116272499423
"gâteaux",14.924050632911335,0.0005744914654176668,2,0.058974300024859386
"engrain",14.924050632911335,0.0005744914654176668,2,0.08365002487113846
"grüne",14.924050632911335,0.0005744914654176668,10,0.08365002487113851
"con",14.924050632911335,0.0005744914654176668,65,0.08365002487113846
"ядки",14.924050632911335,0.0005744914654176668,2,0.10248833128643227
"croustillants",14.924050632911335,0.0005744914654176668,2,-0.0560150355998059
"pruneaux",14.924050632911335,0.0005744914654176668,2,0.10675400790318605
"schùtzen",14.924050632911335,0.0005744914654176668,2,0.08365002487113851
"agricultu",14.924050632911335,0.0005744914654176668,70,0.04882395428258083
"éclats",14.924050632911335,0.0005744914654176668,2,0.10529553979771315
"kardamon",14.924050632911335,0.0005744914654176668,2,0.09696379711134978
"écorces",14.924050632911335,0.0005744914654176668,2,0.08961247313236637
"amidonnier",14.924050632911335,0.0005744914654176668,2,0.039834674592866895
"quellen",14.924050632911335,0.0005744914654176668,2,0.0739099585681912
"anatura",14.924050632911335,0.0005744914654176668,2,0.14874257899007806
"anciennes",14.924050632911335,0.0005744914654176668,2,0.09867947076735094
"www",14.924050632911335,0.0005744914654176668,2,0.04204429108443227
"produkt",14.924050632911335,0.0005744914654176668,3,0.10185306608076583
"pourpre",14.924050632911335,0.0005744914654176668,2,0.25317554373286755
"apfelfruchtfüllung",14.924050632911335,0.0005744914654176668,2,0.07746804405012325
"petits",14.924050632911335,0.0005744914654176668,2,0.08216240911730985
"pectine",14.924050632911335,0.0005744914654176668,2,0.10275151178527947
"вода",14.924050632911335,0.0005744914654176668,2,0.07911119371577471
"nückverfolgbaren",14.924050632911335,0.0005744914654176668,2,0.11838771283868256
"nit",14.924050632911335,0.0005744914654176668,29,0.0836500248711384
"schalen",14.924050632911335,0.0005744914654176668,17,0.0842339074850683
"abri",14.924050632911335,0.0005744914654176668,5,0.08365002487113847
"natriumbicarbonat",14.924050632911335,0.0005744914654176668,2,0.11301041138760609
"sirup",14.924050632911335,0.0005744914654176668,75,0.10947656272334785
"wàrme",14.924050632911335,0.0005744914654176668,2,0.05475828347439607
"walnusskerne",14.924050632911335,0.0005744914654176668,2,-0.09861430132086652
"vor",14.924050632911335,0.0005744914654176668,2,0.22733608718529222
"64295",14.924050632911335,0.0005744914654176668,2,0.2562920892735034
"verdickungsmittl",14.924050632911335,0.0005744914654176668,2,0.10674133679205013
"ver",14.924050632911335,0.0005744914654176668,299,0.08365002487113847
"400",14.924050632911335,0.0005744914654176668,2,0.13751044315156277
"uonou",14.924050632911335,0.0005744914654176668,2,0.04204429108443226
"zuckerrübenstrup",14.924050632911335,0.0005744914654176668,2,0.16372388474955613
"ttocken",14.924050632911335,0.0005744914654176668,2,0.08365002487113851
"trennmittel",14.924050632911335,0.0005744914654176668,2,0.04455323490200794
"tartique",14.924050632911335,0.0005744914654176668,2,0.03861940250865562
"söureregulator",14.924050632911335,0.0005744914654176668,2,0.25724277047093363
"str",14.924050632911335,0.0005744914654176668,20,0.2343153205714531
"stammt",14.924050632911335,0.0005744914654176668,2,0.08365002487113848
"spéculoos",14.924050632911335,0.0005744914654176668,2,0.08365002487113851
"son",14.924050632911335,0.0005744914654176668,215,0.21948670004078707
"natriumhydrogencarbonate",14.924050632911335,0.0005744914654176668,2,0.08365002487113854
"weizenvollkormehl",14.924050632911335,0.0005744914654176668,2,0.1320000906697866
"nachhaltigem",14.924050632911335,0.0005744914654176668,2,0.10688291255599422
"mitch",14.924050632911335,0.0005744914654176668,2,0.08365002487113846
"mianuss",14.924050632911335,0.0005744914654176668,15,0.11695172179023394
"пипол",14.924050632911335,0.0005744914654176668,2,0.09814113572754007
"ноогледово",14.924050632911335,0.0005744914654176668,2,0.12778139319744092
"чушки",14.924050632911335,0.0005744914654176668,2,0.08365002487113839
"сты",14.924050632911335,0.0005744914654176668,2,0.13241116272499429
"mandelzubereitung",14.924050632911335,0.0005744914654176668,2,0.08365002487113848
"man",14.924050632911335,0.0005744914654176668,262,0.1645444448862258
"объпки",14.924050632911335,0.0005744914654176668,2,0.0836500248711385
"mahatma",14.924050632911335,0.0005744914654176668,2,0.08365002487113847
"стопанство",14.924050632911335,0.0005744914654176668,2,0.042613162015756295
"landwirsdat",14.924050632911335,0.0005744914654176668,2,0.26330788212975403
"bicarbonate",14.924050632911335,0.0005744914654176668,2,0.08365002487113846
"magermilchpul",14.924050632911335,0.0005744914654176668,17,0.0943916223143556
"levage",14.924050632911335,0.0005744914654176668,2,0.09814113572754005
"олио",14.924050632911335,0.0005744914654176668,2,0.08365002487113851
"milchsäure",14.924050632911335,0.0005744914654176668,2,-0.06783598445745742
"macada",14.924050632911335,0.0005744914654176668,23,0.08365002487113851
"molkenerzeugnis",14.924050632911335,0.0005744914654176668,2,0.0665868704299393
"кашу",14.924050632911335,0.0005744914654176668,2,0.2594298176211965
"шорска",14.924050632911335,0.0005744914654176668,2,0.1567773243237034
"autre",14.924050632911335,0.0005744914654176668,38,0.2278143454301069
"картофи",14.924050632911335,0.0005744914654176668,2,0.08365002487113847
"kartoffestärke",14.924050632911335,0.0005744914654176668,2,0.2103352643733055
"земеделие",14.924050632911335,0.0005744914654176668,2,0.08365002487113837
"glucose",14.901524665233953,0.0005809985291976806,15,0.1024883312864322
"dinkelmehl",14.77202869054166,0.0006198615909372192,43,0.08091718283509355
"kartoffelstärke",14.678031686465317,0.0006496896028334748,29,-0.0693060276617466
"spelt",14.48979591836723,0.0007138069865120095,39,0.03448490749985165
"dinkelschrot",14.48979591836723,0.0007138069865120095,3,0.08942163384034116
"pecannuss",14.48979591836723,0.0007138069865120095,5,0.08365002487113847
"extrudiert",14.48979591836723,0.0007138069865120095,5,0.13745190137899396
"extrudaat",14.48979591836723,0.0007138069865120095,5,0.0836500248711385
"johannisbeeren",14.48979591836723,0.0007138069865120095,5,0.08365002487113847
"gerstenflakes",14.48979591836723,0.0007138069865120095,3,0.15009533398550573
"ammoniumhydrogencarbonat",14.48979591836723,0.0007138069865120095,5,0.10439809815307108
"kokosmehl",14.48979591836723,0.0007138069865120095,5,-0.09953765423953513
"chips",14.48979591836723,0.0007138069865120095,5,-0.1462802142372462
"überzug",14.48979591836723,0.0007138069865120095,12,0.10248833128643227
"roggenvollkornflocken",14.48319173061537,0.0007161679400906588,11,0.10248833128643238
"vanille",14.47971652170014,0.0007174134384741586,87,0.08365002487113847
"45",14.445926477913387,0.0007296371231729557,19,0.09726799159579967
"apfelstücke",14.25550798981423,0.0008025198284574835,9,0.08365002487113847
"marin",14.087162093957168,0.0008729947228584843,74,0.08365002487113851
"senf",14.045518903516635,0.0008913624244431783,46,0.09975764553324896
"51",13.812499061938114,0.0010015068822208254,9,0.042472596433068104
"schokolade",13.771828984758315,0.0010220810425206233,47,0.11476823734099481
"vanillestokjes",13.70090092999211,0.0010589785526786376,8,0.04455323490200793
"amaranth",13.593949644541745,0.0011171496172286215,17,0.11291987424634815
"gepufft",13.437416740578314,0.0012080976214341723,18,0.08365002487113846
"monokaliumtartrat",13.432500922250002,0.0012110706678913972,11,0.08365002487113846
"cornflakes",13.350012916558939,0.0012620644350534642,5,0.08365002487113846
"zwaar",13.350012916558939,0.0012620644350534642,5,0.08365002487113846
"kakaobohnensplitter",13.350012916558939,0.0012620644350534642,5,0.08365002487113846
"apfelfaser",13.350012916558939,0.0012620644350534642,5,0.08365002487113846
"natriumwaterstofcarbonaat",13.275116129842099,0.0013102228196186078,7,0.08365002487113846
"gerstenmalzextrakt",13.25563158645848,0.0013230497465556088,13,0.08365002487113846
"jus",13.251596578712249,0.0013257216989744774,18,0.08365002487113846
"apfelsaft",13.184210526316171,0.0013711502907362788,44,0.08365002487113846
"purée",13.184210526316171,0.0013711502907362788,10,0.08365002487113846
"gerstemoutmeel",12.933014354066838,0.0015546463652912589,9,0.08365002487113846
"geliermittel",12.922847394666599,0.0015625695000150378,30,0.08365002487113846
"landwirtschaft",12.733398165209907,0.0017178202598993903,462,0.08365002487113846
"biologischem",12.644738356247183,0.0017956841670108872,10,0.08365002487113846
"pektin",12.584928229665437,0.001850195231660227,37,0.08365002487113846
"reinweinsteinbackpulver",12.539976750193642,0.001892250580311869,6,0.08365002487113846
"fr",12.528710463420364,0.0019029399783435433,222,0.08365002487113846
