"feature","chi2_score_single_blind","p_values_single_blind","sample_count_single_blind","correlation_to_single_blind"
"multifolicular",19.40961858729768,1.0547450257317983e-05,6,0.0475899931058113
"europea",19.40961858729768,1.0547450257317983e-05,326,0.047589993105811294
"criteriaensayo",19.40961858729768,1.0547450257317983e-05,6,0.04758999310581139
"deficiente",19.40961858729768,1.0547450257317983e-05,9,0.036072964923262146
"jalkeisessa",19.228645947466877,1.159602064774431e-05,0,0.030650821534611686
"katetripuudutus",19.228645947466877,1.159602064774431e-05,1,0.06108849486089693
"laparotomian",19.228645947466877,1.159602064774431e-05,2,0.055294726876481216
"rektustupen",19.228645947466877,1.159602064774431e-05,1,0.04758999310581136
"keskiviiva",19.228645947466877,1.159602064774431e-05,1,0.06730392012229502
"sisainen",19.228645947466877,1.159602064774431e-05,0,0.041025104711922215
"artiss",19.204233685822167,1.1745261502660812e-05,2,0.04758999310581139
"dorsi",19.204233685822167,1.1745261502660812e-05,2,0.047589993105811315
"latissimus",19.204233685822167,1.1745261502660812e-05,2,0.06730392012229502
"ketamina",19.17742773424085,1.1911358615375415e-05,11,0.09297732177541891
"singol",19.17742773424085,1.1911358615375415e-05,116,0.067303920122295
"toracotomy",19.17742773424085,1.1911358615375415e-05,1,0.04758999310581139
"martial",19.154990176659773,1.205220012665484e-05,1,0.04758999310581132
"modulation",19.15305787465514,1.2064407201428634e-05,40,0.0476628470030177
"desflurane",19.12344248059328,1.2253059742802371e-05,6,0.06728719793672082
"carrier",19.077822915897258,1.2549473334154027e-05,60,0.06730392012229498
"egg",19.07344311298754,1.2578307286234051e-05,32,0.04758999310581139
"sevofluraanianestesian",19.06145686046087,1.2657558103207984e-05,1,0.04758999310581132
"voimakkuus",19.06145686046087,1.2657558103207984e-05,1,0.1156809238367486
"regulationpxr",19.03904422564325,1.2807094124052673e-05,1,0.04758999310581139
"saatelyyn",19.03904422564325,1.2807094124052673e-05,0,0.07518693020987893
"pxr",19.03904422564325,1.2807094124052673e-05,3,0.049751515011919614
"verenpaineen",19.03904422564325,1.2807094124052673e-05,1,0.04946610274166958
"aktivaation",19.03904422564325,1.2807094124052673e-05,3,0.04758999310581129
"mmn",19.021856743583683,1.2922969047525243e-05,7,0.04758999310581136
"cysteine",18.995839905828692,1.3100376195476612e-05,34,0.08243197612143842
"menopur",18.957923888201215,1.3363312195837782e-05,11,0.04758999310581132
"polytherapy",18.759752576396824,1.4826320116000232e-05,1,0.09368169573297093
"techniques",18.736789405252907,1.5005929349447417e-05,26,0.06727993066242077
"establishing",18.67677991550963,1.5485687015117618e-05,6,0.03850936389863336
"gantacurium",18.66359519985335,1.5593142269050878e-05,3,0.04758999310581134
"preparation",18.59000946468207,1.620676741698761e-05,85,0.04758999310581135
"honey",18.572055219900303,1.6360131622404127e-05,1,0.047589993105811385
"cavities",18.572055219900303,1.6360131622404127e-05,1,0.04758999310581129
"nasumel",18.572055219900303,1.6360131622404127e-05,1,0.047589993105811294
"mastoid",18.572055219900303,1.6360131622404127e-05,1,0.06730392012229501
"sangustop",18.497327687008685,1.7014269243821537e-05,2,0.047479711827632325
"bound",18.497327687008685,1.7014269243821537e-05,12,0.04758999310581129
"esscaliver",18.497327687008685,1.7014269243821537e-05,2,0.04758999310581139
"montee",18.469652153231554,1.726314300728243e-05,0,0.05000415117534407
"laiteuse",18.469652153231554,1.726314300728243e-05,1,0.04758999310581139
"cesarienne",18.469652153231554,1.726314300728243e-05,1,0.04758999310581137
"reproduccion",18.382076518102355,1.8075024407693733e-05,0,0.047589993105811294
"mentalising",18.209387346898893,1.9790100617996677e-05,1,0.05545303873241114
"empathy",18.209387346898893,1.9790100617996677e-05,3,0.047589993105811364
"overdose",18.196168010882843,1.9927938569195383e-05,4,0.04758999310581129
"understanding",18.196168010882843,1.9927938569195383e-05,3,0.04758999310581129
"heroin",18.196168010882843,1.9927938569195383e-05,3,0.04758999310581131
"anaesthetic",18.146153444946794,2.0458224961222606e-05,16,0.06303846792710793
"hyperoxic",18.119634832050657,2.0745119931990332e-05,2,0.03167548886147119
"deconditioned",18.119634832050657,2.0745119931990332e-05,1,0.04758999310581131
"inherent",18.115648867181427,2.0788590652413516e-05,1,0.04758999310581131
"interchangeability",18.03320860229579,2.170848775969529e-05,2,0.04758999310581134
"enriched",18.02551268508947,2.1796421322510676e-05,43,0.06852426952348598
"depuis",18.02106158544075,2.1847442844336406e-05,4,0.06730392012229502
"cingulate",17.98102462647872,2.231180155052375e-05,1,0.04758999310581129
"fluanxol",17.98102462647872,2.231180155052375e-05,1,0.04758999310581131
"electrophysiological",17.98102462647872,2.231180155052375e-05,7,0.04758999310581129
"cortex",17.98102462647872,2.231180155052375e-05,7,0.04758999310581134
"multifokal",17.928108817854792,2.2940782668688886e-05,1,0.047589993105811385
"immunglobulin",17.928108817854792,2.2940782668688886e-05,3,0.0454846067256681
"arginin",17.90801544320452,2.3184261787479844e-05,31,0.0436974713031319
"vasodilatorischen",17.90801544320452,2.3184261787479844e-05,1,0.047589993105811385
"schock",17.90801544320452,2.3184261787479844e-05,2,0.04758999310581134
"dpnb",17.88022534560372,2.352528976107406e-05,1,0.04758999310581134
"landmark",17.88022534560372,2.352528976107406e-05,1,0.07220201676765547
"circumcision",17.88022534560372,2.352528976107406e-05,1,0.04758999310581137
"dorsal",17.88022534560372,2.352528976107406e-05,1,0.047589993105811315
"sfinx",17.87941985883086,2.353524915092357e-05,1,0.04758999310581139
"street",17.87941985883086,2.353524915092357e-05,1,0.047589993105811336
"whengiven",17.735633895960596,2.5382706135957946e-05,3,0.04758999310581134
"endoret",17.717679736193265,2.5623402068146926e-05,4,0.04758999310581131
"mnb",17.709672643631734,2.5731484467682417e-05,3,0.04023108555458194
"bivalirubin",17.68956189641522,2.600497061489746e-05,3,0.06730392012229502
"taxus",17.68956189641522,2.600497061489746e-05,6,0.047589993105811405
"working",17.622424225802604,2.693930638957869e-05,16,0.09518637791943514
"reaktionen",17.49132424426625,2.8862175227361174e-05,1,0.047589993105811364
"konditionierung",17.49132424426625,2.8862175227361174e-05,11,0.04475004256676534
"immunologischer",17.49132424426625,2.8862175227361174e-05,1,0.04758999310581137
"mitoxantrontherapie",17.49132424426625,2.8862175227361174e-05,1,0.04758999310581138
"klassische",17.49132424426625,2.8862175227361174e-05,7,0.067303920122295
"distressed",17.471411018738927,2.916607840606768e-05,1,0.047589993105811294
"haemodynamic",17.468215515639667,2.9215144725120797e-05,29,0.04848893660679045
"xalatan",17.391865750665527,3.0412472327287182e-05,22,0.04758999310581132
"lep",17.388519585515322,3.0466060992563687e-05,2395,0.04758999310581132
"actinica",17.30521372978828,3.183122921086025e-05,0,0.04758999310581138
"luz",17.30521372978828,3.183122921086025e-05,48,0.04758999310581137
"keratosisestudio",17.30521372978828,3.183122921086025e-05,4,0.047589993105811385
"fotodinamico",17.30521372978828,3.183122921086025e-05,0,0.04092939750600986
"fotodinamicometvix",17.30521372978828,3.183122921086025e-05,0,0.04758999310581129
"queratosis",17.30521372978828,3.183122921086025e-05,4,0.047589993105811385
"convehiculo",17.30521372978828,3.183122921086025e-05,0,0.06638548756478332
"daylight",17.30521372978828,3.183122921086025e-05,8,0.04758999310581129
"hypoalbuminamie",17.301323945539842,3.189645427141332e-05,0,0.067303920122295
"substition",17.301323945539842,3.189645427141332e-05,1,0.047589993105811364
"disorderseinfluss",17.301323945539842,3.189645427141332e-05,1,0.047589993105811385
"perioperativen",17.301323945539842,3.189645427141332e-05,5,0.04288359656600378
"vax",17.2694972722037,3.2435204414346104e-05,148,0.061457301794205825
"stent",17.24372630765557,3.287814014916604e-05,1253,0.04758999310581134
"obtained",17.228649329593434,3.314008766761514e-05,9,0.038792286525730565
"ktcol",17.225181292128216,3.3200637510198325e-05,1,0.04758999310581132
"medikinet",17.202966303440846,3.35911439640767e-05,3,0.04758999310581129
"prepuberal",17.202966303440846,3.35911439640767e-05,3,0.047589993105811385
"laparoscopische",17.191867552355212,3.378796955206174e-05,3,0.067303920122295
"surgeryspinaal",17.191867552355212,3.378796955206174e-05,1,0.03326951448897146
"morfine",17.191867552355212,3.378796955206174e-05,3,0.047589993105811385
"cervarix",17.17653533030241,3.406177983612142e-05,4,0.042669689199264116
"personas",17.064254958844298,3.613609490146137e-05,10,0.047589993105811294
"nascit",17.01844265512293,3.701850210667029e-05,5,0.047589993105811315
"minoxidil",16.920049850893875,3.8987596505546934e-05,10,0.05490971726867523
"leuven",16.910291386752217,3.918853872794622e-05,2,0.047589993105811385
"tight",16.910291386752217,3.918853872794622e-05,4,0.047589993105811315
"alanyoknal",16.86461474853361,4.014302335048745e-05,0,0.03811776120348695
"ossitocina",16.841759609741004,4.0629354937765844e-05,1,0.06730392012229501
"prosocial",16.841759609741004,4.0629354937765844e-05,1,0.06730392012229502
"prosociale",16.841759609741004,4.0629354937765844e-05,1,0.047589993105811385
"dopaminergica",16.841759609741004,4.0629354937765844e-05,1,0.047589993105811385
"effectsmodulazione",16.841759609741004,4.0629354937765844e-05,1,0.04758999310581135
"ozlase",16.766938097986827,4.226329574570035e-05,1,0.04758999310581129
"timosan",16.72265411232895,4.326131883104212e-05,1,0.08243197612143842
"trninghos",16.70410858593367,4.368628482728016e-05,0,0.04758999310581136
"personer",16.70410858593367,4.368628482728016e-05,19,0.05328858343470041
"mellitusvirkningen",16.70410858593367,4.368628482728016e-05,1,0.04758999310581139
"fostimon",16.65109172852131,4.4924444874519675e-05,4,0.067303920122295
"vegzett",16.58414792188523,4.6538389752585336e-05,1,0.0475899931058113
"stada",16.577699594428466,4.669689774101859e-05,13,0.047589993105811294
"differentformulations",16.577699594428466,4.669689774101859e-05,2,0.047589993105811385
"timolol",16.54249387099719,4.757191966450846e-05,101,0.04435687847914683
"diclofenak",16.504614092122342,4.853182622433372e-05,1,0.04758999310581139
"diklofenak",16.504614092122342,4.853182622433372e-05,1,0.067303920122295
"ophthalmopathy",16.504614092122342,4.853182622433372e-05,2,0.047589993105811315
"simvastatinbehandling",16.504614092122342,4.853182622433372e-05,1,0.04758999310581138
"dimeticone",16.474666419706807,4.930449303449174e-05,1,0.047589993105811364
"derbac",16.474666419706807,4.930449303449174e-05,2,0.04758999310581136
"extraction",16.473144415241237,4.934409024670819e-05,26,0.05342430655630816
"operatoire",16.45613437999512,4.9788813288608265e-05,4,0.047589993105811336
"ripasudil",16.436758196733532,5.030031106792996e-05,1,0.04758999310581129
"fuchs",16.436758196733532,5.030031106792996e-05,1,0.04758999310581131
"fecd",16.436758196733532,5.030031106792996e-05,1,0.04758999310581132
"descemetorhexis",16.436758196733532,5.030031106792996e-05,1,0.04758999310581134
"kaksi",16.367244283913013,5.217923342682298e-05,3,0.047589993105811315
"mehotrexate",16.23958691607049,5.581552359895721e-05,1,0.047589993105811385
"irrigation",16.15384109452011,5.840001781291136e-05,4,0.06688692361552968
"afterlaparotomyintraoperative",16.15384109452011,5.840001781291136e-05,1,0.04758999310581139
"postoperativenwundinfektionen",16.15384109452011,5.840001781291136e-05,1,0.04758999310581137
"wundspulung",16.15384109452011,5.840001781291136e-05,0,0.06164049960444066
"laparatomie",16.15384109452011,5.840001781291136e-05,1,0.047589993105811364
"implantable",16.070930409830893,6.1013477755131856e-05,13,0.04758999310581134
"janus",16.054572104150807,6.154284574429623e-05,25,0.04758999310581131
"juxtafoveal",16.04505481592537,6.185295594214668e-05,1,0.09420500933252869
"regimes",16.04505481592537,6.185295594214668e-05,17,0.09936716246755506
"avastintm",16.04505481592537,6.185295594214668e-05,1,0.047589993105811364
"neovascularisation",16.04505481592537,6.185295594214668e-05,11,0.04758999310581129
"organes",15.974465837921096,6.420261518004533e-05,2,0.06428696035673725
"donneur",15.974465837921096,6.420261518004533e-05,5,0.04758999310581133
"reins",15.974465837921096,6.420261518004533e-05,5,0.04758999310581136
"ud",15.948263986261395,6.509745276112345e-05,48200,0.09118739073262518
"rhfsh",15.84912383552859,6.859829051250555e-05,4,0.047589993105811294
"watson",15.84912383552859,6.859829051250555e-05,3,0.067303920122295
"xalacomtm",15.84543906852495,6.873199603265634e-05,3,0.05559991533062518
"cosopttm",15.84543906852495,6.873199603265634e-05,2,0.047589993105811336
"jaydess",15.826055282173844,6.94396851671124e-05,3,0.067303920122295
"tracking",15.793967041059528,7.062735271513836e-05,4,0.09181202671258962
"adaptivemessaging",15.793967041059528,7.062735271513836e-05,2,0.06730392012229501
"motivational",15.793967041059528,7.062735271513836e-05,4,0.056860970138556184
"administrationand",15.793967041059528,7.062735271513836e-05,2,0.06722397147952426
"ultibrobreezhaler",15.793967041059528,7.062735271513836e-05,0,0.047589993105811385
"notifications",15.793967041059528,7.062735271513836e-05,3,0.06653357057488375
"reminder",15.793967041059528,7.062735271513836e-05,7,0.047589993105811294
"infectopedicul",15.762035688073054,7.182949861838228e-05,1,0.047589993105811294
"paranix",15.762035688073054,7.182949861838228e-05,1,0.047589993105811294
"away",15.762035688073054,7.182949861838228e-05,1,0.06730392012229502
"adenoviruksen",15.734177751803701,7.289509050825988e-05,1,0.038681383503131946
"hoitoadenoviruksen",15.734177751803701,7.289509050825988e-05,1,0.04758999310581138
"optimaliseren",15.658072144645885,7.588797620859474e-05,3,0.04758999310581131
"sigmoidoscopie",15.658072144645885,7.588797620859474e-05,1,0.04758999310581132
"bisacodyl",15.658072144645885,7.588797620859474e-05,2,0.04758999310581138
"enkelblind",15.658072144645885,7.588797620859474e-05,1,0.04758999310581137
"klysma",15.658072144645885,7.588797620859474e-05,1,0.0421377364087772
"pludselig",15.642879427806045,7.650008031182204e-05,1,0.06309266909972641
"risikomarkrer",15.642879427806045,7.650008031182204e-05,0,0.08205555844389284
"hmodialysepatienter",15.642879427806045,7.650008031182204e-05,0,0.04062310470318716
"hjertedd",15.642879427806045,7.650008031182204e-05,0,0.05141113702640049
"polyumttede",15.642879427806045,7.650008031182204e-05,0,0.04758999310581137
"fedtsyrer",15.642879427806045,7.650008031182204e-05,1,0.04758999310581137
"physiopathology",15.639639422892063,7.663125909558714e-05,1,0.047589993105811385
"silymarin",15.639639422892063,7.663125909558714e-05,2,0.04758999310581129
"thoraco",15.633127051225228,7.68956118447623e-05,10,0.04758999310581135
"bare",15.622315052248489,7.73365242628468e-05,33,0.05735906975028565
"metal",15.622315052248489,7.73365242628468e-05,17,0.06112440178852928
"soccorso",15.598572832497954,7.831367561029977e-05,1,0.057957702553195614
"lanalgesia",15.598572832497954,7.831367561029977e-05,0,0.035852310958630035
"abdomen",15.598572832497954,7.831367561029977e-05,5,0.067303920122295
"departmenttrial",15.598572832497954,7.831367561029977e-05,1,0.04758999310581131
"nelladdome",15.598572832497954,7.831367561029977e-05,0,0.04758999310581132
"imovax",15.578006132086882,7.917016815500917e-05,7,0.03896581910678821
"biodrug",15.578006132086882,7.917016815500917e-05,1,0.04758999310581139
"vacdite",15.578006132086882,7.917016815500917e-05,1,0.03755930974070647
"nikotintrangen",15.542390793277798,8.06757069888966e-05,1,0.04758999310581133
"trangen",15.542390793277798,8.06757069888966e-05,1,0.047589993105811336
"lindre",15.542390793277798,8.06757069888966e-05,1,0.051243447622736006
"ryge",15.542390793277798,8.06757069888966e-05,2,0.04758999310581135
"slags",15.542390793277798,8.06757069888966e-05,1,0.04758999310581139
"nikotintyggegummi",15.542390793277798,8.06757069888966e-05,1,0.08052841113770126
"ratios",15.501378294809781,8.244511646992099e-05,1,0.04349367131710981
"autohaler",15.483006637682129,8.325034072488005e-05,2,0.05079482950593688
"antiagregacion",15.468408960997552,8.38957904140879e-05,0,0.047589993105811336
"effectendotic",15.468408960997552,8.38957904140879e-05,1,0.047589993105811315
"endotic",15.468408960997552,8.38957904140879e-05,1,0.047589993105811315
"endotelio",15.468408960997552,8.38957904140879e-05,2,0.04758999310581136
"complicaciones",15.445268882358484,8.492928307360375e-05,23,0.09485712947501466
"hialuronico",15.40065632734772,8.695808555554883e-05,0,0.06730392012229498
"kneeensayo",15.40065632734772,8.695808555554883e-05,1,0.047589993105811385
"app",15.378875767619357,8.796622430828434e-05,682,0.04758999310581137
"tocolitico",15.378875767619357,8.796622430828434e-05,0,0.08243197612143853
"threat",15.378875767619357,8.796622430828434e-05,32,0.0667311048310405
"amenaza",15.378875767619357,8.796622430828434e-05,3,0.06730392012229498
"prematureutilidad",15.378875767619357,8.796622430828434e-05,1,0.047589993105811385
"ocolytict",15.378875767619357,8.796622430828434e-05,1,0.04758999310581134
"tool",15.321196325385637,9.069316470244712e-05,9,0.047589993105811294
"rozex",15.305069217639106,9.147072010448653e-05,3,0.03682984009154698
"tetanus",15.24376112880155,9.448836328241719e-05,31,0.04758999310581129
"fostipur",15.2088510910171,9.625122827518162e-05,4,0.047589993105811315
"hfsh",15.2088510910171,9.625122827518162e-05,7,0.04758999310581129
"meriofert",15.2088510910171,9.625122827518162e-05,1,0.04758999310581136
"monovalent",15.177817163235234,9.784613271552498e-05,23,0.03314522567830293
"bowel",15.152105604564662,9.918763592759307e-05,277,0.047589993105811315
"vasopresseurs",15.12961763768173,0.00010037611422886496,2,0.04758999310581138
"carotidienne",15.12961763768173,0.00010037611422886496,3,0.047589993105811364
"hypotensions",15.12961763768173,0.00010037611422886496,1,0.047589993105811364
"remimazolam",15.108188421951315,0.00010152197144042777,4,0.047589993105811315
"adaptations",15.097183616420558,0.00010211552425542532,2,0.05460581697746115
"taxit",15.097183616420558,0.00010211552425542532,1,0.1387336684079306
"adalimumabbal",14.945067507778823,0.00011068704866033042,10,0.047589993105811364
"esmolol",14.890227798546228,0.00011395175873779646,6,0.051428774479505425
"auge",14.885074082354217,0.00011426350789483025,13,0.04758999310581134
"irritation",14.873433320399434,0.00011497082264486352,4,0.04758999310581134
"budpf",14.802894217521674,0.00011935218774836983,5,0.04541847893793278
"ludpf",14.802894217521674,0.00011935218774836983,5,0.06730392012229502
"tolerabilitatsstudie",14.802894217521674,0.00011935218774836983,0,0.06586056849883082
"iniziierte",14.802894217521674,0.00011935218774836983,2,0.0475899931058113
"intraokulardruck",14.802894217521674,0.00011935218774836983,2,0.04758999310581131
"glaukom",14.802894217521674,0.00011935218774836983,9,0.09518637791943514
"europaische",14.802894217521674,0.00011935218774836983,0,0.0769560662328682
"bacteriemias",14.787221811835552,0.00012034824119732618,3,0.04758999310581129
"oxacilin",14.787221811835552,0.00012034824119732618,2,0.05203663372940074
"clomiphene",14.76050644556658,0.00012206545363247398,2,0.04758999310581138
"patientsevaluacion",14.697483383110567,0.00012621483222134182,0,0.054693757699377704
"tubular",14.69150743734691,0.00012661557935485422,4,0.04758999310581129
"lots",14.655224287289958,0.00012907637820623437,54,0.047589993105811364
"remielinizacion",14.603765645924428,0.00013264921378687534,0,0.0475899931058113
"paivassa",14.555688340755925,0.00013607720764106362,0,0.04758999310581131
"vitamiinihoito",14.555688340755925,0.00013607720764106362,1,0.047589993105811315
"iakkaaan",14.555688340755925,0.00013607720764106362,0,0.047589993105811336
"kolme",14.555688340755925,0.00013607720764106362,6,0.047589993105811385
"ihmisen",14.555688340755925,0.00013607720764106362,1,0.07074878228655307
"vuodessa",14.555688340755925,0.00013607720764106362,1,0.04758999310581131
"duringopen",14.461724803088622,0.00014303666680701523,1,0.04758999310581138
"evarrest",14.461724803088622,0.00014303666680701523,4,0.04758999310581139
"parenchyma",14.461724803088622,0.00014303666680701523,5,0.047589993105811385
"glyceryl",14.35227100995977,0.0001515967264848918,10,0.05918406729149416
"trinitrate",14.35227100995977,0.0001515967264848918,10,0.06497159675671349
"controllability",14.33445808563035,0.0001530378439768289,1,0.047589993105811405
"combigan",14.330291370879284,0.0001533769294783671,2,0.04758999310581135
"sera",14.330291370879284,0.0001533769294783671,111,0.04758999310581134
"batrafen",14.296332124329387,0.0001561688812644788,1,0.08243197612143842
"immunoglobulines",14.266392557687759,0.00015867278143624823,4,0.04153875117499542
"genetics",14.207682039121494,0.00016370084566613022,362,0.04758999310581134
"epoetin",14.178189411827452,0.00016628688499038103,169,0.06573122073464552
"sammenligning",14.150710939033095,0.00016873333007192003,21,0.054541697385689716
"asm",14.134248403437189,0.00017021634317510877,671,0.047589993105811364
