"feature","chi2_score_single_blind","p_values_single_blind","sample_count_single_blind","correlation_to_single_blind"
"uniformidad",14.064252806129096,0.00017666983923262386,5,0.04758999310581136
"cefepime",14.053917762164787,0.0001776433770826573,29,0.0368909623566925
"ibsa",14.033718663814845,0.00017956171543420424,11,0.04259338155901709
"clincal",14.025897252211438,0.00018031011852983036,5,0.06031176521765988
"patientblinded",14.025897252211438,0.00018031011852983036,1,0.04758999310581129
"ileostomy",14.025897252211438,0.00018031011852983036,1,0.04758999310581131
"deltagerblindet",14.025897252211438,0.00018031011852983036,1,0.06722397147952426
"ileostomioutput",14.025897252211438,0.00018031011852983036,1,0.07285245463398742
"studyloperamid",14.025897252211438,0.00018031011852983036,1,0.04569253094224544
"nikotinove",13.927972701768532,0.00018995047439743145,0,0.05108691987215139
"vykonech",13.927972701768532,0.00018995047439743145,0,0.04758999310581137
"kriticky",13.927972701768532,0.00018995047439743145,1,0.04758999310581131
"surgeryprevence",13.927972701768532,0.00018995047439743145,0,0.09452860865410223
"velkych",13.927972701768532,0.00018995047439743145,0,0.04758999310581138
"kinzalmono",13.880574799633631,0.00019480148396575282,1,0.04758999310581137
"endothelfunktion",13.880574799633631,0.00019480148396575282,3,0.04758999310581133
"hamodialysebehandlung",13.880574799633631,0.00019480148396575282,0,0.04758999310581136
"peripherique",13.873144824814272,0.00019557315158293462,0,0.04758999310581136
"pudendal",13.873144824814272,0.00019557315158293462,1,0.06730392012229501
"fusidate",13.81628048604405,0.00020158189834954088,1,0.03408784784818557
"fistula",13.807896315459208,0.00020248343622727844,39,0.051818232089547174
"insuman",13.751596899370048,0.00020864336982339806,4,0.04758999310581139
"minimed",13.751596899370048,0.00020864336982339806,4,0.08243197612143852
"medtronic",13.751596899370048,0.00020864336982339806,4,0.0475899931058113
"insuplant",13.751596899370048,0.00020864336982339806,4,0.047589993105811385
"menacwy",13.742752292512755,0.0002096281090801914,18,0.04758999310581139
"heliox",13.73412121708675,0.00021059358861706234,5,0.04758999310581134
"volunteers",13.691033220213715,0.00021548088048569015,167,0.04758999310581129
"radiostereometric",13.622369130776562,0.00022350646444511347,1,0.04758999310581139
"acetabular",13.622369130776562,0.00022350646444511347,3,0.04758999310581134
"impaction",13.622369130776562,0.00022350646444511347,2,0.067303920122295
"personality",13.621336569633858,0.00022362942335204814,5,0.06107871403034375
"molars",13.596281701896892,0.00022663397770910336,3,0.04758999310581131
"pulpotomy",13.596281701896892,0.00022663397770910336,1,0.047589993105811294
"serological",13.546014316610448,0.00023278523684184258,12,0.03571651155113295
"anticancer",13.40811655663592,0.00025053784803356183,23,0.04758999310581133
"training",13.392383764418025,0.0002526480954390742,34,0.0548252971749497
"tenotomy",13.386804637906671,0.00025340072157168205,1,0.04034698372937529
"epicondilitis",13.386804637906671,0.00025340072157168205,1,0.0398544986094227
"epicondylitisestudio",13.386804637906671,0.00025340072157168205,1,0.047589993105811336
"tenotomia",13.386804637906671,0.00025340072157168205,0,0.047589993105811336
"influenza",13.30283610690042,0.00026500495734348877,396,0.04758999310581138
"fribromyalgiaeficacia",13.273119572427122,0.00026923880978077465,1,0.04758999310581129
"trapezius",13.273119572427122,0.00026923880978077465,1,0.04758999310581132
"trapecio",13.273119572427122,0.00026923880978077465,1,0.04758999310581137
"fascial",13.273119572427122,0.00026923880978077465,6,0.04758999310581131
"rhbmp",13.238821688901227,0.00027421022900313204,27,0.04758999310581135
"room",13.232243157403802,0.0002751743003970289,14,0.04758999310581133
"rehydration",13.21866732217003,0.0002771746281834203,2,0.0426929729998212
"praparaten",13.21866732217003,0.0002771746281834203,0,0.047589993105811315
"studyakute",13.21866732217003,0.0002771746281834203,1,0.06730392012229501
"padiatrie",13.21866732217003,0.0002771746281834203,0,0.04758999310581134
"rehydrations",13.21866732217003,0.0002771746281834203,1,0.04758999310581129
"laxativa",13.199989315591326,0.0002799507138741029,1,0.04758999310581135
"ingreep",13.199989315591326,0.0002799507138741029,1,0.06728719793672082
"phospho",13.199989315591326,0.0002799507138741029,135,0.08243197612143842
"fleet",13.199989315591326,0.0002799507138741029,2,0.04758999310581139
"hyperkalemie",13.15360049755383,0.00028696728936358345,0,0.067303920122295
"skladajici",13.15360049755383,0.00028696728936358345,0,0.043567788369957026
"hyperkalemiajednoduse",13.15360049755383,0.00028696728936358345,0,0.047589993105811315
"mebutate",13.07509991588497,0.00029924725645650413,7,0.047589993105811315
"levomenthol",13.072286035641328,0.0002996971401152404,1,0.04758999310581139
"zemuron",13.031735664095924,0.0003062565799855143,1,0.04758999310581139
"rapportees",13.004402798495002,0.00031075943626982487,0,0.04758999310581131
"vesicale",13.004402798495002,0.00031075943626982487,0,0.047589993105811385
"neurogene",13.004402798495002,0.00031075943626982487,4,0.04758999310581138
"hyperactivite",13.004402798495002,0.00031075943626982487,1,0.04758999310581136
"intradetrusoriennes",13.004402798495002,0.00031075943626982487,0,0.047589993105811315
"cnto",13.003858017944854,0.00031084985948895763,91,0.08028051502299345
"dea",12.991085604228967,0.00031297745626102455,319,0.06389640485721489
"hydroxyethylpyrrolidine",12.991085604228967,0.00031297745626102455,3,0.07104763762177188
"flector",12.991085604228967,0.00031297745626102455,6,0.10164977093558297
"transitory",12.98771337303444,0.0003135416401370171,1,0.047589993105811385
"postoperatory",12.98771337303444,0.0003135416401370171,1,0.04758999310581129
"hipocalcemia",12.98771337303444,0.0003135416401370171,1,0.07962237205382092
"transitoria",12.98771337303444,0.0003135416401370171,3,0.047589993105811405
"thyroidectomyensayo",12.98771337303444,0.0003135416401370171,1,0.06419765377202867
"hypocalcemia",12.98771337303444,0.0003135416401370171,2,0.04166467837721134
"prime",12.96528738859789,0.00031731974668781346,625,0.032336402782730284
"propofol",12.937889882739272,0.00032199776390575286,65,0.0475899931058114
"catecholaminergic",12.892375420560214,0.00032992342713994964,3,0.09488437792028169
"oocyte",12.878496774370292,0.0003323791069229604,12,0.04641962069137209
"procalcitonina",12.862882954253731,0.00033516384803020067,1,0.0475899931058113
"sierici",12.862882954253731,0.00033516384803020067,3,0.04758999310581139
"basato",12.862882954253731,0.00033516384803020067,2,0.04758999310581133
"cumulative",12.861252196331389,0.00033545604902932285,7,0.04758999310581129
"rovid",12.774562298131677,0.00035136482351407297,67,0.0475899931058114
"identified",12.761376259212259,0.00035385044576155024,15,0.07284944620006262
"f",12.73711661687745,0.00035846991035286567,62298,0.059264139413678224
"plaquetas",12.653426241642718,0.0003748780252411713,18,0.04758999310581137
"double",12.590173512861567,0.0003877801422479745,29506,0.047589993105811364
"tumeszenzlosungsapplikation",12.575314733368174,0.0003908754121704485,0,0.047589993105811315
"gestutzte",12.575314733368174,0.0003908754121704485,0,0.05494178264919408
"schaumsklerosierung",12.575314733368174,0.0003908754121704485,1,0.047589993105811405
"duplex",12.575314733368174,0.0003908754121704485,1,0.04758999310581138
"sclerotherapy",12.575314733368174,0.0003908754121704485,3,0.06730392012229501
"dkks",12.575314733368174,0.0003908754121704485,1,0.04758999310581131
"krampfadern",12.575314733368174,0.0003908754121704485,1,0.052333088563675904
"tla",12.575314733368174,0.0003908754121704485,114,0.04758999310581135
"katheter",12.575314733368174,0.0003908754121704485,7,0.06636129049912302
"coloscopie",12.57427140417591,0.0003910936848534256,5,0.047589993105811405
"acceptatie",12.57427140417591,0.0003910936848534256,3,0.047589993105811315
"movioprep",12.57427140417591,0.0003910936848534256,1,0.04758999310581141
"duracionclinical",12.557715250899077,0.00039457386537481993,0,0.04160318474730111
"tunelizados",12.557715250899077,0.00039457386537481993,2,0.047589993105811315
"venosos",12.557715250899077,0.00039457386537481993,12,0.09142206627986987
"cierre",12.557715250899077,0.00039457386537481993,2,0.08202116762355571
"lock",12.557715250899077,0.00039457386537481993,387,0.06194171819780511
"cateteres",12.557715250899077,0.00039457386537481993,0,0.04758999310581131
"etanol",12.557715250899077,0.00039457386537481993,1,0.04758999310581128
"agee",12.471067918186314,0.0004133037383287526,12,0.047589993105811385
"traumatique",12.471067918186314,0.0004133037383287526,3,0.04758999310581131
"hypobare",12.471067918186314,0.0004133037383287526,1,0.10509888402461068
"unilaterale",12.471067918186314,0.0004133037383287526,0,0.08205555844389284
"minimale",12.471067918186314,0.0004133037383287526,3,0.04758999310581132
"personne",12.471067918186314,0.0004133037383287526,2,0.04758999310581138
"majorpulmonary",12.418450389651552,0.0004251128418235906,1,0.04758999310581134
"intercostallevobupivacaine",12.418450389651552,0.0004251128418235906,1,0.04758999310581136
"videothorascocopyeficacia",12.418450389651552,0.0004251128418235906,0,0.047589993105811315
"deksmedetomidiini",12.404208002266161,0.00042836745144877824,5,0.04758999310581133
"xalacom",12.226962385610785,0.00047103824307085556,22,0.0475899931058113
"spersadex",12.182353593373138,0.00048243734333572026,1,0.04758999310581137
"isopto",12.182353593373138,0.00048243734333572026,1,0.04758999310581133
"prufer",12.182353593373138,0.00048243734333572026,0,0.10177100674703302
"hipertoniaban",12.149111742738995,0.0004911124887690028,0,0.047589993105811364
"administraciones",12.11624618847292,0.0004998442268981877,4,0.11471480891021564
"intubation",12.079728405236473,0.0005097302245134584,8,0.04758999310581135
"tracheal",12.079728405236473,0.0005097302245134584,5,0.047589993105811385
"ciclo",12.053843605968165,0.0005168570047912724,303,0.04758999310581131
"bovine",12.046279786008084,0.0005189584558013363,3,0.047589993105811364
"glutamer",12.046279786008084,0.0005189584558013363,1,0.04758999310581129
"hboc",12.046279786008084,0.0005189584558013363,1,0.08243197612143853
"ocular",12.008075316008064,0.000529705320969595,291,0.06723668229272148
"pimecrolimus",11.866072234221079,0.0005716584816011972,15,0.047589993105811364
"submitted",11.844985653568203,0.0005781682082618932,6,0.062020475268186666
"enos",11.842834067795643,0.0005788366273745045,783,0.06726742070157765
"testing",11.707350158371824,0.0006225370666017439,73,0.04758999310581137
"stopping",11.647619479926055,0.0006428474680447933,12,0.04758999310581132
"inflammationklinische",11.614697981400834,0.0006543266250853391,1,0.06113382975429571
"hydrokortison",11.614697981400834,0.0006543266250853391,3,0.04758999310581132
"augenoberflache",11.614697981400834,0.0006543266250853391,0,0.047589993105811405
"chronischem",11.614697981400834,0.0006543266250853391,1,0.03646584310487308
"trockenen",11.614697981400834,0.0006543266250853391,2,0.04758999310581133
"assoziiert",11.614697981400834,0.0006543266250853391,17,0.05272224718022227
"crx",11.614245859196894,0.000654485705105048,17,0.046526433001590144
"avibactam",11.589287002894524,0.0006633283968046227,53,0.04758999310581129
"safamd",11.575951276533686,0.0006681024859647244,1,0.04758999310581136
"supplementazione",11.575951276533686,0.0006681024859647244,4,0.04758999310581139
"crocus",11.575951276533686,0.0006681024859647244,1,0.04758999310581134
"retinica",11.575951276533686,0.0006681024859647244,2,0.04758999310581129
"zafferano",11.575951276533686,0.0006681024859647244,1,0.04172816271697182
"dietetica",11.575951276533686,0.0006681024859647244,1,0.04758999310581129
"estratto",11.575951276533686,0.0006681024859647244,6,0.0475899931058114
"sativus",11.575951276533686,0.0006681024859647244,1,0.047589993105811385
"fosfomicina",11.516714233517321,0.0006897319661809411,5,0.08243197612143843
"sciatic",11.503625732849954,0.0006946056614266266,7,0.047589993105811405
"acetylcysteine",11.48762674748883,0.000700610399303048,25,0.04758999310581138
"cardioproteccion",11.470417789124982,0.0007071278205149596,0,0.047589993105811315
"traslacion",11.470417789124982,0.0007071278205149596,0,0.04758999310581134
"conocimiento",11.470417789124982,0.0007071278205149596,1,0.047589993105811315
"conferida",11.470417789124982,0.0007071278205149596,1,0.047589993105811294
"isquemia",11.470417789124982,0.0007071278205149596,9,0.067303920122295
"responsables",11.470417789124982,0.0007071278205149596,1,0.06730392012229502
"duac",11.45932706531416,0.00071136055078133,2,0.05178954716088164
"differin",11.45932706531416,0.00071136055078133,12,0.034308065282848806
"declino",11.432380228234393,0.0007217516660540644,1,0.047589993105811315
"mentale",11.432380228234393,0.0007217516660540644,9,0.067303920122295
"fluoxetina",11.432380228234393,0.0007217516660540644,1,0.07118472560478661
"mentali",11.432380228234393,0.0007217516660540644,3,0.04930914113246562
"sperimentale",11.432380228234393,0.0007217516660540644,4,0.11051079005852717
"psico",11.432380228234393,0.0007217516660540644,16,0.08243197612143853
"ceftazidime",11.384137320196189,0.000740739462317222,62,0.08187965869098338
"gonadotropins",11.300777799947934,0.0007747462834608626,1,0.06690794598691725
"folliculogenesis",11.300777799947934,0.0007747462834608626,1,0.04758999310581139
"azitromicina",11.268960267996746,0.000788138597271089,4,0.04758999310581139
"purulenta",11.268960267996746,0.000788138597271089,4,0.04270702674962669
"behavior",11.261422385858731,0.0007913454957794583,51,0.05135553930279742
"longue",11.11547998790445,0.0008561016629086563,2,0.047589993105811405
"pemphigus",11.11547998790445,0.0008561016629086563,6,0.09181202671258962
"woundsensayo",11.111830376896918,0.0008577879390580908,1,0.04758999310581131
"cures",11.111830376896918,0.0008577879390580908,2,0.05506781586932735
"complejas",11.111830376896918,0.0008577879390580908,3,0.04758999310581134
"heridas",11.111830376896918,0.0008577879390580908,4,0.05015968547950549
"broncopleural",11.075894066376977,0.000874572409131827,1,0.04758999310581138
"bronchopleural",11.075894066376977,0.000874572409131827,1,0.04758999310581138
"surgeryvaloracion",11.075894066376977,0.000874572409131827,0,0.04758999310581138
"cpm",11.042448839415224,0.0008904915801788127,32,0.04758999310581129
"fibrin",11.041859740204371,0.0008907745878873143,101,0.04758999310581134
"gastrografin",11.013930024410225,0.0009042971063228141,1,0.044403301344937494
"propofoli",10.991057007931316,0.0009155258118621408,3,0.04758999310581132
"glioblastomaestudio",10.960691446842523,0.0009306508349077315,1,0.04758999310581135
"esophagic",10.942733210891081,0.0009397144274086567,1,0.047589993105811315
"bucodispersable",10.942733210891081,0.0009397144274086567,1,0.04758999310581134
"sprayed",10.942733210891081,0.0009397144274086567,1,0.067303920122295
"vestipitant",10.930960044654633,0.0009457047742484859,5,0.04758999310581138
"microgramos",10.910341193347605,0.0009562891061172592,7,0.04286239421865217
"flint",10.813696026857361,0.0010075196148889949,1,0.04758999310581135
"officers",10.813696026857361,0.0010075196148889949,1,0.06052523915912478
"femur",10.805320824853858,0.0010120878435873198,28,0.04758999310581135
"chirurgie",10.800659522114977,0.0010146394048150484,66,0.04288359656600378
"keratoses",10.730262203482605,0.00105397510732966,23,0.047589993105811315
"stulln",10.634363270733672,0.001110054970394296,2,0.043660029412529146
"ophtha",10.634363270733672,0.001110054970394296,108,0.04758999310581138
"strata",10.634363270733672,0.001110054970394296,31,0.047589993105811364
"keto",10.634363270733672,0.001110054970394296,115,0.04758999310581129
"halbseitenvergleich",10.634363270733672,0.001110054970394296,3,0.04758999310581129
"allergischen",10.634363270733672,0.001110054970394296,2,0.04758999310581134
"zaditen",10.634363270733672,0.001110054970394296,1,0.04758999310581134
"intraindividuellen",10.634363270733672,0.001110054970394296,3,0.04758999310581129
"prufarzt",10.634363270733672,0.001110054970394296,0,0.04758999310581131
"augenentzundungen",10.634363270733672,0.001110054970394296,0,0.034957198935211146
"kombinalt",10.584790363118383,0.0011402182530158493,0,0.0476628470030177
"abstinence",10.54842671698025,0.0011628702796600617,9,0.04758999310581137
"causado",10.536431482996734,0.0011704419177132322,4,0.047589993105811364
"monozentrische",10.492652539073969,0.0011985018703621626,27,0.06472738752353226
"reference",10.453910339780455,0.001223900895848773,316,0.04758999310581138
"adjuvanted",10.442073140834417,0.0012317693749392415,55,0.03393363864399825
"intraprostatica",10.40452003714439,0.0012570723180219433,0,0.06472859898974866
"custodiollosung",10.387572252980219,0.0012686632335086258,0,0.047589993105811315
"nierenlebendspendentransplantationen",10.387572252980219,0.0012686632335086258,1,0.04758999310581133
"organperfusion",10.387572252980219,0.0012686632335086258,1,0.047589993105811294
"einzel",10.387572252980219,0.0012686632335086258,27,0.06479053647484297
"hyperkalemia",10.365971848282568,0.0012835931016169793,17,0.047589993105811315
"controlledrandomizedtwo",10.361379051647758,0.001286790427959762,3,0.08242963591209253
"evaluadores",10.361379051647758,0.001286790427959762,6,0.08243197612143854
"labelassessor",10.361379051647758,0.001286790427959762,3,0.047589993105811385
"blindedmulticenter",10.361379051647758,0.001286790427959762,3,0.05714106762617062
"armopen",10.361379051647758,0.001286790427959762,3,0.04758999310581131
"nexium",10.351241210440563,0.0012938765629753564,8,0.10035068418368388
"intestinale",10.303037608667902,0.0013281141027038433,26,0.04758999310581136
"penicillin",10.264616600016966,0.0013560591551288381,8,0.07142981457111881
"mujer",10.227813065454777,0.0013833859114718806,206,0.047589993105811336
"separadas",10.227813065454777,0.0013833859114718806,2,0.047589993105811385
"itus",10.227813065454777,0.0013833859114718806,1871,0.04758999310581141
"mixtures",10.216729397928349,0.0013917243079609519,3,0.04758999310581134
"deux",10.198323380566597,0.0014056839834335549,50,0.04758999310581141
"dosisvergleich",10.14016170984336,0.0014507343606678792,2,0.04758999310581134
"rheology",10.073695983494035,0.0015040102894826135,2,0.047589993105811315
"femoral",10.063654254163962,0.0015122298377681872,56,0.06591133773098459
"taste",10.053211177839325,0.0015208261672703272,21,0.04758999310581138
"rico",10.047099014823266,0.0015258804015607671,5010,0.04758999310581133
"vizsgalos",10.04429001419735,0.001528208906238567,0,0.13141490385749238
"hypertensioban",10.04429001419735,0.001528208906238567,0,0.047589993105811315
"maszkolt",10.04429001419735,0.001528208906238567,6,0.04758999310581129
"zugu",10.04429001419735,0.001528208906238567,0,0.039370537953768645
"keresztezeses",10.04429001419735,0.001528208906238567,0,0.0475899931058114
"glaucomaban",10.04429001419735,0.001528208906238567,0,0.047589993105811385
"ocularis",10.04429001419735,0.001528208906238567,3,0.047589993105811385
"generikus",10.04429001419735,0.001528208906238567,3,0.06730392012229502
"jak",10.042364353451763,0.0015298072502949675,289,0.04758999310581134
"inmunogenia",9.98936346344917,0.0015744702031723395,12,0.06607472175033205
"tutkimukseen",9.923366401812928,0.0016319362531418008,1,0.04758999310581138
"acetylcholine",9.91010584546481,0.001643736647581514,61,0.046018364178561026
"elaprase",9.904725883785904,0.0016485488201488001,9,0.048621800552290775
"chimiotherapies",9.845599257348939,0.0017023852482403088,0,0.08205177208138337
"saignements",9.845599257348939,0.0017023852482403088,3,0.047589993105811385
"tranexamique",9.845599257348939,0.0017023852482403088,2,0.05776394281068252
"intensives",9.845599257348939,0.0017023852482403088,1,0.047589993105811385
"thrombopeniques",9.845599257348939,0.0017023852482403088,0,0.04758999310581138
"thromboelastography",9.845599257348939,0.0017023852482403088,1,0.0475899931058114
"thromboelastogramme",9.845599257348939,0.0017023852482403088,0,0.047589993105811315
"pustular",9.826737834323607,0.0017199311892823574,38,0.06730392012229498
"stay",9.78958866197754,0.00175502717852802,4,0.04667553647770786
"partially",9.773981695693813,0.0017699872337323588,108,0.04758999310581135
"ge",9.742748065540269,0.0018003154905798422,16901,0.04758999310581134
"corneal",9.736298437434025,0.0018066434767359358,18,0.04277612347324254
"trimester",9.676283218130859,0.0018666185394334452,4,0.04758999310581137
"nefopam",9.627123518103936,0.001917246461206309,0,0.05278496625781413
"meno",9.606730783662291,0.0019386546784336514,1094,0.0475899931058113
"craniostenose",9.577495088329886,0.001969769713270178,0,0.067303920122295
"martiale",9.577495088329886,0.001969769713270178,1,0.04758999310581129
"dhemoglobine",9.577495088329886,0.001969769713270178,0,0.047589993105811405
"depoetine",9.577495088329886,0.001969769713270178,0,0.047589993105811385
"gyogyszervizsgalat",9.573013683410792,0.0019745837470514977,0,0.06730392012229502
