"feature","chi2_score_soy","p_values_soy","sample_count_soy","correlation_to_soy"
"soja",436.04406250646383,2.061744731145045e-95,50,0.26015347648793813
"emulgator",376.6666666666665,1.6138849619416637e-82,10,0.12939983822057066
"sojalecithin",376.6666666666665,1.6138849619416637e-82,10,0.17701468773304357
"butterreinfett",263.6666666666666,5.5655847764021285e-58,7,0.17127611257405248
"kakaobutter",222.21155056697737,5.589524792233673e-49,22,0.15165614688872806
"vanilleextrakt",188.33333333333326,1.2703877211078707e-41,6,0.12871595843008438
"vollmilchpulver",177.9570372209231,2.2757280343462034e-39,25,0.34537967313387424
"kakaomasse",172.99208431362555,2.724245140176895e-38,22,0.18331643747914195
"gluten",171.63739180274538,5.363075685336628e-38,49,0.12939983822057063
"rohrohrzucker",169.2128123282461,1.8026220090087613e-37,89,0.08407192981315194
"magermilchpulver",166.55343511450374,6.813669967058311e-37,5,0.20355969654384282
"weizeneiweiß",150.66666666666663,1.9193272527957603e-33,2,0.1375705401313253
"mandeln",138.61451575173373,7.94767956105409e-31,23,0.1293998382205707
"invertzuckersirup",131.46341463414606,2.8384563899776744e-29,6,0.09142045382872106
"noten",114.19750950091384,1.5934039459486022e-25,53,0.12939983822057063
"sojabohnen",112.99999999999999,2.899758114878515e-25,3,0.34604093735355396
"weizengrieß",112.99999999999999,2.899758114878515e-25,10,0.1293998382205707
"ricotta",112.99999999999999,2.899758114878515e-25,3,0.09142045382872106
"paniermehl",112.99999999999999,2.899758114878515e-25,3,0.09142045382872106
"kakaobohnensplitter",112.99999999999999,2.899758114878515e-25,3,0.33936376777918786
"butter",112.99999999999999,2.899758114878515e-25,27,0.1310946625587577
"instant",112.99999999999999,2.899758114878515e-25,3,0.29863049917409695
"ammoniumhydrogencarbonat",112.99999999999999,2.899758114878515e-25,3,0.09142045382872102
"käse",112.99999999999999,2.899758114878515e-25,3,0.12939983822057063
"1050",105.17073170731688,1.453669842949388e-23,8,0.18331643747914192
"honig",100.29448271581926,1.6646762964081543e-22,30,0.15861906134031817
"rohrzucker",97.84902459711613,5.65398014341043e-22,96,0.30538856494080313
"und",91.81360805974423,1.1559214637488708e-20,57,0.12939983822057066
"vollmilchschokolade",86.25203252032505,1.864700605051309e-19,9,0.09142045382872106
"meeresrotalge",83.27671755725187,8.254495724790397e-19,4,0.19559307312274474
"teig",83.27671755725187,8.254495724790397e-19,6,0.09142045382872106
"pistazien",83.27671755725187,8.254495724790397e-19,4,0.17701468773304352
"füllung",83.27671755725187,8.254495724790397e-19,6,0.09142045382872106
"sahne",83.27671755725187,8.254495724790397e-19,8,0.11163380333498629
"enthalten",81.97601936324664,1.5817344407571114e-18,38,0.09142045382872106
"gefriergetrocknet",80.9793334574565,2.6035214829827965e-18,6,0.09142045382872106
"weizenstärke",79.7073170731706,4.9178583317399734e-18,8,0.33936376777918786
"weiße",78.87804878048766,7.44473658204463e-18,16,0.5201929489620227
"zartbitterschokolade",78.87804878048766,7.44473658204463e-18,6,0.2768495556428321
"glukosesirup",78.47272388754398,9.117263735996835e-18,15,0.09837082586069504
"48",75.91707317073164,3.2720280633852576e-17,5,0.09142045382872105
"calcareum",75.33333333333331,4.3810127285774565e-17,2,0.14885546697463295
"sojamehl",75.33333333333331,4.3810127285774565e-17,2,0.15155058483034803
"leinsamen",75.33333333333331,4.3810127285774565e-17,2,0.28271800964838784
"goldleinsamen",75.33333333333331,4.3810127285774565e-17,2,0.22623803799545747
"sojaschrot",75.33333333333331,4.3810127285774565e-17,2,0.1583829772947639
"schafskäse",75.33333333333331,4.3810127285774565e-17,2,0.6233835306296172
"hirschhornsalz",75.33333333333331,4.3810127285774565e-17,2,0.2934091030958924
"geröstet",73.21951219512185,1.2606221769815532e-16,6,0.11193243880325829
"weizenmehl",72.16366397610972,2.1372703978524683e-16,18,0.09142045382872106
"spuren",66.57039265450874,3.5028610157709357e-15,38,0.1293998382205707
"marzipan",65.73170731707303,5.3277165746477834e-15,7,0.12939983822057066
"kaffee",65.48549618320605,6.025667751184645e-15,8,0.09142045382872106
"melk",63.49864084900345,1.6272164854139087e-14,66,0.12939983822057058
"von",61.6663005026993,4.0675508052467925e-14,40,0.2877599873199103
"nüssen",60.980187999178675,5.732187968897371e-14,13,0.16703102776790274
"allergenen",60.52063931139335,7.212904015072397e-14,98,0.09142045382872106
"backtriebmittel",59.07136364134162,1.4887314600632084e-13,17,0.09142045382872106
"type",58.77212379874807,1.7290019068242186e-13,13,0.09142045382872106
"orangenschalen",56.21197169986952,6.219069882462789e-13,5,0.09142045382872106
"e500ii",56.21197169986952,6.219069882462789e-13,6,0.12273823213865356
"joghurtschokolade",52.58536585365844,3.812702247683901e-12,4,0.09142045382872106
"arabicum",52.58536585365844,3.812702247683901e-12,4,0.12939983822057058
"gummi",52.58536585365844,3.812702247683901e-12,4,0.09142045382872108
"52",52.58536585365844,3.812702247683901e-12,4,0.3530460287755787
"¹dinkel",52.58536585365844,3.812702247683901e-12,4,0.09142045382872106
"magermilchjoghurtpulver",52.58536585365844,3.812702247683901e-12,4,0.09142045382872106
"weinsäure",52.58536585365844,3.812702247683901e-12,2,0.09142045382872106
"hühnereieiweißpulver",52.58536585365844,3.812702247683901e-12,2,0.09142045382872102
"kann",52.37443885889209,4.236772118397326e-12,38,0.0914204538287211
"ei",51.43040668138408,6.792491257502121e-12,183,0.09837082586069505
"hartweizengrieß",51.43040668138408,6.792491257502121e-12,7,0.12939983822057058
"apfelfaser",51.396747967479584,6.907771845682854e-12,5,0.3069257202524652
"sporen",50.90411469000136,8.837144206806746e-12,88,0.4650552178018943
"natron",50.263344673696395,1.2174563048451047e-11,9,0.276849555642832
"haselnüsse",49.20396130896955,2.067738232178442e-11,14,0.07745313034318749
"milchpulver",48.924512298558064,2.3778099468650646e-11,28,0.18331643747914192
"74",45.24427480916027,1.4973749255669345e-10,7,0.09837082586069502
"natriumhydrogencarbonat",42.8228533707959,5.024993922755462e-10,11,0.12939983822057083
"eine",40.48966672872825,1.6135431456836814e-09,46,0.09142045382872102
"ist",40.48966672872825,1.6135431456836814e-09,17,0.28271800964838784
"vollei",39.43902439024383,2.728504458864716e-09,3,0.2896515707666863
"zuckerglasur",39.43902439024383,2.728504458864716e-09,3,0.13733708184717514
"backoblaten",39.43902439024383,2.728504458864716e-09,3,0.12440138343929784
"puderzucker",39.43902439024383,2.728504458864716e-09,3,0.27684955564283215
"zuckerrübensirup",39.43902439024383,2.728504458864716e-09,3,0.09837082586069504
"schwach",39.43902439024383,2.728504458864716e-09,3,0.2495159357755998
"gepofte",39.43902439024383,2.728504458864716e-09,2,0.12939983822057066
"dinkelmehl",39.38624092347777,2.8014730698263174e-09,14,0.12939983822057058
"eieren",38.53597716129812,4.285671530315457e-09,20,0.0914204538287211
"weichweizenmehl",37.66666666666666,6.618921912651235e-09,1,0.3393637677791878
"pecorino",37.66666666666666,6.618921912651235e-09,1,0.19550857122349166
"milchflocken",37.66666666666666,6.618921912651235e-09,1,0.1583829772947639
"weizenglucosesirup",37.66666666666666,6.618921912651235e-09,1,0.18331643747914192
"biologischem",37.66666666666666,6.618921912651235e-09,1,0.2518813252143192
"kakaopulver",37.40493597302368,7.544341789442488e-09,15,0.3393637677791878
"lithothamnium",35.77353689567427,1.7055920538427453e-08,4,0.4951087269862937
"26",34.094147582697154,3.9495709493820044e-08,9,0.5499129394611916
"ungehärtet",32.461490721777345,8.934635767255435e-08,9,0.19505902411055828
"überzugsmittel",32.461490721777345,8.934635767255435e-08,6,0.09837082586069505
"44",30.346533377253778,2.572373368216635e-07,15,0.12939983822057058
"pistazie",28.750677506775013,5.713072086108937e-07,7,0.0914204538287211
"hefe",28.644142870605926,6.02564312040032e-07,29,0.26139051647448497
"macis",28.10598584993476,7.886107964302017e-07,4,0.12939983822057063
"anderen",28.10598584993476,7.886107964302017e-07,4,0.33936376777918803
"weizenkleie",27.925699745547035,8.630010986769073e-07,5,0.09142045382872102
"wasser",27.19636860787181,1.242749488031501e-06,103,0.09142045382872106
"vitamine",26.757613639386022,1.5475975152172866e-06,5,0.276849555642832
"heidelbeeren",26.757613639386022,1.5475975152172866e-06,7,0.09142045382872109
"glukose",26.29268292682922,1.9526142086146694e-06,17,0.09142045382872106
"sirup",26.29268292682922,1.9526142086146694e-06,28,0.18331643747914184
"roggen",26.29268292682922,1.9526142086146694e-06,14,0.08679350859932276
"bananenflocken",26.29268292682922,1.9526142086146694e-06,2,0.0914204538287211
"natriumbicarbonat",26.29268292682922,1.9526142086146694e-06,2,0.13109466255875768
"vollmilchpuiver",26.29268292682922,1.9526142086146694e-06,2,0.18331643747914192
"gehackt",26.29268292682922,1.9526142086146694e-06,1,0.3077810734017
"söureregulator",26.29268292682922,1.9526142086146694e-06,2,0.0914204538287211
"honing",26.29268292682922,1.9526142086146694e-06,3,0.09142045382872106
"mitch",26.29268292682922,1.9526142086146694e-06,2,0.17127611257405245
"hühnereiweiß",26.29268292682922,1.9526142086146694e-06,1,0.39019680889295194
"fruktose",26.29268292682922,1.9526142086146694e-06,2,0.09142045382872102
"milchsäure",26.29268292682922,1.9526142086146694e-06,2,0.09142045382872102
"gerste",26.29268292682922,1.9526142086146694e-06,10,0.20513215125454168
"gepufft",26.29268292682922,1.9526142086146694e-06,1,0.12939983822057063
"59",26.29268292682922,1.9526142086146694e-06,2,0.28775998731991026
"wurst",26.29268292682922,1.9526142086146694e-06,2,0.1748161741386555
"wurden",26.29268292682922,1.9526142086146694e-06,2,0.3101760297070078
"marzipanrohmasse",26.29268292682922,1.9526142086146694e-06,2,0.11337365661299594
"81",26.29268292682922,1.9526142086146694e-06,7,0.19559307312274474
"kardamon",26.29268292682922,1.9526142086146694e-06,2,0.21886729681994158
"145g",26.29268292682922,1.9526142086146694e-06,2,0.12939983822057063
"natriumwaterstofcarbonaat",26.29268292682922,1.9526142086146694e-06,2,0.12939983822057058
"schokolade",26.29268292682922,1.9526142086146694e-06,16,0.12939983822057063
"zuckerrübenstrup",26.29268292682922,1.9526142086146694e-06,2,0.2741760985914294
"alkohol",26.29268292682922,1.9526142086146694e-06,2,0.12939983822057066
"unhydriertes",26.29268292682922,1.9526142086146694e-06,2,0.23418751280041455
"amandelen",26.29268292682922,1.9526142086146694e-06,2,0.11163380333498638
"fettarmes",26.29268292682922,1.9526142086146694e-06,2,0.30883201754189227
"nussen",26.29268292682922,1.9526142086146694e-06,2,0.1293998382205707
"fleisch",26.29268292682922,1.9526142086146694e-06,17,0.24550165399433768
"rosenwasser",26.29268292682922,1.9526142086146694e-06,2,0.1402156579702363
"weizen",26.29268292682922,1.9526142086146694e-06,38,0.14060211244551676
"weizenvollkormehl",26.29268292682922,1.9526142086146694e-06,2,0.33936376777918803
"apfelfruchtfüllung",26.29268292682922,1.9526142086146694e-06,2,0.19559307312274474
"kandiert",26.29268292682922,1.9526142086146694e-06,3,0.09142045382872106
"milch",24.928318748836215,3.862641143436158e-06,58,0.21886729681994133
"meersalz",24.871921185070576,3.973113186806248e-06,100,0.28775998731991026
"sesamzaad",24.77889718676633,4.162275685899583e-06,52,0.15861906134031817
"75",24.471374045801486,4.8540991573555514e-06,12,0.0914204538287211
"roggenmehl",22.729431721798104,1.159755960459355e-05,4,0.33936376777918803
"entölt",22.506423384844442,1.2965589227928306e-05,11,0.0914204538287211
"mandel",22.41311708282467,1.3584806736730969e-05,34,0.12939983822057058
"nelken",21.348910817352376,2.3128257753144697e-05,5,0.10781591202905227
"bourbonvanilleschote",21.348910817352376,2.3128257753144697e-05,5,0.35370783945610357
"süßlupinenmehl",21.348910817352376,2.3128257753144697e-05,5,0.26840570723507534
"speltmeel",21.348910817352376,2.3128257753144697e-05,5,0.12939983822057063
"bourbon",21.30298960023398,2.3665440042675097e-05,24,0.28775998731991026
"lupine",19.653710095527153,5.398226195032361e-05,14,0.2768495556428322
"18",18.274844624127702,0.00010756423950714256,14,0.12939983822057063
"haferfaser",17.886768447837134,0.00013059831751759845,2,0.0914204538287211
"guarkernmehl",17.64891375711656,0.00014709132897514754,16,0.15861906134031817
"palmfett",17.132112786776606,0.00019046227902182124,15,0.12560935390236952
"weizenart",16.230745360888672,0.0002989086109039923,5,0.19147998306403533
"säuerungsmittel",16.230745360888672,0.0002989086109039923,3,0.12939983822057058
"säureregulator",16.230745360888672,0.0002989086109039923,3,0.7377140050089495
"hirse",16.230745360888672,0.0002989086109039923,9,0.3393637677791878
"kaliumcarbonat",16.230745360888672,0.0002989086109039923,3,0.6233835306296172
"hafer",16.230745360888672,0.0002989086109039923,11,0.276849555642832
"glucosestroop",16.230745360888672,0.0002989086109039923,3,0.276849555642832
"dinkel",16.230745360888672,0.0002989086109039923,23,0.11163380333498629
"40",16.174981107691558,0.00030736009377501207,19,0.27981633187373456
"sesam",15.422929725480328,0.00044766522848115807,67,0.28554422541285207
"ungehärtetes",14.973292786362943,0.0005605195742744514,3,0.09837082586069505
"60",14.507100421455208,0.0007076575903348175,11,0.09837082586069505
"mangoflocken",13.14634146341461,0.0013973597277060308,1,0.12939983822057063
"maissirup",13.14634146341461,0.0013973597277060308,1,0.11163380333498642
"urweizenart",13.14634146341461,0.0013973597277060308,1,0.2877599873199103
"tijgernoten",13.14634146341461,0.0013973597277060308,1,0.09142045382872106
"bruin",13.14634146341461,0.0013973597277060308,1,0.187108806212211
"erdmandeln",13.14634146341461,0.0013973597277060308,1,0.321546261179641
"mangosaftkonzentrat",13.14634146341461,0.0013973597277060308,1,0.1394804293911027
"malse",13.14634146341461,0.0013973597277060308,1,0.1586190613403183
"dinkelflocken",13.14634146341461,0.0013973597277060308,1,0.1293998382205707
"perensap",13.14634146341461,0.0013973597277060308,1,0.09142045382872103
"bourbonvanille",13.14634146341461,0.0013973597277060308,8,0.3704597138807909
"weizenartkann",13.14634146341461,0.0013973597277060308,1,0.09142045382872106
"bosbessensapconcentraat",13.14634146341461,0.0013973597277060308,1,0.09901828140573349
"braun",13.14634146341461,0.0013973597277060308,1,0.15861906134031817
"gehakt",13.14634146341461,0.0013973597277060308,1,0.12939983822057063
"frambozensapconcentraat",13.14634146341461,0.0013973597277060308,1,0.5094632345845043
"geschild",13.14634146341461,0.0013973597277060308,1,0.3810757858432191
"geschält",13.14634146341461,0.0013973597277060308,1,0.2746533326075027
"reisvollkornflocken",13.14634146341461,0.0013973597277060308,1,0.14366444400416298
"weizenvollkornmehl",13.14634146341461,0.0013973597277060308,5,0.19559307312274474
"zartschmelzend",13.14634146341461,0.0013973597277060308,1,0.12939983822057063
"getrocknetem",13.14634146341461,0.0013973597277060308,1,0.12939983822057058
"rijstvlokken",13.14634146341461,0.0013973597277060308,1,0.09837082586069505
"gewürzmischung",13.14634146341461,0.0013973597277060308,1,0.09142045382872103
"kandierte",13.14634146341461,0.0013973597277060308,1,0.276849555642832
"apfelflocken",13.14634146341461,0.0013973597277060308,1,0.19559307312274485
"vanillestokje",13.14634146341461,0.0013973597277060308,4,0.33936376777918786
"hafervollkornmehl",13.14634146341461,0.0013973597277060308,1,0.15838297729476392
"aardbeiensapconcentraat",13.14634146341461,0.0013973597277060308,1,0.35663270429149485
"amaranth",13.14634146341461,0.0013973597277060308,1,0.37131925475144817
"amarant",13.14634146341461,0.0013973597277060308,2,0.12939983822057058
"schokoladenglasur",13.14634146341461,0.0013973597277060308,1,0.0914204538287211
"geschrotet",13.14634146341461,0.0013973597277060308,1,0.22490666914489313
"zartblatt",13.14634146341461,0.0013973597277060308,1,0.12939983822057066
"landwirtschaftkann",13.14634146341461,0.0013973597277060308,1,0.12939983822057066
"lijnzaad",13.14634146341461,0.0013973597277060308,1,0.22490666914489316
"gehakte",13.14634146341461,0.0013973597277060308,1,0.09142045382872105
"leinsaat",13.14634146341461,0.0013973597277060308,1,0.09142045382872105
"licht",13.14634146341461,0.0013973597277060308,1,0.15861906134031817
"geplet",13.14634146341461,0.0013973597277060308,1,0.15861906134031817
"lupinen",13.14634146341461,0.0013973597277060308,6,0.12939983822057058
"gerstenmalzsirup",13.14634146341461,0.0013973597277060308,1,0.18331643747914186
"bananenvlokken",13.14634146341461,0.0013973597277060308,1,0.13948042939110272
